FIT Profiler Report
Profile stats for: [LightningModule]Generator_X1.configure_callbacks
         7 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       31    0.000    0.000    0.000    0.000 utils.py:107(__init__)
       64    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
       31    0.000    0.000    0.000    0.000 utils.py:111(__format__)
       64    0.000    0.000    0.000    0.000 trainer.py:1603(loggers)
       32    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
       32    0.000    0.000    0.000    0.000 tqdm_progress.py:119(train_progress_bar)
       32    0.000    0.000    0.000    0.000 {built-in method builtins.id}
       32    0.000    0.000    0.000    0.000 {method 'pop' of 'list' objects}
       32    0.000    0.000    0.000    0.000 tqdm_progress.py:129(val_progress_bar)
       31    0.000    0.000    0.000    0.000 std.py:167(colour)
       32    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
       32    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       32    0.000    0.000    0.000    0.000 tensorboard.py:121(version)
       64    0.000    0.000    0.000    0.000 {method 'keys' of 'collections.OrderedDict' objects}
       31    0.000    0.000    0.000    0.000 {built-in method time.time}
       32    0.000    0.000    0.000    0.000 trainer.py:1138(strategy)
       32    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
       31    0.000    0.000    0.000    0.000 std.py:163(colour)
       32    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
       32    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}



Profile stats for: [Callback]ModelSummary.on_validation_end
         320 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       32    0.000    0.000    0.000    0.000 contextlib.py:123(__exit__)
       32    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       32    0.000    0.000    0.000    0.000 trainer.py:1191(lightning_module)
       32    0.000    0.000    0.000    0.000 profiler.py:54(profile)
       32    0.000    0.000    0.000    0.000 advanced.py:67(stop)
       32    0.000    0.000    0.000    0.000 callback.py:214(on_validation_end)
       32    0.000    0.000    0.000    0.000 trainer.py:1138(strategy)
       32    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
       32    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       32    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]ModelCheckpoint{'monitor': 'trans_mmd', 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_validation_end
         1508 function calls in 0.001 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       32    0.000    0.000    0.001    0.000 model_checkpoint.py:316(on_validation_end)
       32    0.000    0.000    0.000    0.000 model_checkpoint.py:400(_should_skip_saving_checkpoint)
       31    0.000    0.000    0.000    0.000 model_checkpoint.py:410(_should_save_on_train_epoch_end)
       94    0.000    0.000    0.000    0.000 enums.py:79(__eq__)
       31    0.000    0.000    0.000    0.000 trainer.py:1471(global_step)
       62    0.000    0.000    0.000    0.000 trainer.py:1548(num_val_batches)
       31    0.000    0.000    0.000    0.000 training_epoch_loop.py:95(global_step)
       32    0.000    0.000    0.000    0.000 trainer.py:1442(sanity_checking)
      188    0.000    0.000    0.000    0.000 types.py:171(__get__)
       63    0.000    0.000    0.000    0.000 trainer.py:1191(lightning_module)
       32    0.000    0.000    0.000    0.000 contextlib.py:123(__exit__)
       32    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       31    0.000    0.000    0.000    0.000 progress.py:260(optimizer_steps)
      188    0.000    0.000    0.000    0.000 enum.py:792(value)
       32    0.000    0.000    0.000    0.000 profiler.py:54(profile)
      125    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
       32    0.000    0.000    0.000    0.000 advanced.py:67(stop)
      188    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
       63    0.000    0.000    0.000    0.000 trainer.py:1138(strategy)
       31    0.000    0.000    0.000    0.000 {built-in method builtins.sum}
       31    0.000    0.000    0.000    0.000 module.py:286(automatic_optimization)
       63    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
       32    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       32    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [LightningModule]Generator_X1.on_validation_end
         224 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       32    0.000    0.000    0.000    0.000 contextlib.py:123(__exit__)
       32    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       32    0.000    0.000    0.000    0.000 profiler.py:54(profile)
       32    0.000    0.000    0.000    0.000 advanced.py:67(stop)
       32    0.000    0.000    0.000    0.000 hooks.py:54(on_validation_end)
       32    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       32    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Strategy]SingleDeviceStrategy.on_validation_end
         224 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       32    0.000    0.000    0.000    0.000 contextlib.py:123(__exit__)
       32    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       32    0.000    0.000    0.000    0.000 profiler.py:54(profile)
       32    0.000    0.000    0.000    0.000 advanced.py:67(stop)
       32    0.000    0.000    0.000    0.000 strategy.py:558(on_validation_end)
       32    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       32    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [LightningModule]Generator_X1.on_validation_model_train
         2976 function calls (2688 primitive calls) in 0.001 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       32    0.000    0.000    0.001    0.000 hooks.py:164(on_validation_model_train)
   160/32    0.000    0.000    0.001    0.000 module.py:2379(train)
      160    0.000    0.000    0.000    0.000 module.py:1697(__setattr__)
      288    0.000    0.000    0.000    0.000 module.py:2278(children)
      288    0.000    0.000    0.000    0.000 module.py:2287(named_children)
  640/480    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
      160    0.000    0.000    0.000    0.000 parameter.py:8(__instancecheck__)
      512    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       32    0.000    0.000    0.000    0.000 contextlib.py:123(__exit__)
       32    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       32    0.000    0.000    0.000    0.000 profiler.py:54(profile)
       32    0.000    0.000    0.000    0.000 trainer.py:1216(model)
       32    0.000    0.000    0.000    0.000 module.py:203(trainer)
       32    0.000    0.000    0.000    0.000 advanced.py:67(stop)
      160    0.000    0.000    0.000    0.000 {function _ParameterMeta.__instancecheck__ at 0x7f6bfee9c8b0}
      160    0.000    0.000    0.000    0.000 {method 'items' of 'collections.OrderedDict' objects}
      128    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
       32    0.000    0.000    0.000    0.000 strategy.py:343(model)
       32    0.000    0.000    0.000    0.000 trainer.py:1138(strategy)
       32    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]EarlyStopping{'monitor': 'val_trans_mmd', 'mode': 'min'}.on_sanity_check_end
         10 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 contextlib.py:123(__exit__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 profiler.py:54(profile)
        1    0.000    0.000    0.000    0.000 advanced.py:67(stop)
        1    0.000    0.000    0.000    0.000 trainer.py:1191(lightning_module)
        1    0.000    0.000    0.000    0.000 callback.py:73(on_sanity_check_end)
        1    0.000    0.000    0.000    0.000 trainer.py:1138(strategy)
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]TQDMProgressBar.on_sanity_check_end
         14 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 tqdm_progress.py:249(on_sanity_check_end)
        1    0.000    0.000    0.000    0.000 contextlib.py:123(__exit__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 profiler.py:54(profile)
        1    0.000    0.000    0.000    0.000 advanced.py:67(stop)
        1    0.000    0.000    0.000    0.000 trainer.py:1191(lightning_module)
        2    0.000    0.000    0.000    0.000 std.py:1266(close)
        1    0.000    0.000    0.000    0.000 tqdm_progress.py:129(val_progress_bar)
        1    0.000    0.000    0.000    0.000 tqdm_progress.py:119(train_progress_bar)
        1    0.000    0.000    0.000    0.000 trainer.py:1138(strategy)
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]ModelSummary.on_sanity_check_end
         10 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 contextlib.py:123(__exit__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 profiler.py:54(profile)
        1    0.000    0.000    0.000    0.000 advanced.py:67(stop)
        1    0.000    0.000    0.000    0.000 trainer.py:1191(lightning_module)
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 trainer.py:1138(strategy)
        1    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
        1    0.000    0.000    0.000    0.000 callback.py:73(on_sanity_check_end)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]ModelCheckpoint{'monitor': 'trans_mmd', 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_sanity_check_end
         10 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 contextlib.py:123(__exit__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 profiler.py:54(profile)
        1    0.000    0.000    0.000    0.000 advanced.py:67(stop)
        1    0.000    0.000    0.000    0.000 trainer.py:1191(lightning_module)
        1    0.000    0.000    0.000    0.000 trainer.py:1138(strategy)
        1    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
        1    0.000    0.000    0.000    0.000 callback.py:73(on_sanity_check_end)
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [LightningDataModule]SSLDataModule_Unlabel_X.train_dataloader
         476 function calls (473 primitive calls) in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 gen_data_loaders.py:50(train_dataloader)
      2/1    0.000    0.000    0.000    0.000 data.py:287(wrapper)
        1    0.000    0.000    0.000    0.000 dataloader.py:225(__init__)
        2    0.000    0.000    0.000    0.000 inspect.py:3111(signature)
        2    0.000    0.000    0.000    0.000 inspect.py:2859(from_callable)
        2    0.000    0.000    0.000    0.000 inspect.py:2246(_signature_from_callable)
        2    0.000    0.000    0.000    0.000 inspect.py:2152(_signature_from_function)
    23/22    0.000    0.000    0.000    0.000 data.py:334(wrapper)
       21    0.000    0.000    0.000    0.000 inspect.py:2498(__init__)
    20/19    0.000    0.000    0.000    0.000 dataloader.py:416(__setattr__)
       21    0.000    0.000    0.000    0.000 data.py:295(<genexpr>)
        1    0.000    0.000    0.000    0.000 sampler.py:129(__init__)
        2    0.000    0.000    0.000    0.000 inspect.py:2781(__init__)
       21    0.000    0.000    0.000    0.000 enum.py:358(__call__)
        1    0.000    0.000    0.000    0.000 dataloader.py:485(check_worker_number_rationality)
       37    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
        2    0.000    0.000    0.000    0.000 sampler.py:142(num_samples)
       23    0.000    0.000    0.000    0.000 inspect.py:2830(<genexpr>)
        6    0.000    0.000    0.000    0.000 {built-in method builtins.len}
        1    0.000    0.000    0.000    0.000 sampler.py:256(__init__)
       27    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 dataset.py:210(__len__)
        2    0.000    0.000    0.000    0.000 data.py:303(<dictcomp>)
        2    0.000    0.000    0.000    0.000 inspect.py:494(unwrap)
       61    0.000    0.000    0.000    0.000 inspect.py:2548(name)
       50    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
        1    0.000    0.000    0.000    0.000 {built-in method posix.sched_getaffinity}
        5    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
        1    0.000    0.000    0.000    0.000 {built-in method torch.set_vital}
        1    0.000    0.000    0.000    0.000 contextlib.py:123(__exit__)
        2    0.000    0.000    0.000    0.000 abc.py:117(__instancecheck__)
       21    0.000    0.000    0.000    0.000 {method 'isidentifier' of 'str' objects}
       21    0.000    0.000    0.000    0.000 enum.py:670(__new__)
        2    0.000    0.000    0.000    0.000 {method 'size' of 'torch._C._TensorBase' objects}
        1    0.000    0.000    0.000    0.000 dataloader.py:392(multiprocessing_context)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 profiler.py:54(profile)
       21    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
        2    0.000    0.000    0.000    0.000 {built-in method _abc._abc_instancecheck}
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._log_api_usage_once}
       19    0.000    0.000    0.000    0.000 inspect.py:2560(kind)
        1    0.000    0.000    0.000    0.000 advanced.py:67(stop)
       19    0.000    0.000    0.000    0.000 inspect.py:2552(default)
        2    0.000    0.000    0.000    0.000 inspect.py:514(_is_wrapper)
        4    0.000    0.000    0.000    0.000 inspect.py:159(isfunction)
        2    0.000    0.000    0.000    0.000 {method 'values' of 'mappingproxy' objects}
        2    0.000    0.000    0.000    0.000 {built-in method sys.getrecursionlimit}
        2    0.000    0.000    0.000    0.000 {method 'items' of 'collections.OrderedDict' objects}
        1    0.000    0.000    0.000    0.000 dataloader.py:440(_auto_collation)
        2    0.000    0.000    0.000    0.000 {built-in method builtins.id}
        2    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
        2    0.000    0.000    0.000    0.000 inspect.py:2865(parameters)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 {method 'index' of 'tuple' objects}



Profile stats for: [Callback]EarlyStopping{'monitor': 'val_trans_mmd', 'mode': 'min'}.on_train_start
         10 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 contextlib.py:123(__exit__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 profiler.py:54(profile)
        1    0.000    0.000    0.000    0.000 advanced.py:67(stop)
        1    0.000    0.000    0.000    0.000 trainer.py:1191(lightning_module)
        1    0.000    0.000    0.000    0.000 callback.py:205(on_train_start)
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 trainer.py:1138(strategy)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)



Profile stats for: [Callback]TQDMProgressBar.on_train_start
         1413 function calls in 0.001 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.001    0.001 tqdm_progress.py:253(on_train_start)
        1    0.000    0.000    0.001    0.001 tqdm_progress.py:193(init_train_tqdm)
        1    0.000    0.000    0.001    0.001 tqdm_progress.py:38(__init__)
        1    0.000    0.000    0.001    0.001 std.py:953(__init__)
        1    0.000    0.000    0.000    0.000 std.py:1326(refresh)
        1    0.000    0.000    0.000    0.000 std.py:1465(display)
        3    0.000    0.000    0.000    0.000 utils.py:377(disp_len)
        1    0.000    0.000    0.000    0.000 std.py:1151(__str__)
        3    0.000    0.000    0.000    0.000 utils.py:373(_text_width)
        3    0.000    0.000    0.000    0.000 {built-in method builtins.sum}
        1    0.000    0.000    0.000    0.000 std.py:467(format_meter)
      634    0.000    0.000    0.000    0.000 utils.py:374(<genexpr>)
        1    0.000    0.000    0.000    0.000 std.py:460(print_status)
        1    0.000    0.000    0.000    0.000 utils.py:385(disp_trim)
        1    0.000    0.000    0.000    0.000 std.py:666(__new__)
        2    0.000    0.000    0.000    0.000 utils.py:332(_screen_shape_linux)
      631    0.000    0.000    0.000    0.000 {built-in method unicodedata.east_asian_width}
        3    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
        1    0.000    0.000    0.000    0.000 utils.py:212(__init__)
        2    0.000    0.000    0.000    0.000 std.py:110(__enter__)
        3    0.000    0.000    0.000    0.000 std.py:102(acquire)
        1    0.000    0.000    0.000    0.000 std.py:1447(format_dict)
        2    0.000    0.000    0.000    0.000 {built-in method fcntl.ioctl}
        1    0.000    0.000    0.000    0.000 std.py:454(fp_write)
        2    0.000    0.000    0.000    0.000 utils.py:193(inner)
        1    0.000    0.000    0.000    0.000 std.py:441(status_printer)
        1    0.000    0.000    0.000    0.000 {method 'write' of '_io.TextIOWrapper' objects}
        1    0.000    0.000    0.000    0.000 functools.py:392(__get__)
        2    0.000    0.000    0.000    0.000 utils.py:265(_supports_unicode)
        1    0.000    0.000    0.000    0.000 std.py:400(format_interval)
        1    0.000    0.000    0.000    0.000 _weakrefset.py:86(add)
        1    0.000    0.000    0.000    0.000 tqdm_progress.py:125(train_progress_bar)
        2    0.000    0.000    0.000    0.000 std.py:113(__exit__)
        1    0.000    0.000    0.000    0.000 utils.py:155(__init__)
        3    0.000    0.000    0.000    0.000 std.py:106(release)
        1    0.000    0.000    0.000    0.000 tqdm_progress.py:171(is_disabled)
        1    0.000    0.000    0.000    0.000 std.py:186(__format__)
       11    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
        1    0.000    0.000    0.000    0.000 contextlib.py:123(__exit__)
        1    0.000    0.000    0.000    0.000 utils.py:251(_is_utf)
        2    0.000    0.000    0.000    0.000 utils.py:186(disable_on_exception)
        3    0.000    0.000    0.000    0.000 utils.py:151(wrapper_setattr)
        3    0.000    0.000    0.000    0.000 {method 'flush' of '_io.TextIOWrapper' objects}
        1    0.000    0.000    0.000    0.000 std.py:1148(__del__)
        1    0.000    0.000    0.000    0.000 tqdm_progress.py:167(is_enabled)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        3    0.000    0.000    0.000    0.000 {method 'sub' of 're.Pattern' objects}
        1    0.000    0.000    0.000    0.000 utils.py:272(_is_ascii)
        1    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
        1    0.000    0.000    0.000    0.000 profiler.py:54(profile)
        3    0.000    0.000    0.000    0.000 utils.py:138(__getattr__)
        3    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
        4    0.000    0.000    0.000    0.000 utils.py:221(__eq__)
        1    0.000    0.000    0.000    0.000 progress_bar.py:62(train_description)
        5    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
        1    0.000    0.000    0.000    0.000 {built-in method utcfromtimestamp}
        1    0.000    0.000    0.000    0.000 advanced.py:67(stop)
        1    0.000    0.000    0.000    0.000 _monitor.py:94(report)
        1    0.000    0.000    0.000    0.000 std.py:153(__init__)
        3    0.000    0.000    0.000    0.000 std.py:226(__init__)
        1    0.000    0.000    0.000    0.000 std.py:763(get_lock)
        3    0.000    0.000    0.000    0.000 {method 'acquire' of '_multiprocessing.SemLock' objects}
        1    0.000    0.000    0.000    0.000 std.py:1158(__hash__)
        1    0.000    0.000    0.000    0.000 trainer.py:1191(lightning_module)
        2    0.000    0.000    0.000    0.000 {built-in method _weakref.proxy}
        1    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 {built-in method builtins.max}
        1    0.000    0.000    0.000    0.000 utils.py:107(__init__)
        1    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
        1    0.000    0.000    0.000    0.000 std.py:1266(close)
        3    0.000    0.000    0.000    0.000 {method 'release' of '_multiprocessing.SemLock' objects}
        3    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
        1    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x7382a0}
        1    0.000    0.000    0.000    0.000 utils.py:281(_screen_shape_wrapper)
        3    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
        2    0.000    0.000    0.000    0.000 {built-in method builtins.len}
        1    0.000    0.000    0.000    0.000 utils.py:111(__format__)
        1    0.000    0.000    0.000    0.000 std.py:167(colour)
        1    0.000    0.000    0.000    0.000 std.py:231(__call__)
        1    0.000    0.000    0.000    0.000 {built-in method time.time}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.id}
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
        1    0.000    0.000    0.000    0.000 tqdm_progress.py:163(process_position)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
        1    0.000    0.000    0.000    0.000 std.py:163(colour)
        1    0.000    0.000    0.000    0.000 trainer.py:1138(strategy)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 tqdm_progress.py:159(refresh_rate)
        1    0.000    0.000    0.000    0.000 threading.py:536(is_set)
        1    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)



Profile stats for: [Callback]ModelSummary.on_train_start
         10 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 trainer.py:1191(lightning_module)
        1    0.000    0.000    0.000    0.000 contextlib.py:123(__exit__)
        1    0.000    0.000    0.000    0.000 trainer.py:1138(strategy)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 profiler.py:54(profile)
        1    0.000    0.000    0.000    0.000 advanced.py:67(stop)
        1    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 callback.py:205(on_train_start)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]ModelCheckpoint{'monitor': 'trans_mmd', 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_train_start
         11 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 contextlib.py:123(__exit__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 model_checkpoint.py:273(on_train_start)
        1    0.000    0.000    0.000    0.000 profiler.py:54(profile)
        1    0.000    0.000    0.000    0.000 advanced.py:67(stop)
        1    0.000    0.000    0.000    0.000 trainer.py:1191(lightning_module)
        1    0.000    0.000    0.000    0.000 {built-in method time.monotonic}
        1    0.000    0.000    0.000    0.000 trainer.py:1138(strategy)
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [LightningModule]Generator_X1.on_train_start
         7 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 contextlib.py:123(__exit__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 profiler.py:54(profile)
        1    0.000    0.000    0.000    0.000 advanced.py:67(stop)
        1    0.000    0.000    0.000    0.000 hooks.py:45(on_train_start)
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Strategy]SingleDeviceStrategy.on_train_start
         7 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 contextlib.py:123(__exit__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 profiler.py:54(profile)
        1    0.000    0.000    0.000    0.000 advanced.py:67(stop)
        1    0.000    0.000    0.000    0.000 strategy.py:538(on_train_start)
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]EarlyStopping{'monitor': 'val_trans_mmd', 'mode': 'min'}.on_train_epoch_start
         310 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       31    0.000    0.000    0.000    0.000 contextlib.py:123(__exit__)
       31    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       31    0.000    0.000    0.000    0.000 profiler.py:54(profile)
       31    0.000    0.000    0.000    0.000 trainer.py:1191(lightning_module)
       31    0.000    0.000    0.000    0.000 advanced.py:67(stop)
       31    0.000    0.000    0.000    0.000 callback.py:92(on_train_epoch_start)
       31    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       31    0.000    0.000    0.000    0.000 trainer.py:1138(strategy)
       31    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
       31    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]TQDMProgressBar.on_train_epoch_start
         90196 function calls in 0.015 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       31    0.000    0.000    0.015    0.000 tqdm_progress.py:256(on_train_epoch_start)
       62    0.000    0.000    0.015    0.000 std.py:1326(refresh)
       62    0.000    0.000    0.015    0.000 std.py:1465(display)
      186    0.000    0.000    0.011    0.000 utils.py:377(disp_len)
      186    0.000    0.000    0.011    0.000 utils.py:373(_text_width)
      186    0.003    0.000    0.010    0.000 {built-in method builtins.sum}
       62    0.000    0.000    0.009    0.000 std.py:1151(__str__)
       62    0.001    0.000    0.008    0.000 std.py:467(format_meter)
       31    0.000    0.000    0.008    0.000 std.py:1361(reset)
    40138    0.006    0.000    0.008    0.000 utils.py:374(<genexpr>)
       31    0.000    0.000    0.007    0.000 std.py:1383(set_description)
       62    0.000    0.000    0.005    0.000 std.py:460(print_status)
       62    0.000    0.000    0.005    0.000 utils.py:385(disp_trim)
    39952    0.002    0.000    0.002    0.000 {built-in method unicodedata.east_asian_width}
      124    0.001    0.000    0.001    0.000 utils.py:272(_is_ascii)
       62    0.000    0.000    0.001    0.000 std.py:1447(format_dict)
       62    0.000    0.000    0.001    0.000 utils.py:332(_screen_shape_linux)
