FIT Profiler Report
Profile stats for: [LightningModule]Generator_X1.configure_callbacks
         7 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      840    0.000    0.000    0.000    0.000 {method '__exit__' of 'torch._C.DisableTorchFunctionSubclass' objects}
      840    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
      840    0.000    0.000    0.000    0.000 threading.py:536(is_set)
      920    0.000    0.000    0.000    0.000 {built-in method time.monotonic}
     1512    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.lock' objects}
      840    0.000    0.000    0.000    0.000 __init__.py:124(annotate)
      840    0.000    0.000    0.000    0.000 {method 'popleft' of 'collections.deque' objects}
      752    0.000    0.000    0.000    0.000 {method 'append' of 'collections.deque' objects}
      840    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
      840    0.000    0.000    0.000    0.000 _jit_internal.py:1109(is_scripting)
      672    0.000    0.000    0.000    0.000 {method 'remove' of 'collections.deque' objects}
       80    0.000    0.000    0.000    0.000 threading.py:265(_release_save)
      127    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
       80    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
        1    0.000    0.000    0.000    0.000 _collections_abc.py:283(__subclasshook__)
        2    0.000    0.000    0.000    0.000 _collections_abc.py:78(_check_methods)
        1    0.000    0.000    0.000    0.000 _collections_abc.py:381(__subclasshook__)



Profile stats for: [Callback]EarlyStopping{'monitor': 'val_mmd', 'mode': 'min'}.on_train_batch_start
         8400 function calls in 0.006 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      840    0.000    0.000    0.003    0.000 contextlib.py:123(__exit__)
      840    0.001    0.000    0.003    0.000 {built-in method builtins.next}
      840    0.002    0.000    0.002    0.000 trainer.py:1745(lightning_module)
      840    0.001    0.000    0.002    0.000 profiler.py:54(profile)
      840    0.001    0.000    0.001    0.000 advanced.py:66(stop)
      840    0.000    0.000    0.000    0.000 trainer.py:1691(strategy)
      840    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
      840    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
      840    0.000    0.000    0.000    0.000 callback.py:77(on_train_batch_start)
      840    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]TQDMProgressBar.on_train_batch_start
         8400 function calls in 0.005 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      840    0.000    0.000    0.003    0.000 contextlib.py:123(__exit__)
      840    0.001    0.000    0.003    0.000 {built-in method builtins.next}
      840    0.002    0.000    0.002    0.000 trainer.py:1745(lightning_module)
      840    0.001    0.000    0.002    0.000 profiler.py:54(profile)
      840    0.000    0.000    0.001    0.000 advanced.py:66(stop)
      840    0.000    0.000    0.000    0.000 trainer.py:1691(strategy)
      840    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
      840    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
      840    0.000    0.000    0.000    0.000 callback.py:77(on_train_batch_start)
      840    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]ModelSummary.on_train_batch_start
         8400 function calls in 0.005 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      840    0.000    0.000    0.003    0.000 contextlib.py:123(__exit__)
      840    0.001    0.000    0.002    0.000 {built-in method builtins.next}
      840    0.002    0.000    0.002    0.000 trainer.py:1745(lightning_module)
      840    0.001    0.000    0.002    0.000 profiler.py:54(profile)
      840    0.000    0.000    0.001    0.000 advanced.py:66(stop)
      840    0.000    0.000    0.000    0.000 trainer.py:1691(strategy)
      840    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
      840    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
      840    0.000    0.000    0.000    0.000 callback.py:77(on_train_batch_start)
      840    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]GradientAccumulationScheduler.on_train_batch_start
         8400 function calls in 0.005 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      840    0.000    0.000    0.003    0.000 contextlib.py:123(__exit__)
      840    0.001    0.000    0.002    0.000 {built-in method builtins.next}
      840    0.002    0.000    0.002    0.000 trainer.py:1745(lightning_module)
      840    0.001    0.000    0.002    0.000 profiler.py:54(profile)
      840    0.000    0.000    0.001    0.000 advanced.py:66(stop)
      840    0.000    0.000    0.000    0.000 trainer.py:1691(strategy)
      840    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
      840    0.000    0.000    0.000    0.000 callback.py:77(on_train_batch_start)
      840    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
      840    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]ModelCheckpoint{'monitor': 'val_mmd', 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_train_batch_start
         8400 function calls in 0.005 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      840    0.000    0.000    0.003    0.000 contextlib.py:123(__exit__)
      840    0.001    0.000    0.003    0.000 {built-in method builtins.next}
      840    0.002    0.000    0.002    0.000 trainer.py:1745(lightning_module)
      840    0.001    0.000    0.002    0.000 profiler.py:54(profile)
      840    0.000    0.000    0.001    0.000 advanced.py:66(stop)
      840    0.000    0.000    0.000    0.000 trainer.py:1691(strategy)
      840    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
      840    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
      840    0.000    0.000    0.000    0.000 callback.py:77(on_train_batch_start)
      840    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [LightningModule]Generator_X1.on_train_batch_start
         5880 function calls in 0.003 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      840    0.000    0.000    0.003    0.000 contextlib.py:123(__exit__)
      840    0.001    0.000    0.002    0.000 {built-in method builtins.next}
      840    0.001    0.000    0.002    0.000 profiler.py:54(profile)
      840    0.000    0.000    0.001    0.000 advanced.py:66(stop)
      840    0.000    0.000    0.000    0.000 hooks.py:66(on_train_batch_start)
      840    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
      840    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Strategy]SingleDeviceStrategy.on_train_batch_start
         5880 function calls in 0.003 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      840    0.000    0.000    0.003    0.000 contextlib.py:123(__exit__)
      840    0.001    0.000    0.003    0.000 {built-in method builtins.next}
      840    0.001    0.000    0.002    0.000 profiler.py:54(profile)
      840    0.000    0.000    0.001    0.000 advanced.py:66(stop)
      840    0.000    0.000    0.000    0.000 strategy.py:538(on_train_batch_start)
      840    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
      840    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: run_training_batch
         249480 function calls (246960 primitive calls) in 4.676 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
 1680/840    0.018    0.000    4.676    0.006 loop.py:163(run)
      840    0.014    0.000    4.655    0.006 training_batch_loop.py:71(advance)
      840    0.005    0.000    4.618    0.005 optimizer_loop.py:199(advance)
      840    0.012    0.000    4.600    0.005 optimizer_loop.py:215(_run_optimization)
      840    0.023    0.000    4.556    0.005 optimizer_loop.py:327(_optimizer_step)
      840    0.007    0.000    4.352    0.005 trainer.py:1336(_call_lightning_module_hook)
      840    0.001    0.000    4.334    0.005 contextlib.py:114(__enter__)
      840    0.001    0.000    4.333    0.005 {built-in method builtins.next}
      840    0.001    0.000    4.332    0.005 profiler.py:54(profile)
      840    0.001    0.000    4.331    0.005 advanced.py:61(start)
      840    4.330    0.005    4.330    0.005 {method 'enable' of '_lsprof.Profiler' objects}
      840    0.003    0.000    0.155    0.000 signature_utils.py:18(is_param_in_hook_signature)
      840    0.053    0.000    0.151    0.000 inspect.py:1129(getfullargspec)
 1680/840    0.009    0.000    0.092    0.000 inspect.py:2246(_signature_from_callable)
      840    0.028    0.000    0.082    0.000 inspect.py:2152(_signature_from_function)
     6720    0.018    0.000    0.032    0.000 inspect.py:2498(__init__)
      840    0.010    0.000    0.019    0.000 inspect.py:2781(__init__)
     1680    0.002    0.000    0.019    0.000 fit_loop.py:333(_should_accumulate)
     1680    0.010    0.000    0.017    0.000 training_epoch_loop.py:327(_should_accumulate)
      840    0.008    0.000    0.016    0.000 optimizer_loop.py:263(_make_closure)
      840    0.005    0.000    0.012    0.000 optimizer_loop.py:439(_build_kwargs)
     6720    0.010    0.000    0.012    0.000 enum.py:358(__call__)
     4200    0.009    0.000    0.011    0.000 trainer.py:1745(lightning_module)
      840    0.003    0.000    0.009    0.000 training_batch_loop.py:62(on_run_start)
     7560    0.008    0.000    0.009    0.000 inspect.py:2830(<genexpr>)
15960/15120    0.005    0.000    0.007    0.000 {built-in method builtins.isinstance}
     2520    0.006    0.000    0.007    0.000 trainer.py:1750(optimizers)
      840    0.003    0.000    0.006    0.000 training_batch_loop.py:114(_tbptt_split_batch)
      840    0.003    0.000    0.006    0.000 module.py:1697(__setattr__)
      840    0.004    0.000    0.005    0.000 trainer.py:1686(accelerator)
    20160    0.005    0.000    0.005    0.000 loop.py:54(trainer)
      840    0.002    0.000    0.005    0.000 optimizer_loop.py:309(_run_optimization_start)
      840    0.003    0.000    0.004    0.000 optimizer_loop.py:123(__init__)
      840    0.003    0.000    0.003    0.000 optimizer_loop.py:194(on_run_start)
     1680    0.003    0.000    0.003    0.000 training_epoch_loop.py:314(_num_ready_batches_reached)
     1680    0.002    0.000    0.003    0.000 training_epoch_loop.py:310(_accumulated_batches_reached)
      840    0.001    0.000    0.003    0.000 contextlib.py:261(helper)
      840    0.002    0.000    0.003    0.000 trainer.py:1696(precision_plugin)
    13440    0.003    0.000    0.003    0.000 trainer.py:1691(strategy)
      840    0.002    0.000    0.002    0.000 utilities.py:114(_build_training_step_kwargs)
      840    0.002    0.000    0.002    0.000 optimizer_loop.py:276(_make_zero_grad_fn)
    13440    0.002    0.000    0.002    0.000 inspect.py:2548(name)
     6720    0.002    0.000    0.002    0.000 enum.py:670(__new__)
      840    0.002    0.000    0.002    0.000 optimizer_loop.py:186(reset)
    14280    0.002    0.000    0.002    0.000 {method 'get' of 'dict' objects}
    12600    0.002    0.000    0.002    0.000 inspect.py:2556(annotation)
      840    0.001    0.000    0.001    0.000 trainer.py:2059(current_epoch)
      840    0.001    0.000    0.001    0.000 parameter.py:8(__instancecheck__)
      840    0.001    0.000    0.001    0.000 closure.py:40(__init__)
      840    0.001    0.000    0.001    0.000 contextlib.py:86(__init__)
    10080    0.001    0.000    0.001    0.000 inspect.py:2552(default)
    13440    0.001    0.000    0.001    0.000 {method 'append' of 'list' objects}
      840    0.000    0.000    0.001    0.000 abc.py:117(__instancecheck__)
      840    0.001    0.000    0.001    0.000 trainer.py:1762(optimizer_frequencies)
     1680    0.001    0.000    0.001    0.000 optimizer_loop.py:178(done)
     6720    0.001    0.000    0.001    0.000 {method 'isidentifier' of 'str' objects}
      840    0.001    0.000    0.001    0.000 progress.py:130(increment_ready)
      840    0.001    0.000    0.001    0.000 optimizer_loop.py:295(_make_backward_fn)
     6720    0.001    0.000    0.001    0.000 inspect.py:2560(kind)
      840    0.001    0.000    0.001    0.000 {built-in method _abc._abc_instancecheck}
     4200    0.001    0.000    0.001    0.000 strategy.py:352(lightning_module)
      840    0.000    0.000    0.001    0.000 <string>:1(<lambda>)
      840    0.001    0.000    0.001    0.000 training_batch_loop.py:58(reset)
      840    0.001    0.000    0.001    0.000 utilities.py:181(_get_active_optimizers)
     1680    0.001    0.000    0.001    0.000 inspect.py:159(isfunction)
     3360    0.001    0.000    0.001    0.000 {built-in method builtins.getattr}
      840    0.001    0.000    0.001    0.000 training_batch_loop.py:45(done)
     5040    0.001    0.000    0.001    0.000 {built-in method builtins.len}
     2520    0.001    0.000    0.001    0.000 strategy.py:105(optimizers)
      840    0.001    0.000    0.001    0.000 optimizer_loop.py:272(_make_step_fn)
     2520    0.000    0.000    0.000    0.000 trainer.py:2085(fit_loop)
      840    0.000    0.000    0.000    0.000 logger_connector.py:147(on_train_split_start)
     1680    0.000    0.000    0.000    0.000 module.py:290(truncated_bptt_steps)
      840    0.000    0.000    0.000    0.000 optimizer_loop.py:174(optimizer_idx)
     2520    0.000    0.000    0.000    0.000 strategy.py:445(handles_gradient_accumulation)
     1680    0.000    0.000    0.000    0.000 strategy.py:76(accelerator)
      840    0.000    0.000    0.000    0.000 strategy.py:97(precision_plugin)
      840    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x7382a0}
      840    0.000    0.000    0.000    0.000 {method 'pop' of 'list' objects}
     1680    0.000    0.000    0.000    0.000 loop.py:93(skip)
     2520    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
     1680    0.000    0.000    0.000    0.000 inspect.py:2869(return_annotation)
      840    0.000    0.000    0.000    0.000 {method 'values' of 'mappingproxy' objects}
     1680    0.000    0.000    0.000    0.000 loop.py:228(on_advance_start)
      840    0.000    0.000    0.000    0.000 module.py:281(automatic_optimization)
      840    0.000    0.000    0.000    0.000 loop.py:68(restarting)
      840    0.000    0.000    0.000    0.000 {function _ParameterMeta.__instancecheck__ at 0x7f3ef03e48b0}
      840    0.000    0.000    0.000    0.000 inspect.py:2865(parameters)



Profile stats for: [LightningModule]Generator_X1.optimizer_step
         67200 function calls (66360 primitive calls) in 4.065 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      840    0.002    0.000    4.065    0.005 module.py:1675(optimizer_step)
      840    0.004    0.000    4.062    0.005 optimizer.py:101(step)
      840    0.005    0.000    4.058    0.005 strategy.py:214(optimizer_step)
      840    0.003    0.000    4.053    0.005 precision_plugin.py:109(optimizer_step)
      840    0.011    0.000    4.049    0.005 optimizer.py:356(wrapper)
      840    0.009    0.000    4.017    0.005 optimizer.py:58(_use_grad)
      840    0.008    0.000    4.005    0.005 adam.py:130(step)
      840    0.001    0.000    3.967    0.005 precision_plugin.py:92(_wrap_closure)
      840    0.002    0.000    3.966    0.005 optimizer_loop.py:148(__call__)
      840    0.002    0.000    3.964    0.005 optimizer_loop.py:134(closure)
      840    0.003    0.000    3.962    0.005 optimizer_loop.py:409(_training_step)
      840    0.008    0.000    3.958    0.005 trainer.py:1479(_call_strategy_hook)
      840    0.001    0.000    3.938    0.005 contextlib.py:114(__enter__)
      840    0.001    0.000    3.938    0.005 {built-in method builtins.next}
      840    0.001    0.000    3.937    0.005 profiler.py:54(profile)
      840    0.001    0.000    3.936    0.005 advanced.py:61(start)
      840    3.935    0.005    3.935    0.005 {method 'enable' of '_lsprof.Profiler' objects}
      840    0.008    0.000    0.027    0.000 optimizer.py:309(_cuda_graph_capture_health_check)
      840    0.003    0.000    0.017    0.000 profiler.py:630(__enter__)
      840    0.004    0.000    0.014    0.000 __init__.py:125(is_available)
      840    0.001    0.000    0.014    0.000 _ops.py:687(__call__)
      840    0.014    0.000    0.014    0.000 {built-in method torch._ops.profiler._record_function_enter_new}
      840    0.002    0.000    0.010    0.000 __init__.py:121(_nvml_based_avail)
      840    0.002    0.000    0.008    0.000 os.py:771(getenv)
      840    0.001    0.000    0.007    0.000 _collections_abc.py:760(get)
      840    0.003    0.000    0.006    0.000 module.py:1697(__setattr__)
      840    0.003    0.000    0.005    0.000 os.py:674(__getitem__)
      840    0.004    0.000    0.005    0.000 profiler.py:619(__init__)
      840    0.000    0.000    0.004    0.000 graphs.py:26(is_current_stream_capturing)
      840    0.003    0.000    0.003    0.000 {built-in method torch._C._cuda_isCurrentStreamCapturing}
4200/3360    0.002    0.000    0.003    0.000 {built-in method builtins.isinstance}
      840    0.001    0.000    0.003    0.000 contextlib.py:261(helper)
      840    0.002    0.000    0.002    0.000 trainer.py:1745(lightning_module)
      840    0.001    0.000    0.002    0.000 grad_mode.py:182(__init__)
      840    0.001    0.000    0.002    0.000 grad_mode.py:133(__enter__)
      840    0.001    0.000    0.001    0.000 parameter.py:8(__instancecheck__)
     1680    0.001    0.000    0.001    0.000 {built-in method torch._C._set_grad_enabled}
      840    0.001    0.000    0.001    0.000 contextlib.py:86(__init__)
      840    0.001    0.000    0.001    0.000 _contextlib.py:149(__new__)
      840    0.001    0.000    0.001    0.000 os.py:754(encode)
     2520    0.001    0.000    0.001    0.000 {built-in method torch.is_grad_enabled}
      840    0.001    0.000    0.001    0.000 __init__.py:116(_is_compiled)
      840    0.000    0.000    0.001    0.000 os.py:758(decode)
      840    0.001    0.000    0.001    0.000 typing.py:271(inner)
     2520    0.001    0.000    0.001    0.000 {built-in method builtins.getattr}
     2520    0.001    0.000    0.001    0.000 trainer.py:1691(strategy)
      840    0.001    0.000    0.001    0.000 __init__.py:29(is_built)
      840    0.000    0.000    0.000    0.000 {method 'decode' of 'bytes' objects}
     1680    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
     2520    0.000    0.000    0.000    0.000 {method 'values' of 'collections.OrderedDict' objects}
      840    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
      840    0.000    0.000    0.000    0.000 loop.py:54(trainer)
      840    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
     2520    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
      840    0.000    0.000    0.000    0.000 strategy.py:97(precision_plugin)
      840    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x7382a0}
     1680    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
      840    0.000    0.000    0.000    0.000 decorators.py:141(graph_break)
      840    0.000    0.000    0.000    0.000 {function _ParameterMeta.__instancecheck__ at 0x7f3ef03e48b0}
      840    0.000    0.000    0.000    0.000 optimizer.py:31(do_nothing_closure)
      840    0.000    0.000    0.000    0.000 typing.py:1375(cast)
      840    0.000    0.000    0.000    0.000 __init__.py:124(annotate)
      840    0.000    0.000    0.000    0.000 _utils.py:841(is_compiling)



Profile stats for: [Strategy]SingleDeviceStrategy.training_step
         318509 function calls (302084 primitive calls) in 1.339 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      840    0.013    0.000    1.339    0.002 strategy.py:371(training_step)
      840    0.023    0.000    1.300    0.002 Generator_X1.py:48(training_step)
      840    0.019    0.000    0.598    0.001 mmd_mmg.py:101(mix_rbf_mmd2)
      840    0.036    0.000    0.421    0.001 module.py:367(log)
      840    0.208    0.000    0.354    0.000 mmd_mmg.py:62(_mix_rbf_kernel)
      840    0.109    0.000    0.226    0.000 mmd_mmg.py:281(_mmd2)
 3360/840    0.012    0.000    0.177    0.000 module.py:1514(_wrapped_call_impl)
 3360/840    0.014    0.000    0.173    0.000 module.py:1520(_call_impl)
      840    0.012    0.000    0.167    0.000 container.py:213(forward)
      840    0.023    0.000    0.135    0.000 result.py:436(log)
     1680    0.008    0.000    0.108    0.000 linear.py:113(forward)
3476/3382    0.014    0.000    0.103    0.000 apply_func.py:23(apply_to_collection)
     1680    0.098    0.000    0.098    0.000 {built-in method torch._C._nn.linear}
      840    0.003    0.000    0.079    0.000 signature_utils.py:18(is_param_in_hook_signature)
      840    0.021    0.000    0.076    0.000 inspect.py:1129(getfullargspec)
      840    0.005    0.000    0.068    0.000 result.py:515(update_metrics)
      840    0.003    0.000    0.063    0.000 apply_func.py:136(apply_to_collections)
     5040    0.063    0.000    0.063    0.000 {method 'sum' of 'torch._C._TensorBase' objects}
      840    0.004    0.000    0.060    0.000 result.py:516(fn)
     2520    0.008    0.000    0.055    0.000 trainer.py:1974(training)
      840    0.003    0.000    0.054    0.000 result.py:278(forward)
      840    0.011    0.000    0.052    0.000 metric.py:451(wrapped_func)
     2520    0.051    0.000    0.051    0.000 {built-in method torch.diag}
 1682/841    0.010    0.000    0.051    0.000 inspect.py:2246(_signature_from_callable)
     4200    0.048    0.000    0.048    0.000 {built-in method torch.exp}
      840    0.009    0.000    0.046    0.000 module.py:623(__to_tensor)
      840    0.003    0.000    0.045    0.000 trainer.py:2198(_results)
      840    0.038    0.000    0.042    0.000 Generator_X1.py:50(<listcomp>)
     1720    0.042    0.000    0.042    0.000 {method 'clone' of 'torch._C._TensorBase' objects}
      841    0.016    0.000    0.040    0.000 inspect.py:2152(_signature_from_function)
38594/31604    0.016    0.000    0.039    0.000 {built-in method builtins.isinstance}
      840    0.036    0.000    0.036    0.000 {built-in method torch.randn_like}
      840    0.011    0.000    0.035    0.000 result.py:229(update)
     5040    0.017    0.000    0.035    0.000 enums.py:79(__eq__)
     2520    0.007    0.000    0.031    0.000 states.py:29(__getattribute__)
      840    0.027    0.000    0.027    0.000 {built-in method torch.mm}
      840    0.003    0.000    0.026    0.000 activation.py:100(forward)
     1680    0.024    0.000    0.024    0.000 {built-in method torch.sum}
      840    0.024    0.000    0.024    0.000 {built-in method torch.cat}
      840    0.002    0.000    0.023    0.000 trainer.py:2152(_active_loop)
      840    0.001    0.000    0.023    0.000 functional.py:1460(relu)
     2520    0.004    0.000    0.023    0.000 states.py:118(deprecate)
      840    0.021    0.000    0.021    0.000 {built-in method torch.relu}
      840    0.002    0.000    0.019    0.000 fit_loop.py:141(_results)
4200/2520    0.006    0.000    0.017    0.000 {built-in method builtins.next}
     3495    0.006    0.000    0.017    0.000 typing.py:719(__instancecheck__)
    10080    0.014    0.000    0.015    0.000 types.py:171(__get__)
     2523    0.007    0.000    0.013    0.000 inspect.py:2498(__init__)
     3495    0.003    0.000    0.011    0.000 typing.py:848(__subclasscheck__)
     1680    0.004    0.000    0.011    0.000 precision_plugin.py:183(train_step_context)
2520/1680    0.002    0.000    0.010    0.000 contextlib.py:123(__exit__)
      842    0.006    0.000    0.010    0.000 inspect.py:2781(__init__)
 1680/840    0.001    0.000    0.009    0.000 contextlib.py:114(__enter__)
     1682    0.008    0.000    0.009    0.000 result.py:93(_generate_sync_fn)
     1680    0.008    0.000    0.008    0.000 {method 't' of 'torch._C._TensorBase' objects}
      841    0.004    0.000    0.008    0.000 <string>:2(__init__)
      840    0.003    0.000    0.008    0.000 memory.py:26(recursive_detach)
      840    0.005    0.000    0.008    0.000 fx_validator.py:207(check_logging_and_get_default_levels)
      840    0.003    0.000    0.008    0.000 result.py:151(sync)
     1720    0.008    0.000    0.008    0.000 {method 'detach' of 'torch._C._TensorBase' objects}
     3502    0.005    0.000    0.007    0.000 {built-in method builtins.issubclass}
      840    0.007    0.000    0.007    0.000 {method 'expand_as' of 'torch._C._TensorBase' objects}
      842    0.002    0.000    0.007    0.000 result.py:60(__post_init__)
     1728    0.003    0.000    0.006    0.000 apply_func.py:17(is_dataclass_instance)
      840    0.006    0.000    0.006    0.000 {method 'unsqueeze' of 'torch._C._TensorBase' objects}
       21    0.000    0.000    0.005    0.000 result.py:620(reset)
     2523    0.004    0.000    0.005    0.000 enum.py:358(__call__)
      840    0.005    0.000    0.005    0.000 {method 'squeeze' of 'torch._C._TensorBase' objects}
     1680    0.002    0.000    0.005    0.000 contextlib.py:261(helper)
      840    0.001    0.000    0.005    0.000 result.py:77(op)
      840    0.005    0.000    0.005    0.000 device_dtype_mixin.py:39(device)
      841    0.002    0.000    0.005    0.000 result.py:125(__post_init__)
     3451    0.001    0.000    0.005    0.000 abc.py:117(__instancecheck__)
      840    0.003    0.000    0.004    0.000 typing_extensions.py:582(__instancecheck__)
      839    0.003    0.000    0.004    0.000 <string>:2(__eq__)
     4200    0.004    0.000    0.004    0.000 module.py:1682(__getattr__)
     3364    0.003    0.000    0.004    0.000 inspect.py:2830(<genexpr>)
       20    0.000    0.000    0.004    0.000 result.py:630(fn)
     1724    0.004    0.000    0.004    0.000 {method 'to' of 'torch._C._TensorBase' objects}
     4391    0.004    0.000    0.004    0.000 result.py:305(__setattr__)
        1    0.000    0.000    0.004    0.004 result.py:500(register_key)
        1    0.000    0.000    0.004    0.004 result.py:506(fn)
      840    0.001    0.000    0.003    0.000 memory.py:41(detach_and_move)
       20    0.000    0.000    0.003    0.000 result.py:271(reset)
     3360    0.003    0.000    0.003    0.000 {built-in method torch._C._get_tracing_state}
     3451    0.003    0.000    0.003    0.000 {built-in method _abc._abc_instancecheck}
       20    0.001    0.000    0.003    0.000 metric.py:664(reset)
     3496    0.001    0.000    0.003    0.000 abc.py:121(__subclasscheck__)
      841    0.002    0.000    0.003    0.000 result.py:130(_parse_reduce_fx)
     1728    0.001    0.000    0.003    0.000 dataclasses.py:1047(is_dataclass)
     4200    0.002    0.000    0.003    0.000 hparams_mixin.py:132(hparams)
        1    0.000    0.000    0.003    0.003 result.py:338(to)
     3362    0.003    0.000    0.003    0.000 {method 'size' of 'torch._C._TensorBase' objects}
     1680    0.002    0.000    0.003    0.000 contextlib.py:86(__init__)
      844    0.001    0.000    0.003    0.000 grad_mode.py:182(__init__)
     4200    0.003    0.000    0.003    0.000 module.py:202(trainer)
      840    0.001    0.000    0.002    0.000 profiler.py:54(profile)
     5953    0.002    0.000    0.002    0.000 {built-in method builtins.hasattr}
    10080    0.002    0.000    0.002    0.000 enum.py:792(value)
     3496    0.002    0.000    0.002    0.000 {built-in method _abc._abc_subclasscheck}
      840    0.002    0.000    0.002    0.000 result.py:418(_extract_batch_size)
      840    0.001    0.000    0.002    0.000 container.py:205(__iter__)
     4200    0.001    0.000    0.001    0.000 parsing.py:294(__getattr__)
    10920    0.001    0.000    0.001    0.000 {method 'lower' of 'str' objects}
     1684    0.001    0.000    0.001    0.000 {built-in method torch._C._set_grad_enabled}
     5161    0.001    0.000    0.001    0.000 {built-in method builtins.getattr}
      840    0.001    0.000    0.001    0.000 advanced.py:66(stop)
      840    0.001    0.000    0.001    0.000 grad_mode.py:190(__exit__)
     82/4    0.000    0.000    0.001    0.000 copy.py:128(deepcopy)
      840    0.001    0.000    0.001    0.000 logger_connector.py:210(should_reset_tensors)
      840    0.001    0.000    0.001    0.000 {built-in method torch.is_floating_point}
      840    0.001    0.000    0.001    0.000 fx_validator.py:167(check_logging)
      840    0.001    0.000    0.001    0.000 <string>:1(<lambda>)
     1728    0.001    0.000    0.001    0.000 apply_func.py:11(is_namedtuple)
      840    0.001    0.000    0.001    0.000 fx_validator.py:182(get_default_logging_levels)
        1    0.000    0.000    0.001    0.001 result.py:209(__init__)
     5045    0.001    0.000    0.001    0.000 inspect.py:2548(name)
     2523    0.001    0.000    0.001    0.000 enum.py:670(__new__)
      840    0.001    0.000    0.001    0.000 {built-in method torch.numel}
      840    0.001    0.000    0.001    0.000 fx_validator.py:193(check_logging_levels)
     1682    0.001    0.000    0.001    0.000 inspect.py:159(isfunction)
     4350    0.001    0.000    0.001    0.000 {method 'get' of 'dict' objects}
     2520    0.001    0.000    0.001    0.000 {method 'startswith' of 'str' objects}
     5142    0.001    0.000    0.001    0.000 {method 'append' of 'list' objects}
     2523    0.001    0.000    0.001    0.000 {method 'isidentifier' of 'str' objects}
     1680    0.001    0.000    0.001    0.000 strategy.py:343(model)
     2522    0.000    0.000    0.000    0.000 result.py:73(op)
      848    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x7382a0}
      842    0.000    0.000    0.000    0.000 {built-in method torch._C._has_torch_function_unary}
        2    0.000    0.000    0.000    0.000 metric.py:189(add_state)
     2524    0.000    0.000    0.000    0.000 inspect.py:2560(kind)
