FIT Profiler Report
Profile stats for: [LightningModule]Generator_X1.configure_callbacks
         7 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        2    0.000    0.000    0.000    0.000 {built-in method torch.tensor}
        2    0.000    0.000    0.000    0.000 dataclasses.py:1024(fields)
      2/1    0.000    0.000    0.000    0.000 copy.py:209(_deepcopy_tuple)
        2    0.000    0.000    0.000    0.000 _tensor.py:241(_typed_storage)
        3    0.000    0.000    0.000    0.000 {method '__reduce_ex__' of 'object' objects}
      2/1    0.000    0.000    0.000    0.000 copy.py:210(<listcomp>)
        1    0.000    0.000    0.000    0.000 result.py:269(_wrap_compute)
        2    0.000    0.000    0.000    0.000 functools.py:35(update_wrapper)
       13    0.000    0.000    0.000    0.000 copy.py:242(_keep_alive)
        1    0.000    0.000    0.000    0.000 inspect.py:1840(_signature_bound_method)
       33    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 {method 'set_' of 'torch._C._TensorBase' objects}
      107    0.000    0.000    0.000    0.000 {built-in method builtins.id}
        2    0.000    0.000    0.000    0.000 {method 'new_empty' of 'torch._C._TensorBase' objects}
        1    0.000    0.000    0.000    0.000 inspect.py:494(unwrap)
        2    0.000    0.000    0.000    0.000 storage.py:613(_new_wrapped_storage)
        6    0.000    0.000    0.000    0.000 copy.py:263(<genexpr>)
       19    0.000    0.000    0.000    0.000 dataclasses.py:1039(<genexpr>)
        2    0.000    0.000    0.000    0.000 grad_mode.py:78(__enter__)
       41    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
        4    0.000    0.000    0.000    0.000 storage.py:530(__init__)
        2    0.000    0.000    0.000    0.000 grad_mode.py:82(__exit__)
        1    0.000    0.000    0.000    0.000 typing.py:271(inner)
        1    0.000    0.000    0.000    0.000 inspect.py:2873(replace)
        4    0.000    0.000    0.000    0.000 storage.py:458(__new__)
        2    0.000    0.000    0.000    0.000 {built-in method torch._C._log_api_usage_once}
        1    0.000    0.000    0.000    0.000 result.py:171(is_max_reduction)
        2    0.000    0.000    0.000    0.000 grad_mode.py:73(__init__)
        1    0.000    0.000    0.000    0.000 inspect.py:514(_is_wrapper)
        5    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 {method 'is_conj' of 'torch._C._TensorBase' objects}
        2    0.000    0.000    0.000    0.000 {built-in method torch._C._has_storage}
        2    0.000    0.000    0.000    0.000 _contextlib.py:149(__new__)
       24    0.000    0.000    0.000    0.000 copy.py:182(_deepcopy_atomic)
        2    0.000    0.000    0.000    0.000 copyreg.py:94(__newobj__)
       14    0.000    0.000    0.000    0.000 {method 'items' of 'collections.OrderedDict' objects}
        2    0.000    0.000    0.000    0.000 functools.py:65(wraps)
        2    0.000    0.000    0.000    0.000 {method 'untyped_storage' of 'torch._C._TensorBase' objects}
        2    0.000    0.000    0.000    0.000 {method 'contiguous' of 'torch._C._TensorBase' objects}
        2    0.000    0.000    0.000    0.000 {method 'stride' of 'torch._C._TensorBase' objects}
        2    0.000    0.000    0.000    0.000 {method 'storage_offset' of 'torch._C._TensorBase' objects}
        3    0.000    0.000    0.000    0.000 _collections_abc.py:315(__subclasshook__)
        2    0.000    0.000    0.000    0.000 {method 'is_neg' of 'torch._C._TensorBase' objects}
        7    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 {method 'nbytes' of 'torch._C.StorageBase' objects}
        2    0.000    0.000    0.000    0.000 storage.py:29(__init__)
        1    0.000    0.000    0.000    0.000 result.py:163(is_mean_reduction)
        1    0.000    0.000    0.000    0.000 result.py:175(is_min_reduction)
        1    0.000    0.000    0.000    0.000 {method '__setstate__' of 'functools.partial' objects}
        2    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {built-in method sys.getrecursionlimit}



Profile stats for: [Callback]EarlyStopping{'monitor': 'val_trans_mmd', 'mode': 'min'}.on_before_zero_grad
         12400 function calls in 0.003 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     1240    0.000    0.000    0.002    0.000 contextlib.py:123(__exit__)
     1240    0.000    0.000    0.001    0.000 {built-in method builtins.next}
     1240    0.000    0.000    0.001    0.000 profiler.py:54(profile)
     1240    0.001    0.000    0.001    0.000 trainer.py:1191(lightning_module)
     1240    0.001    0.000    0.001    0.000 advanced.py:67(stop)
     1240    0.000    0.000    0.000    0.000 trainer.py:1138(strategy)
     1240    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
     1240    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
     1240    0.000    0.000    0.000    0.000 callback.py:285(on_before_zero_grad)
     1240    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]TQDMProgressBar.on_before_zero_grad
         12400 function calls in 0.002 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     1240    0.000    0.000    0.001    0.000 contextlib.py:123(__exit__)
     1240    0.000    0.000    0.001    0.000 {built-in method builtins.next}
     1240    0.000    0.000    0.001    0.000 profiler.py:54(profile)
     1240    0.001    0.000    0.001    0.000 trainer.py:1191(lightning_module)
     1240    0.000    0.000    0.001    0.000 advanced.py:67(stop)
     1240    0.000    0.000    0.000    0.000 trainer.py:1138(strategy)
     1240    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
     1240    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
     1240    0.000    0.000    0.000    0.000 callback.py:285(on_before_zero_grad)
     1240    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]ModelSummary.on_before_zero_grad
         12400 function calls in 0.002 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     1240    0.000    0.000    0.001    0.000 contextlib.py:123(__exit__)
     1240    0.000    0.000    0.001    0.000 {built-in method builtins.next}
     1240    0.000    0.000    0.001    0.000 profiler.py:54(profile)
     1240    0.000    0.000    0.001    0.000 trainer.py:1191(lightning_module)
     1240    0.000    0.000    0.001    0.000 advanced.py:67(stop)
     1240    0.000    0.000    0.000    0.000 trainer.py:1138(strategy)
     1240    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
     1240    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
     1240    0.000    0.000    0.000    0.000 callback.py:285(on_before_zero_grad)
     1240    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]ModelCheckpoint{'monitor': 'trans_mmd', 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_before_zero_grad
         12400 function calls in 0.002 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     1240    0.000    0.000    0.001    0.000 contextlib.py:123(__exit__)
     1240    0.000    0.000    0.001    0.000 {built-in method builtins.next}
     1240    0.000    0.000    0.001    0.000 profiler.py:54(profile)
     1240    0.000    0.000    0.001    0.000 trainer.py:1191(lightning_module)
     1240    0.000    0.000    0.001    0.000 advanced.py:67(stop)
     1240    0.000    0.000    0.000    0.000 trainer.py:1138(strategy)
     1240    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
     1240    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
     1240    0.000    0.000    0.000    0.000 callback.py:285(on_before_zero_grad)
     1240    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [LightningModule]Generator_X1.on_before_zero_grad
         8680 function calls in 0.001 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     1240    0.000    0.000    0.001    0.000 contextlib.py:123(__exit__)
     1240    0.000    0.000    0.001    0.000 {built-in method builtins.next}
     1240    0.000    0.000    0.001    0.000 profiler.py:54(profile)
     1240    0.000    0.000    0.001    0.000 advanced.py:67(stop)
     1240    0.000    0.000    0.000    0.000 hooks.py:228(on_before_zero_grad)
     1240    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
     1240    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [LightningModule]Generator_X1.optimizer_zero_grad
         131440 function calls in 0.099 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     1240    0.001    0.000    0.098    0.000 module.py:1284(optimizer_zero_grad)
     1240    0.003    0.000    0.097    0.000 _compile.py:20(inner)
     1240    0.005    0.000    0.051    0.000 eval_frame.py:307(_fn)
     1240    0.002    0.000    0.042    0.000 decorators.py:33(disable)
     1240    0.013    0.000    0.041    0.000 optimizer.py:776(zero_grad)
     1240    0.006    0.000    0.036    0.000 eval_frame.py:267(__call__)
     1240    0.004    0.000    0.023    0.000 inspect.py:693(getsourcefile)
     1240    0.002    0.000    0.016    0.000 profiler.py:630(__enter__)
     1240    0.001    0.000    0.014    0.000 _ops.py:687(__call__)
     1240    0.013    0.000    0.013    0.000 {built-in method torch._ops.profiler._record_function_enter_new}
     1240    0.001    0.000    0.008    0.000 genericpath.py:16(exists)
     1240    0.003    0.000    0.008    0.000 profiler.py:636(__exit__)
     1240    0.007    0.000    0.007    0.000 {built-in method posix.stat}
     1240    0.001    0.000    0.007    0.000 package_importer.py:692(_patched_getfile)
     1240    0.002    0.000    0.005    0.000 inspect.py:655(getfile)
     1240    0.003    0.000    0.005    0.000 functools.py:35(update_wrapper)
     1240    0.001    0.000    0.004    0.000 _ops.py:447(__call__)
     2480    0.001    0.000    0.004    0.000 {built-in method builtins.any}
     1240    0.004    0.000    0.004    0.000 {built-in method torch._ops.profiler.}
     1240    0.001    0.000    0.004    0.000 eval_frame.py:442(__init__)
     2480    0.001    0.000    0.003    0.000 contextlib.py:123(__exit__)
     1240    0.002    0.000    0.003    0.000 profiler.py:619(__init__)
     3720    0.001    0.000    0.003    0.000 {built-in method builtins.next}
     1240    0.002    0.000    0.002    0.000 eval_frame.py:221(__init__)
     1240    0.000    0.000    0.002    0.000 contextlib.py:261(helper)
     3720    0.001    0.000    0.002    0.000 inspect.py:700(<genexpr>)
     4960    0.001    0.000    0.001    0.000 inspect.py:703(<genexpr>)
     1240    0.000    0.000    0.001    0.000 profiler.py:54(profile)
     1240    0.001    0.000    0.001    0.000 contextlib.py:86(__init__)
     9920    0.001    0.000    0.001    0.000 {built-in method builtins.getattr}
     6200    0.001    0.000    0.001    0.000 {method 'endswith' of 'str' objects}
     2480    0.001    0.000    0.001    0.000 eval_frame.py:192(innermost_fn)
    13640    0.001    0.000    0.001    0.000 {built-in method builtins.isinstance}
     1240    0.001    0.000    0.001    0.000 advanced.py:67(stop)
     4960    0.001    0.000    0.001    0.000 {built-in method builtins.hasattr}
     1240    0.000    0.000    0.001    0.000 contextlib.py:114(__enter__)
     1240    0.001    0.000    0.001    0.000 typing.py:271(inner)
     2480    0.001    0.000    0.001    0.000 inspect.py:73(isclass)
     6200    0.001    0.000    0.001    0.000 {built-in method builtins.setattr}
     2480    0.001    0.000    0.001    0.000 {built-in method torch._C._dynamo.eval_frame.set_eval_frame}
     1240    0.001    0.000    0.001    0.000 functools.py:65(wraps)
     1240    0.000    0.000    0.001    0.000 inspect.py:64(ismodule)
     1240    0.000    0.000    0.001    0.000 inspect.py:237(istraceback)
     1240    0.001    0.000    0.001    0.000 skipfiles.py:205(check)
     3720    0.001    0.000    0.001    0.000 {method 'get' of 'dict' objects}
     1240    0.000    0.000    0.000    0.000 inspect.py:81(ismethod)
     1240    0.000    0.000    0.000    0.000 inspect.py:261(iscode)
     1240    0.000    0.000    0.000    0.000 inspect.py:247(isframe)
     1240    0.000    0.000    0.000    0.000 inspect.py:159(isfunction)
     2480    0.000    0.000    0.000    0.000 eval_frame.py:205(enable_dynamic)
     2480    0.000    0.000    0.000    0.000 eval_frame.py:188(nothing)
     1240    0.000    0.000    0.000    0.000 contextlib.py:688(__init__)
     3720    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
     1240    0.000    0.000    0.000    0.000 {method '__exit__' of 'torch._C.DisableTorchFunctionSubclass' objects}
     1240    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
     1240    0.000    0.000    0.000    0.000 _jit_internal.py:1109(is_scripting)
     1240    0.000    0.000    0.000    0.000 contextlib.py:691(__enter__)
     1240    0.000    0.000    0.000    0.000 contextlib.py:694(__exit__)
     1240    0.000    0.000    0.000    0.000 __init__.py:124(annotate)
     1240    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Strategy]SingleDeviceStrategy.backward
         48363 function calls (47123 primitive calls) in 1.849 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     1240    0.002    0.000    1.849    0.001 strategy.py:183(backward)
     1240    0.002    0.000    1.846    0.001 amp.py:60(pre_backward)
     1240    0.001    0.000    1.816    0.001 precision.py:44(pre_backward)
     1240    0.004    0.000    1.814    0.001 call.py:183(_call_callback_hooks)
     1240    0.000    0.000    1.799    0.001 contextlib.py:114(__enter__)
     1240    0.000    0.000    1.799    0.001 {built-in method builtins.next}
     1240    0.000    0.000    1.798    0.001 profiler.py:54(profile)
     1240    0.001    0.000    1.798    0.001 advanced.py:62(start)
     1240    1.797    0.001    1.797    0.001 {method 'enable' of '_lsprof.Profiler' objects}
     1240    0.025    0.000    0.028    0.000 grad_scaler.py:166(scale)
     1240    0.002    0.000    0.005    0.000 module.py:1697(__setattr__)
     1240    0.001    0.000    0.003    0.000 early_stopping.py:128(state_key)
     1240    0.003    0.000    0.003    0.000 {method 'to' of 'torch._C._TensorBase' objects}
4960/3720    0.001    0.000    0.002    0.000 {built-in method builtins.isinstance}
     1240    0.001    0.000    0.002    0.000 callback.py:48(_generate_state_key)
     1240    0.001    0.000    0.002    0.000 contextlib.py:261(helper)
     1240    0.001    0.000    0.001    0.000 parameter.py:8(__instancecheck__)
     1240    0.001    0.000    0.001    0.000 {built-in method builtins.repr}
     1240    0.001    0.000    0.001    0.000 contextlib.py:86(__init__)
     1240    0.001    0.000    0.001    0.000 trainer.py:1191(lightning_module)
     1240    0.000    0.000    0.001    0.000 __init__.py:1424(debug)
     1240    0.001    0.000    0.001    0.000 module.py:203(trainer)
     2480    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
     3720    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
     1240    0.000    0.000    0.000    0.000 __init__.py:1689(isEnabledFor)
     3720    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
     1240    0.000    0.000    0.000    0.000 trainer.py:1138(strategy)
        1    0.000    0.000    0.000    0.000 grad_scaler.py:159(_lazy_init_scale_growth_tracker)
        2    0.000    0.000    0.000    0.000 {built-in method torch.full}
     1240    0.000    0.000    0.000    0.000 strategy.py:94(precision_plugin)
     1240    0.000    0.000    0.000    0.000 {function _ParameterMeta.__instancecheck__ at 0x7fcbf4f9f8b0}
     1240    0.000    0.000    0.000    0.000 strategy.py:337(pre_backward)
     1240    0.000    0.000    0.000    0.000 {built-in method builtins.callable}



Profile stats for: [Callback]EarlyStopping{'monitor': 'val_trans_mmd', 'mode': 'min'}.on_before_backward
         12400 function calls in 0.002 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     1240    0.000    0.000    0.001    0.000 contextlib.py:123(__exit__)
     1240    0.000    0.000    0.001    0.000 {built-in method builtins.next}
     1240    0.000    0.000    0.001    0.000 profiler.py:54(profile)
     1240    0.001    0.000    0.001    0.000 trainer.py:1191(lightning_module)
     1240    0.001    0.000    0.001    0.000 advanced.py:67(stop)
     1240    0.000    0.000    0.000    0.000 trainer.py:1138(strategy)
     1240    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
     1240    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
     1240    0.000    0.000    0.000    0.000 callback.py:274(on_before_backward)
     1240    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]TQDMProgressBar.on_before_backward
         12400 function calls in 0.002 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     1240    0.000    0.000    0.001    0.000 contextlib.py:123(__exit__)
     1240    0.000    0.000    0.001    0.000 {built-in method builtins.next}
     1240    0.000    0.000    0.001    0.000 profiler.py:54(profile)
     1240    0.000    0.000    0.001    0.000 trainer.py:1191(lightning_module)
     1240    0.000    0.000    0.001    0.000 advanced.py:67(stop)
     1240    0.000    0.000    0.000    0.000 trainer.py:1138(strategy)
     1240    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
     1240    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
     1240    0.000    0.000    0.000    0.000 callback.py:274(on_before_backward)
     1240    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]ModelSummary.on_before_backward
         12400 function calls in 0.002 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     1240    0.000    0.000    0.001    0.000 contextlib.py:123(__exit__)
     1240    0.000    0.000    0.001    0.000 {built-in method builtins.next}
     1240    0.000    0.000    0.001    0.000 profiler.py:54(profile)
     1240    0.000    0.000    0.001    0.000 trainer.py:1191(lightning_module)
     1240    0.000    0.000    0.001    0.000 advanced.py:67(stop)
     1240    0.000    0.000    0.000    0.000 trainer.py:1138(strategy)
     1240    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
     1240    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
     1240    0.000    0.000    0.000    0.000 callback.py:274(on_before_backward)
     1240    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]ModelCheckpoint{'monitor': 'trans_mmd', 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_before_backward
         12400 function calls in 0.002 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     1240    0.000    0.000    0.001    0.000 contextlib.py:123(__exit__)
     1240    0.000    0.000    0.001    0.000 {built-in method builtins.next}
     1240    0.000    0.000    0.001    0.000 profiler.py:54(profile)
     1240    0.000    0.000    0.001    0.000 trainer.py:1191(lightning_module)
     1240    0.000    0.000    0.001    0.000 advanced.py:67(stop)
     1240    0.000    0.000    0.000    0.000 trainer.py:1138(strategy)
     1240    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
     1240    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
     1240    0.000    0.000    0.000    0.000 callback.py:274(on_before_backward)
     1240    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [LightningModule]Generator_X1.on_before_backward
         8680 function calls in 0.001 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     1240    0.000    0.000    0.001    0.000 contextlib.py:123(__exit__)
     1240    0.000    0.000    0.001    0.000 {built-in method builtins.next}
     1240    0.000    0.000    0.001    0.000 profiler.py:54(profile)
     1240    0.000    0.000    0.001    0.000 advanced.py:67(stop)
     1240    0.000    0.000    0.000    0.000 hooks.py:249(on_before_backward)
     1240    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
     1240    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]EarlyStopping{'monitor': 'val_trans_mmd', 'mode': 'min'}.on_after_backward
         12400 function calls in 0.003 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     1240    0.000    0.000    0.002    0.000 contextlib.py:123(__exit__)
     1240    0.000    0.000    0.002    0.000 {built-in method builtins.next}
     1240    0.000    0.000    0.001    0.000 profiler.py:54(profile)
     1240    0.001    0.000    0.001    0.000 trainer.py:1191(lightning_module)
     1240    0.001    0.000    0.001    0.000 advanced.py:67(stop)
     1240    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
     1240    0.000    0.000    0.000    0.000 trainer.py:1138(strategy)
     1240    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
     1240    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
     1240    0.000    0.000    0.000    0.000 callback.py:277(on_after_backward)



Profile stats for: [Callback]TQDMProgressBar.on_after_backward
         12400 function calls in 0.002 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     1240    0.000    0.000    0.001    0.000 contextlib.py:123(__exit__)
     1240    0.000    0.000    0.001    0.000 {built-in method builtins.next}
     1240    0.000    0.000    0.001    0.000 profiler.py:54(profile)
     1240    0.001    0.000    0.001    0.000 trainer.py:1191(lightning_module)
     1240    0.000    0.000    0.001    0.000 advanced.py:67(stop)
     1240    0.000    0.000    0.000    0.000 trainer.py:1138(strategy)
     1240    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
     1240    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
     1240    0.000    0.000    0.000    0.000 callback.py:277(on_after_backward)
     1240    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]ModelSummary.on_after_backward
         12400 function calls in 0.002 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     1240    0.000    0.000    0.001    0.000 contextlib.py:123(__exit__)
     1240    0.000    0.000    0.001    0.000 {built-in method builtins.next}
     1240    0.000    0.000    0.001    0.000 profiler.py:54(profile)
     1240    0.000    0.000    0.001    0.000 trainer.py:1191(lightning_module)
     1240    0.000    0.000    0.001    0.000 advanced.py:67(stop)
     1240    0.000    0.000    0.000    0.000 trainer.py:1138(strategy)
     1240    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
     1240    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
     1240    0.000    0.000    0.000    0.000 callback.py:277(on_after_backward)
     1240    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]ModelCheckpoint{'monitor': 'trans_mmd', 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_after_backward
         12400 function calls in 0.002 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     1240    0.000    0.000    0.001    0.000 contextlib.py:123(__exit__)
     1240    0.000    0.000    0.001    0.000 {built-in method builtins.next}
     1240    0.000    0.000    0.001    0.000 profiler.py:54(profile)
     1240    0.000    0.000    0.001    0.000 trainer.py:1191(lightning_module)
     1240    0.000    0.000    0.001    0.000 advanced.py:67(stop)
     1240    0.000    0.000    0.000    0.000 trainer.py:1138(strategy)
     1240    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
     1240    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
     1240    0.000    0.000    0.000    0.000 callback.py:277(on_after_backward)
     1240    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [LightningModule]Generator_X1.on_after_backward
         8680 function calls in 0.001 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     1240    0.000    0.000    0.001    0.000 contextlib.py:123(__exit__)
     1240    0.000    0.000    0.001    0.000 {built-in method builtins.next}
     1240    0.000    0.000    0.001    0.000 profiler.py:54(profile)
     1240    0.000    0.000    0.001    0.000 advanced.py:67(stop)
     1240    0.000    0.000    0.000    0.000 hooks.py:258(on_after_backward)
     1240    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
     1240    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]EarlyStopping{'monitor': 'val_trans_mmd', 'mode': 'min'}.on_before_optimizer_step
         12400 function calls in 0.003 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     1240    0.000    0.000    0.002    0.000 contextlib.py:123(__exit__)
     1240    0.000    0.000    0.002    0.000 {built-in method builtins.next}
     1240    0.000    0.000    0.001    0.000 profiler.py:54(profile)
     1240    0.001    0.000    0.001    0.000 trainer.py:1191(lightning_module)
     1240    0.001    0.000    0.001    0.000 advanced.py:67(stop)
     1240    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
     1240    0.000    0.000    0.000    0.000 trainer.py:1138(strategy)
     1240    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
     1240    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
     1240    0.000    0.000    0.000    0.000 callback.py:280(on_before_optimizer_step)



Profile stats for: [Callback]TQDMProgressBar.on_before_optimizer_step
         12400 function calls in 0.002 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     1240    0.000    0.000    0.001    0.000 contextlib.py:123(__exit__)
     1240    0.000    0.000    0.001    0.000 {built-in method builtins.next}
     1240    0.000    0.000    0.001    0.000 profiler.py:54(profile)
     1240    0.000    0.000    0.001    0.000 trainer.py:1191(lightning_module)
     1240    0.000    0.000    0.001    0.000 advanced.py:67(stop)
     1240    0.000    0.000    0.000    0.000 trainer.py:1138(strategy)
     1240    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
     1240    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
     1240    0.000    0.000    0.000    0.000 callback.py:280(on_before_optimizer_step)
     1240    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]ModelSummary.on_before_optimizer_step
         12400 function calls in 0.002 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     1240    0.000    0.000    0.001    0.000 contextlib.py:123(__exit__)
     1240    0.000    0.000    0.001    0.000 {built-in method builtins.next}
     1240    0.000    0.000    0.001    0.000 profiler.py:54(profile)
     1240    0.000    0.000    0.001    0.000 trainer.py:1191(lightning_module)
     1240    0.000    0.000    0.001    0.000 advanced.py:67(stop)
     1240    0.000    0.000    0.000    0.000 trainer.py:1138(strategy)
     1240    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
     1240    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
     1240    0.000    0.000    0.000    0.000 callback.py:280(on_before_optimizer_step)
     1240    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]ModelCheckpoint{'monitor': 'trans_mmd', 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_before_optimizer_step
         12400 function calls in 0.002 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     1240    0.000    0.000    0.001    0.000 contextlib.py:123(__exit__)
     1240    0.000    0.000    0.001    0.000 {built-in method builtins.next}
     1240    0.000    0.000    0.001    0.000 profiler.py:54(profile)
     1240    0.000    0.000    0.001    0.000 trainer.py:1191(lightning_module)
     1240    0.000    0.000    0.001    0.000 advanced.py:67(stop)
     1240    0.000    0.000    0.000    0.000 trainer.py:1138(strategy)
     1240    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
     1240    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
     1240    0.000    0.000    0.000    0.000 callback.py:280(on_before_optimizer_step)
