FIT Profiler Report
Profile stats for: [LightningModule]Generator_X1.configure_callbacks
         7 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      720    0.000    0.000    0.002    0.000 contextlib.py:123(__exit__)
      720    0.001    0.000    0.002    0.000 {built-in method builtins.next}
      720    0.001    0.000    0.002    0.000 trainer.py:1142(precision_plugin)
      720    0.001    0.000    0.002    0.000 enum.py:358(__call__)
      720    0.001    0.000    0.001    0.000 profiler.py:54(profile)
     2160    0.001    0.000    0.001    0.000 enum.py:438(<genexpr>)
     2160    0.001    0.000    0.001    0.000 module.py:203(trainer)
      720    0.001    0.000    0.001    0.000 enum.py:434(__iter__)
      720    0.001    0.000    0.001    0.000 enum.py:670(__new__)
      720    0.000    0.000    0.001    0.000 advanced.py:67(stop)
     1440    0.001    0.000    0.001    0.000 enum.py:792(value)
      720    0.000    0.000    0.000    0.000 precision.py:138(clip_gradients)
      720    0.000    0.000    0.000    0.000 strategy.py:94(precision_plugin)
      720    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
      720    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
      720    0.000    0.000    0.000    0.000 trainer.py:1138(strategy)
      720    0.000    0.000    0.000    0.000 module.py:221(fabric)
      720    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
      720    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]EarlyStopping{'monitor': 'val_mmd', 'mode': 'min'}.on_train_batch_end
         7200 function calls in 0.004 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      720    0.000    0.000    0.002    0.000 contextlib.py:123(__exit__)
      720    0.001    0.000    0.002    0.000 {built-in method builtins.next}
      720    0.002    0.000    0.002    0.000 trainer.py:1191(lightning_module)
      720    0.001    0.000    0.001    0.000 profiler.py:54(profile)
      720    0.001    0.000    0.001    0.000 advanced.py:67(stop)
      720    0.000    0.000    0.000    0.000 trainer.py:1138(strategy)
      720    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
      720    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
      720    0.000    0.000    0.000    0.000 callback.py:81(on_train_batch_end)
      720    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]TQDMProgressBar.on_train_batch_end
         1696214 function calls in 1.120 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      720    0.010    0.000    1.115    0.002 tqdm_progress.py:261(on_train_batch_end)
     1440    0.008    0.000    0.997    0.001 std.py:1326(refresh)
     1440    0.007    0.000    0.982    0.001 std.py:1465(display)
     4320    0.007    0.000    0.781    0.000 utils.py:377(disp_len)
     4320    0.003    0.000    0.771    0.000 utils.py:373(_text_width)
     4320    0.541    0.000    0.768    0.000 {built-in method builtins.sum}
     1440    0.011    0.000    0.608    0.000 std.py:1151(__str__)
     1440    0.054    0.000    0.565    0.000 std.py:467(format_meter)
      720    0.002    0.000    0.520    0.001 tqdm_progress.py:424(_update_n)
      720    0.006    0.000    0.496    0.001 std.py:1403(set_postfix)
     1440    0.005    0.000    0.366    0.000 std.py:460(print_status)
     1440    0.002    0.000    0.345    0.000 utils.py:385(disp_trim)
   691507    0.176    0.000    0.226    0.000 utils.py:374(<genexpr>)
      720    0.005    0.000    0.085    0.000 progress_bar.py:174(get_metrics)
      720    0.002    0.000    0.071    0.000 trainer.py:1645(progress_bar_metrics)
      720    0.003    0.000    0.070    0.000 logger_connector.py:242(progress_bar_metrics)
   687187    0.051    0.000    0.051    0.000 {built-in method unicodedata.east_asian_width}
      720    0.003    0.000    0.049    0.000 logger_connector.py:221(metrics)
     2160    0.005    0.000    0.044    0.000 trainer.py:1655(_results)
     4320    0.007    0.000    0.033    0.000 trainer.py:1394(training)
     1440    0.010    0.000    0.032    0.000 std.py:1447(format_dict)
     2880    0.021    0.000    0.028    0.000 utils.py:272(_is_ascii)
    10800    0.020    0.000    0.028    0.000 {method 'format' of 'str' objects}
     4320    0.013    0.000    0.027    0.000 enums.py:79(__eq__)
     1440    0.009    0.000    0.020    0.000 utils.py:332(_screen_shape_linux)
     2160    0.003    0.000    0.020    0.000 trainer.py:1577(_active_loop)
     1440    0.005    0.000    0.020    0.000 std.py:454(fp_write)
     2160    0.003    0.000    0.019    0.000 fit_loop.py:137(_results)
      720    0.008    0.000    0.018    0.000 result.py:470(metrics)
     2880    0.001    0.000    0.015    0.000 utils.py:193(inner)
     1440    0.012    0.000    0.012    0.000 {method 'write' of '_io.TextIOWrapper' objects}
     8640    0.010    0.000    0.012    0.000 types.py:171(__get__)
     1440    0.010    0.000    0.011    0.000 {built-in method fcntl.ioctl}
      720    0.006    0.000    0.009    0.000 progress_bar.py:207(get_standard_metrics)
     2880    0.003    0.000    0.007    0.000 std.py:400(format_interval)
     1440    0.006    0.000    0.007    0.000 std.py:186(__format__)
   123840    0.007    0.000    0.007    0.000 {built-in method builtins.ord}
      720    0.001    0.000    0.005    0.000 result.py:424(_get_cache)
      720    0.002    0.000    0.005    0.000 tqdm_progress.py:44(format_num)
     1440    0.004    0.000    0.004    0.000 std.py:153(__init__)
    12240    0.003    0.000    0.004    0.000 {built-in method builtins.isinstance}
      720    0.004    0.000    0.004    0.000 {method 'detach' of 'torch._C._TensorBase' objects}
     1440    0.002    0.000    0.004    0.000 std.py:102(acquire)
      720    0.002    0.000    0.003    0.000 tqdm_progress.py:401(_should_update)
      720    0.002    0.000    0.003    0.000 {method 'join' of 'str' objects}
     4320    0.003    0.000    0.003    0.000 {method 'sub' of 're.Pattern' objects}
      720    0.000    0.000    0.003    0.000 contextlib.py:123(__exit__)
     1440    0.002    0.000    0.003    0.000 std.py:106(release)
      720    0.002    0.000    0.003    0.000 result.py:459(_forked_name)
      720    0.001    0.000    0.003    0.000 {built-in method builtins.next}
      720    0.001    0.000    0.003    0.000 std.py:422(format_num)
      720    0.002    0.000    0.002    0.000 utilities.py:25(_version)
     1440    0.002    0.000    0.002    0.000 {built-in method now}
      720    0.001    0.000    0.002    0.000 profiler.py:54(profile)
      720    0.001    0.000    0.002    0.000 trainer.py:1191(lightning_module)
     8640    0.001    0.000    0.001    0.000 enum.py:792(value)
      720    0.001    0.000    0.001    0.000 tqdm_progress.py:167(is_enabled)
     1440    0.001    0.000    0.001    0.000 result.py:457(<genexpr>)
      720    0.001    0.000    0.001    0.000 result.py:158(forked_name)
     1440    0.001    0.000    0.001    0.000 utils.py:138(__getattr__)
      720    0.000    0.000    0.001    0.000 abc.py:117(__instancecheck__)
     1440    0.001    0.000    0.001    0.000 std.py:1429(<genexpr>)
     8640    0.001    0.000    0.001    0.000 {method 'lower' of 'str' objects}
     2880    0.001    0.000    0.001    0.000 {built-in method builtins.max}
     1440    0.001    0.000    0.001    0.000 {method 'flush' of '_io.TextIOWrapper' objects}
     3600    0.001    0.000    0.001    0.000 {method 'update' of 'dict' objects}
     1440    0.001    0.000    0.001    0.000 std.py:231(__call__)
      720    0.001    0.000    0.001    0.000 advanced.py:67(stop)
      720    0.001    0.000    0.001    0.000 result.py:455(valid_items)
     7200    0.001    0.000    0.001    0.000 {built-in method builtins.divmod}
      720    0.001    0.000    0.001    0.000 {built-in method _abc._abc_instancecheck}
     1440    0.001    0.000    0.001    0.000 {method 'acquire' of '_multiprocessing.SemLock' objects}
     2160    0.001    0.000    0.001    0.000 tqdm_progress.py:119(train_progress_bar)
     1440    0.001    0.000    0.001    0.000 utils.py:107(__init__)
     1440    0.001    0.000    0.001    0.000 utils.py:111(__format__)
      720    0.001    0.000    0.001    0.000 {built-in method builtins.sorted}
     5040    0.001    0.000    0.001    0.000 {built-in method builtins.len}
     1440    0.001    0.000    0.001    0.000 std.py:167(colour)
     1440    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
     2880    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
     1440    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
     1440    0.000    0.000    0.000    0.000 trainer.py:1603(loggers)
     1440    0.000    0.000    0.000    0.000 {built-in method time.time}
      720    0.000    0.000    0.000    0.000 tensorboard.py:121(version)
     1440    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
     1440    0.000    0.000    0.000    0.000 std.py:163(colour)
     1440    0.000    0.000    0.000    0.000 {method 'release' of '_multiprocessing.SemLock' objects}
     2160    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
     1440    0.000    0.000    0.000    0.000 tqdm_progress.py:159(refresh_rate)
      720    0.000    0.000    0.000    0.000 result.py:154(forked)
     1440    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
     1440    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
      720    0.000    0.000    0.000    0.000 trainer.py:1138(strategy)
      720    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
     1440    0.000    0.000    0.000    0.000 {method 'keys' of 'collections.OrderedDict' objects}
      720    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
      720    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
      720    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
      720    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]ModelSummary.on_train_batch_end
         7200 function calls in 0.004 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      720    0.000    0.000    0.002    0.000 contextlib.py:123(__exit__)
      720    0.001    0.000    0.002    0.000 {built-in method builtins.next}
      720    0.002    0.000    0.002    0.000 trainer.py:1191(lightning_module)
      720    0.001    0.000    0.001    0.000 profiler.py:54(profile)
      720    0.000    0.000    0.001    0.000 advanced.py:67(stop)
      720    0.000    0.000    0.000    0.000 trainer.py:1138(strategy)
      720    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
      720    0.000    0.000    0.000    0.000 callback.py:81(on_train_batch_end)
      720    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
      720    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]ModelCheckpoint{'monitor': 'val_mmd', 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_train_batch_end
         20160 function calls in 0.025 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      720    0.002    0.000    0.021    0.000 model_checkpoint.py:276(on_train_batch_end)
      720    0.006    0.000    0.019    0.000 model_checkpoint.py:400(_should_skip_saving_checkpoint)
      720    0.001    0.000    0.007    0.000 trainer.py:1471(global_step)
      720    0.001    0.000    0.006    0.000 trainer.py:1442(sanity_checking)
      720    0.003    0.000    0.005    0.000 training_epoch_loop.py:95(global_step)
      720    0.002    0.000    0.005    0.000 enums.py:79(__eq__)
     1440    0.003    0.000    0.003    0.000 trainer.py:1191(lightning_module)
      720    0.000    0.000    0.002    0.000 contextlib.py:123(__exit__)
     1440    0.002    0.000    0.002    0.000 types.py:171(__get__)
      720    0.001    0.000    0.002    0.000 {built-in method builtins.next}
      720    0.001    0.000    0.001    0.000 profiler.py:54(profile)
      720    0.000    0.000    0.001    0.000 advanced.py:67(stop)
      720    0.000    0.000    0.000    0.000 module.py:286(automatic_optimization)
      720    0.000    0.000    0.000    0.000 progress.py:260(optimizer_steps)
     1440    0.000    0.000    0.000    0.000 trainer.py:1138(strategy)
     1440    0.000    0.000    0.000    0.000 enum.py:792(value)
      720    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
     1440    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
     1440    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
      720    0.000    0.000    0.000    0.000 {built-in method time.monotonic}
      720    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
      720    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [LightningModule]Generator_X1.on_train_batch_end
         5040 function calls in 0.002 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      720    0.000    0.000    0.002    0.000 contextlib.py:123(__exit__)
      720    0.001    0.000    0.002    0.000 {built-in method builtins.next}
      720    0.001    0.000    0.001    0.000 profiler.py:54(profile)
      720    0.000    0.000    0.001    0.000 advanced.py:67(stop)
      720    0.000    0.000    0.000    0.000 hooks.py:80(on_train_batch_end)
      720    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
      720    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [LightningModule]Generator_X1.on_validation_model_zero_grad
         1476 function calls (1278 primitive calls) in 0.002 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       18    0.000    0.000    0.002    0.000 hooks.py:155(on_validation_model_zero_grad)
       18    0.000    0.000    0.002    0.000 module.py:2443(zero_grad)
       90    0.000    0.000    0.001    0.000 module.py:2170(parameters)
       90    0.000    0.000    0.001    0.000 module.py:2195(named_parameters)
       90    0.000    0.000    0.001    0.000 module.py:2156(_named_members)
  306/108    0.000    0.000    0.000    0.000 module.py:2335(named_modules)
       18    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
      162    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
       18    0.000    0.000    0.000    0.000 module.py:1682(__getattr__)
       18    0.000    0.000    0.000    0.000 contextlib.py:123(__exit__)
       18    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       90    0.000    0.000    0.000    0.000 module.py:2224(<lambda>)
      144    0.000    0.000    0.000    0.000 _tensor.py:1002(__hash__)
       18    0.000    0.000    0.000    0.000 profiler.py:54(profile)
       18    0.000    0.000    0.000    0.000 advanced.py:67(stop)
      180    0.000    0.000    0.000    0.000 {method 'items' of 'collections.OrderedDict' objects}
      144    0.000    0.000    0.000    0.000 {built-in method builtins.id}
       18    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       18    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]TQDMProgressBar.on_train_epoch_end
         22174 function calls in 0.013 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       18    0.000    0.000    0.013    0.001 tqdm_progress.py:269(on_train_epoch_end)
       18    0.000    0.000    0.011    0.001 std.py:1403(set_postfix)
       18    0.000    0.000    0.011    0.001 std.py:1326(refresh)
       18    0.000    0.000    0.011    0.001 std.py:1465(display)
       54    0.000    0.000    0.009    0.000 utils.py:377(disp_len)
       54    0.000    0.000    0.009    0.000 utils.py:373(_text_width)
       54    0.006    0.000    0.009    0.000 {built-in method builtins.sum}
       18    0.000    0.000    0.007    0.000 std.py:1151(__str__)
       18    0.001    0.000    0.006    0.000 std.py:467(format_meter)
       18    0.000    0.000    0.004    0.000 std.py:460(print_status)
       18    0.000    0.000    0.004    0.000 utils.py:385(disp_trim)
     8648    0.002    0.000    0.003    0.000 utils.py:374(<genexpr>)
       18    0.000    0.000    0.002    0.000 progress_bar.py:174(get_metrics)
       18    0.000    0.000    0.001    0.000 trainer.py:1645(progress_bar_metrics)
       18    0.000    0.000    0.001    0.000 logger_connector.py:242(progress_bar_metrics)
       54    0.000    0.000    0.001    0.000 trainer.py:1655(_results)
       18    0.000    0.000    0.001    0.000 logger_connector.py:221(metrics)
      108    0.000    0.000    0.001    0.000 trainer.py:1394(training)
      108    0.000    0.000    0.001    0.000 enums.py:79(__eq__)
     8594    0.001    0.000    0.001    0.000 {built-in method unicodedata.east_asian_width}
       54    0.000    0.000    0.000    0.000 trainer.py:1577(_active_loop)
       54    0.000    0.000    0.000    0.000 fit_loop.py:137(_results)
       36    0.000    0.000    0.000    0.000 utils.py:272(_is_ascii)
       18    0.000    0.000    0.000    0.000 std.py:1447(format_dict)
      144    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
      216    0.000    0.000    0.000    0.000 types.py:171(__get__)
       18    0.000    0.000    0.000    0.000 std.py:454(fp_write)
       18    0.000    0.000    0.000    0.000 utils.py:332(_screen_shape_linux)
       18    0.000    0.000    0.000    0.000 result.py:470(metrics)
       18    0.000    0.000    0.000    0.000 progress_bar.py:207(get_standard_metrics)
       36    0.000    0.000    0.000    0.000 utils.py:193(inner)
       18    0.000    0.000    0.000    0.000 {method 'write' of '_io.TextIOWrapper' objects}
       18    0.000    0.000    0.000    0.000 {built-in method fcntl.ioctl}
       18    0.000    0.000    0.000    0.000 tqdm_progress.py:44(format_num)
      252    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
     1548    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
       36    0.000    0.000    0.000    0.000 std.py:400(format_interval)
       18    0.000    0.000    0.000    0.000 contextlib.py:123(__exit__)
       18    0.000    0.000    0.000    0.000 {method 'join' of 'str' objects}
       18    0.000    0.000    0.000    0.000 std.py:186(__format__)
       18    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       18    0.000    0.000    0.000    0.000 std.py:422(format_num)
       18    0.000    0.000    0.000    0.000 trainer.py:1191(lightning_module)
       18    0.000    0.000    0.000    0.000 std.py:153(__init__)
       18    0.000    0.000    0.000    0.000 profiler.py:54(profile)
       18    0.000    0.000    0.000    0.000 utilities.py:25(_version)
       18    0.000    0.000    0.000    0.000 std.py:102(acquire)
       18    0.000    0.000    0.000    0.000 std.py:106(release)
       54    0.000    0.000    0.000    0.000 {method 'sub' of 're.Pattern' objects}
       36    0.000    0.000    0.000    0.000 result.py:457(<genexpr>)
      216    0.000    0.000    0.000    0.000 enum.py:792(value)
       36    0.000    0.000    0.000    0.000 std.py:1429(<genexpr>)
      216    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
       18    0.000    0.000    0.000    0.000 advanced.py:67(stop)
       18    0.000    0.000    0.000    0.000 abc.py:117(__instancecheck__)
       18    0.000    0.000    0.000    0.000 {built-in method now}
       18    0.000    0.000    0.000    0.000 result.py:455(valid_items)
       18    0.000    0.000    0.000    0.000 {built-in method _abc._abc_instancecheck}
       54    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
       18    0.000    0.000    0.000    0.000 utils.py:138(__getattr__)
       36    0.000    0.000    0.000    0.000 {built-in method builtins.max}
       18    0.000    0.000    0.000    0.000 result.py:424(_get_cache)
       36    0.000    0.000    0.000    0.000 tqdm_progress.py:119(train_progress_bar)
       18    0.000    0.000    0.000    0.000 std.py:231(__call__)
       90    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
       90    0.000    0.000    0.000    0.000 {built-in method builtins.len}
       18    0.000    0.000    0.000    0.000 {method 'flush' of '_io.TextIOWrapper' objects}
       18    0.000    0.000    0.000    0.000 {built-in method builtins.sorted}
       18    0.000    0.000    0.000    0.000 utils.py:111(__format__)
       18    0.000    0.000    0.000    0.000 utils.py:107(__init__)
       18    0.000    0.000    0.000    0.000 {method 'acquire' of '_multiprocessing.SemLock' objects}
       36    0.000    0.000    0.000    0.000 trainer.py:1603(loggers)
       18    0.000    0.000    0.000    0.000 trainer.py:1138(strategy)
       18    0.000    0.000    0.000    0.000 std.py:167(colour)
       54    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
       18    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
       18    0.000    0.000    0.000    0.000 tensorboard.py:121(version)
       36    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
       18    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       18    0.000    0.000    0.000    0.000 {built-in method time.time}
       18    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
       36    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
       36    0.000    0.000    0.000    0.000 {method 'keys' of 'collections.OrderedDict' objects}
       18    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
       18    0.000    0.000    0.000    0.000 std.py:163(colour)
       18    0.000    0.000    0.000    0.000 {method 'release' of '_multiprocessing.SemLock' objects}
       18    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
       18    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
       18    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
       18    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
       18    0.000    0.000    0.000    0.000 {built-in method builtins.abs}



Profile stats for: [Callback]ModelSummary.on_train_epoch_end
         180 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       18    0.000    0.000    0.000    0.000 contextlib.py:123(__exit__)
       18    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       18    0.000    0.000    0.000    0.000 trainer.py:1191(lightning_module)
       18    0.000    0.000    0.000    0.000 profiler.py:54(profile)
       18    0.000    0.000    0.000    0.000 advanced.py:67(stop)
       18    0.000    0.000    0.000    0.000 trainer.py:1138(strategy)
       18    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
       18    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       18    0.000    0.000    0.000    0.000 callback.py:95(on_train_epoch_end)
       18    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [LightningModule]Generator_X1.on_train_epoch_end
         126 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       18    0.000    0.000    0.000    0.000 contextlib.py:123(__exit__)
       18    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       18    0.000    0.000    0.000    0.000 profiler.py:54(profile)
       18    0.000    0.000    0.000    0.000 advanced.py:67(stop)
       18    0.000    0.000    0.000    0.000 hooks.py:183(on_train_epoch_end)
       18    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       18    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]EarlyStopping{'monitor': 'val_mmd', 'mode': 'min'}.on_train_epoch_end
         2023 function calls in 0.008 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       18    0.000    0.000    0.008    0.000 early_stopping.py:180(on_train_epoch_end)
       18    0.000    0.000    0.007    0.000 early_stopping.py:190(_run_early_stopping_check)
       18    0.002    0.000    0.006    0.000 early_stopping.py:210(_evaluate_stopping_criteria)
       25    0.003    0.000    0.003    0.000 {built-in method torch.isfinite}
       18    0.000    0.000    0.001    0.000 trainer.py:1619(callback_metrics)
       18    0.000    0.000    0.001    0.000 logger_connector.py:228(callback_metrics)
       54    0.000    0.000    0.001    0.000 trainer.py:1655(_results)
       18    0.000    0.000    0.001    0.000 logger_connector.py:221(metrics)
      108    0.000    0.000    0.001    0.000 trainer.py:1394(training)
      126    0.000    0.000    0.001    0.000 enums.py:79(__eq__)
        7    0.000    0.000    0.001    0.000 early_stopping.py:249(_improvement_message)
       54    0.000    0.000    0.000    0.000 trainer.py:1577(_active_loop)
       54    0.000    0.000    0.000    0.000 fit_loop.py:137(_results)
       18    0.000    0.000    0.000    0.000 {built-in method torch.lt}
      252    0.000    0.000    0.000    0.000 types.py:171(__get__)
       18    0.000    0.000    0.000    0.000 early_stopping.py:175(_should_skip_check)
       14    0.000    0.000    0.000    0.000 _tensor.py:929(__format__)
       18    0.000    0.000    0.000    0.000 result.py:470(metrics)
       18    0.000    0.000    0.000    0.000 trainer.py:1442(sanity_checking)
       18    0.000    0.000    0.000    0.000 early_stopping.py:138(_validate_condition_metric)
       14    0.000    0.000    0.000    0.000 {method 'item' of 'torch._C._TensorBase' objects}
       18    0.000    0.000    0.000    0.000 {method 'squeeze' of 'torch._C._TensorBase' objects}
       18    0.000    0.000    0.000    0.000 {method 'to' of 'torch._C._TensorBase' objects}
       12    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
       18    0.000    0.000    0.000    0.000 contextlib.py:123(__exit__)
       18    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       18    0.000    0.000    0.000    0.000 early_stopping.py:157(monitor_op)
       18    0.000    0.000    0.000    0.000 trainer.py:1191(lightning_module)
       18    0.000    0.000    0.000    0.000 profiler.py:54(profile)
      252    0.000    0.000    0.000    0.000 enum.py:792(value)
      144    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
      252    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
       18    0.000    0.000    0.000    0.000 advanced.py:67(stop)
       36    0.000    0.000    0.000    0.000 result.py:457(<genexpr>)
       18    0.000    0.000    0.000    0.000 result.py:455(valid_items)
       14    0.000    0.000    0.000    0.000 {method '__format__' of 'float' objects}
       36    0.000    0.000    0.000    0.000 trainer.py:1138(strategy)
       18    0.000    0.000    0.000    0.000 result.py:424(_get_cache)
       36    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       18    0.000    0.000    0.000    0.000 {method 'join' of 'str' objects}
       14    0.000    0.000    0.000    0.000 {method 'dim' of 'torch._C._TensorBase' objects}
       18    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
       18    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
       18    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
       14    0.000    0.000    0.000    0.000 {built-in method torch._C._has_torch_function_unary}
       18    0.000    0.000    0.000    0.000 strategy.py:333(reduce_boolean_decision)
       18    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
       18    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 trainer.py:1480(current_epoch)



Profile stats for: [Callback]ModelCheckpoint{'monitor': 'val_mmd', 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_train_epoch_end
         22962 function calls (21795 primitive calls) in 0.052 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       18    0.000    0.000    0.052    0.003 model_checkpoint.py:308(on_train_epoch_end)
       18    0.000    0.000    0.039    0.002 model_checkpoint.py:355(_save_topk_checkpoint)
       18    0.000    0.000    0.039    0.002 model_checkpoint.py:685(_save_monitor_checkpoint)
        7    0.000    0.000    0.038    0.005 model_checkpoint.py:705(_update_best_and_save)
        7    0.000    0.000    0.037    0.005 model_checkpoint.py:374(_save_checkpoint)
        7    0.000    0.000    0.036    0.005 trainer.py:1359(save_checkpoint)
        7    0.000    0.000    0.036    0.005 checkpoint_connector.py:402(dump_checkpoint)
       33    0.000    0.000    0.027    0.001 {built-in method builtins.next}
        7    0.000    0.000    0.027    0.004 call.py:165(_call_lightning_datamodule_hook)
       18    0.000    0.000    0.027    0.001 profiler.py:54(profile)
       14    0.000    0.000    0.027    0.002 contextlib.py:114(__enter__)
        7    0.000    0.000    0.027    0.004 advanced.py:62(start)
        7    0.027    0.004    0.027    0.004 {method 'enable' of '_lsprof.Profiler' objects}
       18    0.000    0.000    0.012    0.001 model_checkpoint.py:654(_monitor_candidates)
  868/508    0.002    0.000    0.011    0.000 copy.py:128(deepcopy)
   108/18    0.000    0.000    0.010    0.001 copy.py:226(_deepcopy_dict)
       90    0.002    0.000    0.009    0.000 _tensor.py:82(__deepcopy__)
        7    0.000    0.000    0.007    0.001 checkpoint_connector.py:497(_get_loops_state_dict)
    56/28    0.001    0.000    0.007    0.000 loop.py:52(state_dict)
       63    0.000    0.000    0.006    0.000 progress.py:22(state_dict)
       63    0.000    0.000    0.006    0.000 dataclasses.py:1054(asdict)
   714/63    0.003    0.000    0.006    0.000 dataclasses.py:1078(_asdict_inner)
