FIT Profiler Report
Profile stats for: [LightningModule]Generator_X1.configure_callbacks
         7 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     1160    0.010    0.000   23.226    0.020 dataloader.py:1298(_next_data)
     1160    0.007    0.000   22.848    0.020 dataloader.py:1265(_get_data)
     1160    0.003    0.000   22.834    0.020 dataloader.py:1119(_try_get_data)
     1160    0.012    0.000   22.831    0.020 queue.py:154(get)
      111    0.002    0.000   22.812    0.206 threading.py:280(wait)
     3692   22.810    0.006   22.810    0.006 {method 'acquire' of '_thread.lock' objects}
     1160    0.003    0.000    0.368    0.000 dataloader.py:1367(_process_data)
     1160    0.008    0.000    0.365    0.000 dataloader.py:1347(_try_put_index)
     1160    0.001    0.000    0.340    0.000 dataloader.py:619(_next_index)
      957    0.299    0.000    0.337    0.000 sampler.py:269(__iter__)
14408/5128    0.018    0.000    0.080    0.000 {built-in method builtins.len}
     1160    0.003    0.000    0.077    0.000 supporters.py:526(__len__)
     1160    0.007    0.000    0.073    0.000 supporters.py:507(_calc_num_batches)
     1160    0.003    0.000    0.044    0.000 data.py:142(get_len)
   231768    0.031    0.000    0.038    0.000 sampler.py:149(__iter__)
20880/9280    0.010    0.000    0.037    0.000 {built-in method builtins.isinstance}
     1160    0.005    0.000    0.036    0.000 profiler.py:630(__enter__)
     2320    0.005    0.000    0.032    0.000 dataloader.py:456(__len__)
     1160    0.001    0.000    0.031    0.000 _ops.py:687(__call__)
     1160    0.011    0.000    0.030    0.000 profiler.py:636(__exit__)
     1160    0.030    0.000    0.030    0.000 {built-in method torch._ops.profiler._record_function_enter_new}
     1160    0.004    0.000    0.028    0.000 data.py:49(has_len)
     5800    0.009    0.000    0.028    0.000 typing.py:719(__instancecheck__)
     2320    0.002    0.000    0.020    0.000 sampler.py:292(__len__)
     1160    0.001    0.000    0.019    0.000 _ops.py:447(__call__)
     5800    0.005    0.000    0.019    0.000 typing.py:848(__subclasscheck__)
     1160    0.018    0.000    0.018    0.000 {built-in method torch._ops.profiler.}
      928    0.007    0.000    0.015    0.000 queues.py:86(put)
     2320    0.003    0.000    0.014    0.000 sampler.py:167(__len__)
     5800    0.007    0.000    0.013    0.000 {built-in method builtins.issubclass}
     2349    0.001    0.000    0.011    0.000 sampler.py:142(num_samples)
     2088    0.005    0.000    0.009    0.000 threading.py:351(notify)
     1160    0.002    0.000    0.009    0.000 fetching.py:233(on_fetch_end)
     1160    0.006    0.000    0.008    0.000 profiler.py:619(__init__)
     1160    0.005    0.000    0.007    0.000 threading.py:1133(is_alive)
     1160    0.004    0.000    0.007    0.000 training_epoch_loop.py:170(_on_after_fetch)
     2349    0.002    0.000    0.006    0.000 dataset.py:210(__len__)
     5800    0.002    0.000    0.006    0.000 abc.py:121(__subclasscheck__)
     2320    0.003    0.000    0.004    0.000 dataloader.py:444(_index_sampler)
     5800    0.004    0.000    0.004    0.000 {built-in method _abc._abc_subclasscheck}
       29    0.004    0.000    0.004    0.000 {method 'tolist' of 'torch._C._TensorBase' objects}
     2349    0.003    0.000    0.003    0.000 {method 'size' of 'torch._C._TensorBase' objects}
       29    0.003    0.000    0.003    0.000 {built-in method torch.randperm}
     1039    0.002    0.000    0.002    0.000 {method 'release' of '_thread.lock' objects}
     1160    0.001    0.000    0.002    0.000 advanced.py:66(stop)
     2088    0.001    0.000    0.002    0.000 threading.py:256(__enter__)
     1160    0.001    0.000    0.002    0.000 threading.py:1066(_wait_for_tstate_lock)
     2199    0.001    0.000    0.002    0.000 threading.py:271(_is_owned)
     1160    0.001    0.000    0.001    0.000 data.py:45(has_iterable_dataset)
     2088    0.001    0.000    0.001    0.000 threading.py:259(__exit__)
     1160    0.001    0.000    0.001    0.000 typing.py:271(inner)
     1160    0.001    0.000    0.001    0.000 queue.py:217(_get)
     1271    0.001    0.000    0.001    0.000 queue.py:209(_qsize)
      928    0.001    0.000    0.001    0.000 {method 'acquire' of '_multiprocessing.SemLock' objects}
     2320    0.001    0.000    0.001    0.000 dataloader.py:440(_auto_collation)
     1160    0.001    0.000    0.001    0.000 supporters.py:554(loader_iters)
     1160    0.001    0.000    0.001    0.000 fetching.py:91(dataloader)
     2088    0.001    0.000    0.001    0.000 {method '__enter__' of '_thread.lock' objects}
     1160    0.000    0.000    0.000    0.000 loop.py:54(trainer)
     1160    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
     2088    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.lock' objects}
     1160    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
     1160    0.000    0.000    0.000    0.000 {method '__exit__' of 'torch._C.DisableTorchFunctionSubclass' objects}
     1160    0.000    0.000    0.000    0.000 threading.py:536(is_set)
     1271    0.000    0.000    0.000    0.000 {built-in method time.monotonic}
      111    0.000    0.000    0.000    0.000 threading.py:268(_acquire_restore)
     1160    0.000    0.000    0.000    0.000 {method 'popleft' of 'collections.deque' objects}
     1160    0.000    0.000    0.000    0.000 __init__.py:124(annotate)
     1160    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
     1039    0.000    0.000    0.000    0.000 {method 'append' of 'collections.deque' objects}
     1160    0.000    0.000    0.000    0.000 _jit_internal.py:1109(is_scripting)
      928    0.000    0.000    0.000    0.000 {method 'remove' of 'collections.deque' objects}
      111    0.000    0.000    0.000    0.000 threading.py:265(_release_save)
      174    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
      111    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
        1    0.000    0.000    0.000    0.000 _collections_abc.py:381(__subclasshook__)
        2    0.000    0.000    0.000    0.000 _collections_abc.py:78(_check_methods)
        1    0.000    0.000    0.000    0.000 _collections_abc.py:283(__subclasshook__)



Profile stats for: [Callback]EarlyStopping{'monitor': 'val_mmd', 'mode': 'min'}.on_train_batch_start
         11600 function calls in 0.008 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     1160    0.000    0.000    0.004    0.000 contextlib.py:123(__exit__)
     1160    0.001    0.000    0.004    0.000 {built-in method builtins.next}
     1160    0.003    0.000    0.003    0.000 trainer.py:1745(lightning_module)
     1160    0.002    0.000    0.003    0.000 profiler.py:54(profile)
     1160    0.001    0.000    0.001    0.000 advanced.py:66(stop)
     1160    0.000    0.000    0.000    0.000 trainer.py:1691(strategy)
     1160    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
     1160    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
     1160    0.000    0.000    0.000    0.000 callback.py:77(on_train_batch_start)
     1160    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]TQDMProgressBar.on_train_batch_start
         11600 function calls in 0.007 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     1160    0.000    0.000    0.004    0.000 contextlib.py:123(__exit__)
     1160    0.001    0.000    0.003    0.000 {built-in method builtins.next}
     1160    0.003    0.000    0.003    0.000 trainer.py:1745(lightning_module)
     1160    0.001    0.000    0.002    0.000 profiler.py:54(profile)
     1160    0.001    0.000    0.001    0.000 advanced.py:66(stop)
     1160    0.000    0.000    0.000    0.000 trainer.py:1691(strategy)
     1160    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
     1160    0.000    0.000    0.000    0.000 callback.py:77(on_train_batch_start)
     1160    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
     1160    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]ModelSummary.on_train_batch_start
         11600 function calls in 0.007 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     1160    0.000    0.000    0.004    0.000 contextlib.py:123(__exit__)
     1160    0.001    0.000    0.003    0.000 {built-in method builtins.next}
     1160    0.003    0.000    0.003    0.000 trainer.py:1745(lightning_module)
     1160    0.001    0.000    0.002    0.000 profiler.py:54(profile)
     1160    0.001    0.000    0.001    0.000 advanced.py:66(stop)
     1160    0.000    0.000    0.000    0.000 trainer.py:1691(strategy)
     1160    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
     1160    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
     1160    0.000    0.000    0.000    0.000 callback.py:77(on_train_batch_start)
     1160    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]GradientAccumulationScheduler.on_train_batch_start
         11600 function calls in 0.007 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     1160    0.000    0.000    0.004    0.000 contextlib.py:123(__exit__)
     1160    0.001    0.000    0.003    0.000 {built-in method builtins.next}
     1160    0.003    0.000    0.003    0.000 trainer.py:1745(lightning_module)
     1160    0.001    0.000    0.002    0.000 profiler.py:54(profile)
     1160    0.001    0.000    0.001    0.000 advanced.py:66(stop)
     1160    0.000    0.000    0.000    0.000 trainer.py:1691(strategy)
     1160    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
     1160    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
     1160    0.000    0.000    0.000    0.000 callback.py:77(on_train_batch_start)
     1160    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]ModelCheckpoint{'monitor': 'val_mmd', 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_train_batch_start
         11600 function calls in 0.007 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     1160    0.000    0.000    0.004    0.000 contextlib.py:123(__exit__)
     1160    0.001    0.000    0.003    0.000 {built-in method builtins.next}
     1160    0.003    0.000    0.003    0.000 trainer.py:1745(lightning_module)
     1160    0.001    0.000    0.002    0.000 profiler.py:54(profile)
     1160    0.001    0.000    0.001    0.000 advanced.py:66(stop)
     1160    0.000    0.000    0.000    0.000 trainer.py:1691(strategy)
     1160    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
     1160    0.000    0.000    0.000    0.000 callback.py:77(on_train_batch_start)
     1160    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
     1160    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [LightningModule]Generator_X1.on_train_batch_start
         8120 function calls in 0.004 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     1160    0.000    0.000    0.004    0.000 contextlib.py:123(__exit__)
     1160    0.001    0.000    0.003    0.000 {built-in method builtins.next}
     1160    0.001    0.000    0.002    0.000 profiler.py:54(profile)
     1160    0.001    0.000    0.001    0.000 advanced.py:66(stop)
     1160    0.000    0.000    0.000    0.000 hooks.py:66(on_train_batch_start)
     1160    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
     1160    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Strategy]SingleDeviceStrategy.on_train_batch_start
         8120 function calls in 0.004 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     1160    0.000    0.000    0.004    0.000 contextlib.py:123(__exit__)
     1160    0.001    0.000    0.003    0.000 {built-in method builtins.next}
     1160    0.001    0.000    0.002    0.000 profiler.py:54(profile)
     1160    0.001    0.000    0.001    0.000 advanced.py:66(stop)
     1160    0.000    0.000    0.000    0.000 strategy.py:538(on_train_batch_start)
     1160    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
     1160    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: run_training_batch
         344520 function calls (341040 primitive calls) in 6.474 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
2320/1160    0.025    0.000    6.474    0.006 loop.py:163(run)
     1160    0.019    0.000    6.445    0.006 training_batch_loop.py:71(advance)
     1160    0.006    0.000    6.395    0.006 optimizer_loop.py:199(advance)
     1160    0.017    0.000    6.371    0.005 optimizer_loop.py:215(_run_optimization)
     1160    0.032    0.000    6.312    0.005 optimizer_loop.py:327(_optimizer_step)
     1160    0.009    0.000    6.034    0.005 trainer.py:1336(_call_lightning_module_hook)
     1160    0.001    0.000    6.009    0.005 contextlib.py:114(__enter__)
     1160    0.001    0.000    6.009    0.005 {built-in method builtins.next}
     1160    0.002    0.000    6.007    0.005 profiler.py:54(profile)
     1160    0.001    0.000    6.005    0.005 advanced.py:61(start)
     1160    6.004    0.005    6.004    0.005 {method 'enable' of '_lsprof.Profiler' objects}
     1160    0.004    0.000    0.211    0.000 signature_utils.py:18(is_param_in_hook_signature)
     1160    0.072    0.000    0.206    0.000 inspect.py:1129(getfullargspec)
2320/1160    0.012    0.000    0.125    0.000 inspect.py:2246(_signature_from_callable)
     1160    0.037    0.000    0.111    0.000 inspect.py:2152(_signature_from_function)
     9280    0.025    0.000    0.044    0.000 inspect.py:2498(__init__)
     1160    0.015    0.000    0.027    0.000 inspect.py:2781(__init__)
     2320    0.003    0.000    0.026    0.000 fit_loop.py:333(_should_accumulate)
     2320    0.014    0.000    0.023    0.000 training_epoch_loop.py:327(_should_accumulate)
     1160    0.011    0.000    0.021    0.000 optimizer_loop.py:263(_make_closure)
     1160    0.007    0.000    0.017    0.000 optimizer_loop.py:439(_build_kwargs)
     9280    0.014    0.000    0.017    0.000 enum.py:358(__call__)
     5800    0.013    0.000    0.015    0.000 trainer.py:1745(lightning_module)
     1160    0.004    0.000    0.013    0.000 training_batch_loop.py:62(on_run_start)
    10440    0.011    0.000    0.012    0.000 inspect.py:2830(<genexpr>)
22040/20880    0.006    0.000    0.010    0.000 {built-in method builtins.isinstance}
     3480    0.008    0.000    0.009    0.000 trainer.py:1750(optimizers)
     1160    0.005    0.000    0.009    0.000 training_batch_loop.py:114(_tbptt_split_batch)
     1160    0.004    0.000    0.008    0.000 module.py:1697(__setattr__)
     1160    0.006    0.000    0.007    0.000 trainer.py:1686(accelerator)
    27840    0.007    0.000    0.007    0.000 loop.py:54(trainer)
     1160    0.003    0.000    0.006    0.000 optimizer_loop.py:309(_run_optimization_start)
     1160    0.005    0.000    0.005    0.000 optimizer_loop.py:194(on_run_start)
     1160    0.003    0.000    0.005    0.000 optimizer_loop.py:123(__init__)
     2320    0.004    0.000    0.004    0.000 training_epoch_loop.py:314(_num_ready_batches_reached)
     2320    0.003    0.000    0.004    0.000 training_epoch_loop.py:310(_accumulated_batches_reached)
     1160    0.002    0.000    0.004    0.000 contextlib.py:261(helper)
    18560    0.004    0.000    0.004    0.000 trainer.py:1691(strategy)
     1160    0.003    0.000    0.003    0.000 trainer.py:1696(precision_plugin)
     1160    0.003    0.000    0.003    0.000 utilities.py:114(_build_training_step_kwargs)
     1160    0.003    0.000    0.003    0.000 optimizer_loop.py:276(_make_zero_grad_fn)
    18560    0.003    0.000    0.003    0.000 inspect.py:2548(name)
     1160    0.002    0.000    0.003    0.000 optimizer_loop.py:186(reset)
     9280    0.003    0.000    0.003    0.000 enum.py:670(__new__)
    19720    0.002    0.000    0.002    0.000 {method 'get' of 'dict' objects}
     1160    0.000    0.000    0.002    0.000 abc.py:117(__instancecheck__)
     1160    0.002    0.000    0.002    0.000 trainer.py:2059(current_epoch)
    17400    0.002    0.000    0.002    0.000 inspect.py:2556(annotation)
     1160    0.002    0.000    0.002    0.000 parameter.py:8(__instancecheck__)
     1160    0.002    0.000    0.002    0.000 contextlib.py:86(__init__)
    13920    0.002    0.000    0.002    0.000 inspect.py:2552(default)
     1160    0.002    0.000    0.002    0.000 {built-in method _abc._abc_instancecheck}
    18560    0.002    0.000    0.002    0.000 {method 'append' of 'list' objects}
     1160    0.002    0.000    0.002    0.000 closure.py:40(__init__)
     1160    0.001    0.000    0.002    0.000 trainer.py:1762(optimizer_frequencies)
     2320    0.001    0.000    0.001    0.000 optimizer_loop.py:178(done)
     9280    0.001    0.000    0.001    0.000 {method 'isidentifier' of 'str' objects}
     9280    0.001    0.000    0.001    0.000 inspect.py:2560(kind)
     1160    0.001    0.000    0.001    0.000 optimizer_loop.py:295(_make_backward_fn)
     5800    0.001    0.000    0.001    0.000 strategy.py:352(lightning_module)
     2320    0.001    0.000    0.001    0.000 inspect.py:159(isfunction)
     1160    0.001    0.000    0.001    0.000 <string>:1(<lambda>)
     1160    0.001    0.000    0.001    0.000 utilities.py:181(_get_active_optimizers)
     4640    0.001    0.000    0.001    0.000 {built-in method builtins.getattr}
     1160    0.001    0.000    0.001    0.000 progress.py:130(increment_ready)
     1160    0.001    0.000    0.001    0.000 training_batch_loop.py:45(done)
     1160    0.001    0.000    0.001    0.000 optimizer_loop.py:272(_make_step_fn)
     6960    0.001    0.000    0.001    0.000 {built-in method builtins.len}
     3480    0.001    0.000    0.001    0.000 strategy.py:105(optimizers)
     1160    0.001    0.000    0.001    0.000 training_batch_loop.py:58(reset)
     3480    0.001    0.000    0.001    0.000 trainer.py:2085(fit_loop)
     2320    0.001    0.000    0.001    0.000 strategy.py:76(accelerator)
     2320    0.001    0.000    0.001    0.000 module.py:290(truncated_bptt_steps)
     3480    0.000    0.000    0.000    0.000 strategy.py:445(handles_gradient_accumulation)
     1160    0.000    0.000    0.000    0.000 optimizer_loop.py:174(optimizer_idx)
     1160    0.000    0.000    0.000    0.000 strategy.py:97(precision_plugin)
     1160    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x7382a0}
     1160    0.000    0.000    0.000    0.000 {method 'pop' of 'list' objects}
     2320    0.000    0.000    0.000    0.000 loop.py:93(skip)
     2320    0.000    0.000    0.000    0.000 inspect.py:2869(return_annotation)
     3480    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
     2320    0.000    0.000    0.000    0.000 loop.py:228(on_advance_start)
     1160    0.000    0.000    0.000    0.000 {method 'values' of 'mappingproxy' objects}
     1160    0.000    0.000    0.000    0.000 logger_connector.py:147(on_train_split_start)
     1160    0.000    0.000    0.000    0.000 module.py:281(automatic_optimization)
     1160    0.000    0.000    0.000    0.000 loop.py:68(restarting)
     1160    0.000    0.000    0.000    0.000 {function _ParameterMeta.__instancecheck__ at 0x7f4e9c1648b0}
     1160    0.000    0.000    0.000    0.000 inspect.py:2865(parameters)



Profile stats for: [LightningModule]Generator_X1.optimizer_step
         92800 function calls (91640 primitive calls) in 5.618 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     1160    0.003    0.000    5.618    0.005 module.py:1675(optimizer_step)
     1160    0.006    0.000    5.614    0.005 optimizer.py:101(step)
     1160    0.007    0.000    5.608    0.005 strategy.py:214(optimizer_step)
     1160    0.004    0.000    5.600    0.005 precision_plugin.py:109(optimizer_step)
     1160    0.014    0.000    5.596    0.005 optimizer.py:356(wrapper)
     1160    0.012    0.000    5.552    0.005 optimizer.py:58(_use_grad)
     1160    0.010    0.000    5.535    0.005 adam.py:130(step)
     1160    0.002    0.000    5.483    0.005 precision_plugin.py:92(_wrap_closure)
     1160    0.002    0.000    5.481    0.005 optimizer_loop.py:148(__call__)
     1160    0.002    0.000    5.479    0.005 optimizer_loop.py:134(closure)
     1160    0.005    0.000    5.477    0.005 optimizer_loop.py:409(_training_step)
     1160    0.011    0.000    5.472    0.005 trainer.py:1479(_call_strategy_hook)
     1160    0.001    0.000    5.445    0.005 contextlib.py:114(__enter__)
     1160    0.001    0.000    5.444    0.005 {built-in method builtins.next}
     1160    0.002    0.000    5.442    0.005 profiler.py:54(profile)
     1160    0.001    0.000    5.441    0.005 advanced.py:61(start)
     1160    5.439    0.005    5.439    0.005 {method 'enable' of '_lsprof.Profiler' objects}
     1160    0.012    0.000    0.038    0.000 optimizer.py:309(_cuda_graph_capture_health_check)
     1160    0.004    0.000    0.023    0.000 profiler.py:630(__enter__)
     1160    0.005    0.000    0.020    0.000 __init__.py:125(is_available)
     1160    0.001    0.000    0.019    0.000 _ops.py:687(__call__)
     1160    0.018    0.000    0.018    0.000 {built-in method torch._ops.profiler._record_function_enter_new}
     1160    0.002    0.000    0.014    0.000 __init__.py:121(_nvml_based_avail)
     1160    0.002    0.000    0.012    0.000 os.py:771(getenv)
     1160    0.002    0.000    0.010    0.000 _collections_abc.py:760(get)
     1160    0.004    0.000    0.008    0.000 module.py:1697(__setattr__)
     1160    0.005    0.000    0.008    0.000 os.py:674(__getitem__)
     1160    0.005    0.000    0.006    0.000 profiler.py:619(__init__)
     1160    0.001    0.000    0.005    0.000 graphs.py:26(is_current_stream_capturing)
5800/4640    0.003    0.000    0.004    0.000 {built-in method builtins.isinstance}
     1160    0.004    0.000    0.004    0.000 {built-in method torch._C._cuda_isCurrentStreamCapturing}
     1160    0.002    0.000    0.004    0.000 contextlib.py:261(helper)
     1160    0.002    0.000    0.003    0.000 grad_mode.py:182(__init__)
     1160    0.003    0.000    0.003    0.000 trainer.py:1745(lightning_module)
     1160    0.001    0.000    0.002    0.000 grad_mode.py:133(__enter__)
     2320    0.002    0.000    0.002    0.000 {built-in method torch._C._set_grad_enabled}
     1160    0.001    0.000    0.002    0.000 parameter.py:8(__instancecheck__)
     1160    0.002    0.000    0.002    0.000 contextlib.py:86(__init__)
     1160    0.001    0.000    0.002    0.000 _contextlib.py:149(__new__)
     1160    0.001    0.000    0.002    0.000 os.py:754(encode)
     3480    0.001    0.000    0.001    0.000 {built-in method torch.is_grad_enabled}
     1160    0.001    0.000    0.001    0.000 __init__.py:116(_is_compiled)
     1160    0.001    0.000    0.001    0.000 os.py:758(decode)
     1160    0.001    0.000    0.001    0.000 typing.py:271(inner)
     3480    0.001    0.000    0.001    0.000 trainer.py:1691(strategy)
     3480    0.001    0.000    0.001    0.000 {built-in method builtins.getattr}
     1160    0.001    0.000    0.001    0.000 __init__.py:29(is_built)
     2320    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
     1160    0.000    0.000    0.000    0.000 {method 'decode' of 'bytes' objects}
     3480    0.000    0.000    0.000    0.000 {method 'values' of 'collections.OrderedDict' objects}
     1160    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
     1160    0.000    0.000    0.000    0.000 loop.py:54(trainer)
     1160    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
     3480    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
     1160    0.000    0.000    0.000    0.000 strategy.py:97(precision_plugin)
     1160    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x7382a0}
     2320    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
     1160    0.000    0.000    0.000    0.000 optimizer.py:31(do_nothing_closure)
     1160    0.000    0.000    0.000    0.000 {function _ParameterMeta.__instancecheck__ at 0x7f4e9c1648b0}
     1160    0.000    0.000    0.000    0.000 __init__.py:124(annotate)
     1160    0.000    0.000    0.000    0.000 _utils.py:841(is_compiling)
     1160    0.000    0.000    0.000    0.000 typing.py:1375(cast)
     1160    0.000    0.000    0.000    0.000 decorators.py:141(graph_break)



Profile stats for: [Strategy]SingleDeviceStrategy.training_step
         438853 function calls (416324 primitive calls) in 1.798 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     1160    0.019    0.000    1.797    0.002 strategy.py:371(training_step)
     1160    0.033    0.000    1.743    0.002 Generator_X1.py:48(training_step)
     1160    0.028    0.000    0.807    0.001 mmd_mmg.py:101(mix_rbf_mmd2)
     1160    0.049    0.000    0.569    0.000 module.py:367(log)
     1160    0.280    0.000    0.477    0.000 mmd_mmg.py:62(_mix_rbf_kernel)
     1160    0.146    0.000    0.302    0.000 mmd_mmg.py:281(_mmd2)
4640/1160    0.015    0.000    0.229    0.000 module.py:1514(_wrapped_call_impl)
4640/1160    0.020    0.000    0.224    0.000 module.py:1520(_call_impl)
     1160    0.016    0.000    0.215    0.000 container.py:213(forward)
     1160    0.031    0.000    0.181    0.000 result.py:436(log)
4772/4670    0.019    0.000    0.138    0.000 apply_func.py:23(apply_to_collection)
     2320    0.011    0.000    0.138    0.000 linear.py:113(forward)
     2320    0.124    0.000    0.124    0.000 {built-in method torch._C._nn.linear}
     1160    0.005    0.000    0.108    0.000 signature_utils.py:18(is_param_in_hook_signature)
     1160    0.029    0.000    0.103    0.000 inspect.py:1129(getfullargspec)
     1160    0.010    0.000    0.094    0.000 result.py:515(update_metrics)
     1160    0.003    0.000    0.084    0.000 apply_func.py:136(apply_to_collections)
     6960    0.083    0.000    0.083    0.000 {method 'sum' of 'torch._C._TensorBase' objects}
     1160    0.006    0.000    0.081    0.000 result.py:516(fn)
     3480    0.011    0.000    0.075    0.000 trainer.py:1974(training)
     1160    0.004    0.000    0.072    0.000 result.py:278(forward)
2322/1161    0.014    0.000    0.070    0.000 inspect.py:2246(_signature_from_callable)
     3480    0.070    0.000    0.070    0.000 {built-in method torch.diag}
     1160    0.016    0.000    0.068    0.000 metric.py:451(wrapped_func)
     5800    0.067    0.000    0.067    0.000 {built-in method torch.exp}
     1160    0.011    0.000    0.062    0.000 module.py:623(__to_tensor)
     1160    0.003    0.000    0.061    0.000 trainer.py:2198(_results)
     1160    0.052    0.000    0.057    0.000 Generator_X1.py:50(<listcomp>)
     1161    0.021    0.000    0.054    0.000 inspect.py:2152(_signature_from_function)
     2376    0.053    0.000    0.053    0.000 {method 'clone' of 'torch._C._TensorBase' objects}
53058/43492    0.022    0.000    0.053    0.000 {built-in method builtins.isinstance}
     6960    0.023    0.000    0.047    0.000 enums.py:79(__eq__)
     1160    0.046    0.000    0.046    0.000 {built-in method torch.randn_like}
     1160    0.015    0.000    0.045    0.000 result.py:229(update)
     3480    0.010    0.000    0.042    0.000 states.py:29(__getattribute__)
     1160    0.036    0.000    0.036    0.000 {built-in method torch.mm}
     1160    0.003    0.000    0.034    0.000 activation.py:100(forward)
     2320    0.033    0.000    0.033    0.000 {built-in method torch.sum}
     1160    0.003    0.000    0.032    0.000 trainer.py:2152(_active_loop)
     1160    0.031    0.000    0.031    0.000 {built-in method torch.cat}
     3480    0.005    0.000    0.030    0.000 states.py:118(deprecate)
     1160    0.002    0.000    0.030    0.000 functional.py:1460(relu)
     1160    0.028    0.000    0.028    0.000 {built-in method torch.relu}
     1160    0.003    0.000    0.026    0.000 fit_loop.py:141(_results)
5800/3480    0.008    0.000    0.024    0.000 {built-in method builtins.next}
     4783    0.008    0.000    0.023    0.000 typing.py:719(__instancecheck__)
    13920    0.019    0.000    0.021    0.000 types.py:171(__get__)
     3483    0.010    0.000    0.018    0.000 inspect.py:2498(__init__)
     2320    0.007    0.000    0.016    0.000 precision_plugin.py:183(train_step_context)
     4783    0.003    0.000    0.015    0.000 typing.py:848(__subclasscheck__)
3480/2320    0.003    0.000    0.014    0.000 contextlib.py:123(__exit__)
     1162    0.008    0.000    0.014    0.000 inspect.py:2781(__init__)
2320/1160    0.001    0.000    0.013    0.000 contextlib.py:114(__enter__)
     2322    0.010    0.000    0.012    0.000 result.py:93(_generate_sync_fn)
     2320    0.012    0.000    0.012    0.000 {method 't' of 'torch._C._TensorBase' objects}
     1160    0.004    0.000    0.011    0.000 memory.py:26(recursive_detach)
     1161    0.005    0.000    0.011    0.000 <string>:2(__init__)
     1160    0.004    0.000    0.011    0.000 result.py:151(sync)
     1160    0.007    0.000    0.011    0.000 fx_validator.py:207(check_logging_and_get_default_levels)
     2376    0.011    0.000    0.011    0.000 {method 'detach' of 'torch._C._TensorBase' objects}
     4790    0.006    0.000    0.010    0.000 {built-in method builtins.issubclass}
     1160    0.010    0.000    0.010    0.000 {method 'expand_as' of 'torch._C._TensorBase' objects}
     1162    0.002    0.000    0.009    0.000 result.py:60(__post_init__)
