FIT Profiler Report
Profile stats for: [LightningModule]Generator_X1.configure_callbacks
         7 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        6    0.000    0.000    0.000    0.000 threading.py:528(__init__)
      148    0.000    0.000    0.000    0.000 {built-in method builtins.vars}
        4    0.000    0.000    0.000    0.000 util.py:433(_flush_std_streams)
      296    0.000    0.000    0.000    0.000 loop.py:54(trainer)
      302    0.000    0.000    0.000    0.000 threading.py:536(is_set)
       74    0.000    0.000    0.000    0.000 supporters.py:401(on_restart)
      199    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
      292    0.000    0.000    0.000    0.000 {method 'popleft' of 'collections.deque' objects}
       22    0.000    0.000    0.000    0.000 popen_fork.py:24(poll)
       36    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:398(parent)
      296    0.000    0.000    0.000    0.000 fetching.py:91(dataloader)
       74    0.000    0.000    0.000    0.000 supporters.py:546(__init__)
       74    0.000    0.000    0.000    0.000 progress.py:272(optimizer_steps)
       74    0.000    0.000    0.000    0.000 dataloader.py:1102(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:767(current_device)
       20    0.000    0.000    0.000    0.000 tempfile.py:138(rng)
       25    0.000    0.000    0.000    0.000 weakref.py:348(__new__)
       74    0.000    0.000    0.000    0.000 training_epoch_loop.py:77(batch_idx)
       74    0.000    0.000    0.000    0.000 training_epoch_loop.py:508(_reload_dataloader_state_dict)
       74    0.000    0.000    0.000    0.000 fetching.py:186(reset)
        1    0.000    0.000    0.000    0.000 queue.py:34(__init__)
       10    0.000    0.000    0.000    0.000 connection.py:117(__init__)
        8    0.000    0.000    0.000    0.000 {method 'flush' of '_io.TextIOWrapper' objects}
       22    0.000    0.000    0.000    0.000 {built-in method posix.waitpid}
       24    0.000    0.000    0.000    0.000 {method 'join' of 'str' objects}
       25    0.000    0.000    0.000    0.000 weakref.py:353(__init__)
       74    0.000    0.000    0.000    0.000 trainer.py:1691(strategy)
       75    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
      148    0.000    0.000    0.000    0.000 loop.py:68(restarting)
        8    0.000    0.000    0.000    0.000 {built-in method posix.close}
      296    0.000    0.000    0.000    0.000 {method 'getrandbits' of '_random.Random' objects}
      148    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
       74    0.000    0.000    0.000    0.000 enums.py:122(is_enabled)
       74    0.000    0.000    0.000    0.000 module.py:281(automatic_optimization)
        1    0.000    0.000    0.000    0.000 __init__.py:125(is_available)
       61    0.000    0.000    0.000    0.000 {built-in method posix.getpid}
        9    0.000    0.000    0.000    0.000 _weakrefset.py:86(add)
        5    0.000    0.000    0.000    0.000 dataloader.py:1081(<genexpr>)
       74    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
       74    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
        5    0.000    0.000    0.000    0.000 threading.py:1229(_make_invoke_excepthook)
        4    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
       74    0.000    0.000    0.000    0.000 utilities.py:203(_is_max_limit_reached)
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._cuda_getDevice}
       74    0.000    0.000    0.000    0.000 loop.py:93(skip)
       13    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
      160    0.000    0.000    0.000    0.000 {method 'bit_length' of 'int' objects}
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._get_privateuse1_backend_name}
       74    0.000    0.000    0.000    0.000 loop.py:228(on_advance_start)
        1    0.000    0.000    0.000    0.000 __init__.py:268(_lazy_init)
       36    0.000    0.000    0.000    0.000 {method 'rpartition' of 'str' objects}
       20    0.000    0.000    0.000    0.000 synchronize.py:90(_make_methods)
        1    0.000    0.000    0.000    0.000 __init__.py:121(_nvml_based_avail)
        8    0.000    0.000    0.000    0.000 process.py:94(<genexpr>)
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._set_worker_pids}
        1    0.000    0.000    0.000    0.000 dataloader.py:416(__setattr__)
        1    0.000    0.000    0.000    0.000 queue.py:206(_init)
        6    0.000    0.000    0.000    0.000 threading.py:1358(current_thread)
       25    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x7382a0}
        1    0.000    0.000    0.000    0.000 dataloader.py:485(check_worker_number_rationality)
       10    0.000    0.000    0.000    0.000 context.py:233(get_context)
       36    0.000    0.000    0.000    0.000 util.py:48(debug)
        4    0.000    0.000    0.000    0.000 process.py:234(ident)
        4    0.000    0.000    0.000    0.000 queues.py:153(cancel_join_thread)
        4    0.000    0.000    0.000    0.000 {method 'copy' of 'dict' objects}
       20    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
        1    0.000    0.000    0.000    0.000 __init__.py:222(is_initialized)
        1    0.000    0.000    0.000    0.000 threading.py:757(_newname)
        5    0.000    0.000    0.000    0.000 threading.py:1162(daemon)
        4    0.000    0.000    0.000    0.000 __init__.py:218(_acquireLock)
        1    0.000    0.000    0.000    0.000 signal_handling.py:47(_set_SIGCHLD_handler)
       26    0.000    0.000    0.000    0.000 {built-in method builtins.id}
        4    0.000    0.000    0.000    0.000 {built-in method atexit.register}
        1    0.000    0.000    0.000    0.000 {built-in method posix.sched_getaffinity}
       20    0.000    0.000    0.000    0.000 context.py:197(get_start_method)
       21    0.000    0.000    0.000    0.000 context.py:187(get_context)
        1    0.000    0.000    0.000    0.000 dataloader.py:92(_get_distributed_settings)
        4    0.000    0.000    0.000    0.000 process.py:205(daemon)
        8    0.000    0.000    0.000    0.000 process.py:99(_check_closed)
        1    0.000    0.000    0.000    0.000 os.py:758(decode)
        8    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
        5    0.000    0.000    0.000    0.000 threading.py:1147(daemon)
        6    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
        1    0.000    0.000    0.000    0.000 distributed_c10d.py:908(is_initialized)
        4    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
        4    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        4    0.000    0.000    0.000    0.000 process.py:189(name)
        4    0.000    0.000    0.000    0.000 {method 'clear' of 'collections.deque' objects}
        5    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.RLock' objects}
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._cuda_isInBadFork}
        1    0.000    0.000    0.000    0.000 __init__.py:116(_is_compiled)
        3    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
        1    0.000    0.000    0.000    0.000 __init__.py:7(is_available)
        1    0.000    0.000    0.000    0.000 distributed_c10d.py:555(WORLD)
        1    0.000    0.000    0.000    0.000 dataloader.py:444(_index_sampler)
        1    0.000    0.000    0.000    0.000 synchronize.py:235(_make_methods)
        1    0.000    0.000    0.000    0.000 {method 'decode' of 'bytes' objects}
        2    0.000    0.000    0.000    0.000 dataloader.py:440(_auto_collation)
        1    0.000    0.000    0.000    0.000 dataloader.py:388(multiprocessing_context)
        1    0.000    0.000    0.000    0.000 distributed_c10d.py:437(default_pg)



Profile stats for: [TrainingEpochLoop].train_dataloader_next
         1002595 function calls (941027 primitive calls) in 0.844 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     5920    0.005    0.000    0.806    0.000 apply_func.py:23(apply_to_collection)
11248/2960    0.006    0.000    0.754    0.000 {built-in method builtins.next}
     2960    0.003    0.000    0.752    0.000 supporters.py:565(__next__)
     2960    0.002    0.000    0.748    0.000 supporters.py:573(request_next_batch)
     2960    0.012    0.000    0.732    0.000 dataloader.py:625(__next__)
     2960    0.010    0.000    0.631    0.000 dataloader.py:1298(_next_data)
     2960    0.004    0.000    0.417    0.000 dataloader.py:1265(_get_data)
     2960    0.003    0.000    0.405    0.000 dataloader.py:1119(_try_get_data)
     2960    0.009    0.000    0.402    0.000 queue.py:154(get)
     9296    0.385    0.000    0.385    0.000 {method 'acquire' of '_thread.lock' objects}
      252    0.001    0.000    0.383    0.002 threading.py:280(wait)
     2960    0.003    0.000    0.203    0.000 dataloader.py:1367(_process_data)
     2960    0.008    0.000    0.200    0.000 dataloader.py:1347(_try_put_index)
     2960    0.001    0.000    0.172    0.000 dataloader.py:619(_next_index)
     2442    0.109    0.000    0.170    0.000 sampler.py:269(__iter__)
36480/12800    0.012    0.000    0.073    0.000 {built-in method builtins.len}
     2960    0.003    0.000    0.070    0.000 supporters.py:526(__len__)
     2960    0.007    0.000    0.068    0.000 supporters.py:507(_calc_num_batches)
   591482    0.044    0.000    0.061    0.000 sampler.py:149(__iter__)
     2960    0.005    0.000    0.042    0.000 profiler.py:630(__enter__)
     2960    0.010    0.000    0.040    0.000 profiler.py:636(__exit__)
     2960    0.002    0.000    0.040    0.000 data.py:142(get_len)
53280/23680    0.010    0.000    0.038    0.000 {built-in method builtins.isinstance}
     2960    0.002    0.000    0.037    0.000 _ops.py:687(__call__)
     2960    0.035    0.000    0.035    0.000 {built-in method torch._ops.profiler._record_function_enter_new}
    14800    0.007    0.000    0.031    0.000 typing.py:719(__instancecheck__)
     5920    0.004    0.000    0.030    0.000 dataloader.py:456(__len__)
     2960    0.002    0.000    0.030    0.000 _ops.py:447(__call__)
     2960    0.028    0.000    0.028    0.000 {built-in method torch._ops.profiler.}
     2960    0.003    0.000    0.027    0.000 data.py:49(has_len)
    14800    0.008    0.000    0.024    0.000 typing.py:848(__subclasscheck__)
     5920    0.003    0.000    0.021    0.000 sampler.py:292(__len__)
     2368    0.006    0.000    0.019    0.000 queues.py:86(put)
     5920    0.003    0.000    0.016    0.000 sampler.py:167(__len__)
    14800    0.004    0.000    0.013    0.000 {built-in method builtins.issubclass}
     5994    0.002    0.000    0.013    0.000 sampler.py:142(num_samples)
     5328    0.005    0.000    0.012    0.000 threading.py:351(notify)
       74    0.009    0.000    0.009    0.000 {method 'tolist' of 'torch._C._TensorBase' objects}
    14800    0.003    0.000    0.009    0.000 abc.py:121(__subclasscheck__)
     5994    0.003    0.000    0.009    0.000 dataset.py:210(__len__)
     2960    0.001    0.000    0.008    0.000 fetching.py:233(on_fetch_end)
       74    0.008    0.000    0.008    0.000 {built-in method torch.randperm}
     2960    0.004    0.000    0.007    0.000 threading.py:1133(is_alive)
     2960    0.003    0.000    0.007    0.000 training_epoch_loop.py:170(_on_after_fetch)
     2960    0.005    0.000    0.006    0.000 profiler.py:619(__init__)
    14800    0.006    0.000    0.006    0.000 {built-in method _abc._abc_subclasscheck}
     5994    0.005    0.000    0.005    0.000 {method 'size' of 'torch._C._TensorBase' objects}
     2620    0.004    0.000    0.004    0.000 {method 'release' of '_thread.lock' objects}
     2960    0.002    0.000    0.003    0.000 advanced.py:66(stop)
     5328    0.002    0.000    0.003    0.000 threading.py:256(__enter__)
     2960    0.002    0.000    0.003    0.000 threading.py:1066(_wait_for_tstate_lock)
     5920    0.002    0.000    0.003    0.000 dataloader.py:444(_index_sampler)
     5580    0.002    0.000    0.003    0.000 threading.py:271(_is_owned)
     5328    0.002    0.000    0.002    0.000 threading.py:259(__exit__)
     2960    0.002    0.000    0.002    0.000 data.py:45(has_iterable_dataset)
     2960    0.002    0.000    0.002    0.000 typing.py:271(inner)
     2960    0.001    0.000    0.002    0.000 queue.py:217(_get)
     3212    0.001    0.000    0.002    0.000 queue.py:209(_qsize)
     2368    0.001    0.000    0.001    0.000 {method 'acquire' of '_multiprocessing.SemLock' objects}
     5328    0.001    0.000    0.001    0.000 {method '__enter__' of '_thread.lock' objects}
     5920    0.001    0.000    0.001    0.000 dataloader.py:440(_auto_collation)
     2960    0.001    0.000    0.001    0.000 {method 'get' of 'dict' objects}
     2960    0.001    0.000    0.001    0.000 fetching.py:91(dataloader)
     2960    0.001    0.000    0.001    0.000 supporters.py:554(loader_iters)
     3212    0.001    0.000    0.001    0.000 {built-in method time.monotonic}
     2960    0.001    0.000    0.001    0.000 {method '__exit__' of 'torch._C.DisableTorchFunctionSubclass' objects}
     2960    0.001    0.000    0.001    0.000 loop.py:54(trainer)
     5328    0.001    0.000    0.001    0.000 {method '__exit__' of '_thread.lock' objects}
     2960    0.001    0.000    0.001    0.000 threading.py:536(is_set)
     2960    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
     2960    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
     2960    0.000    0.000    0.000    0.000 _jit_internal.py:1109(is_scripting)
     2960    0.000    0.000    0.000    0.000 __init__.py:124(annotate)
     2960    0.000    0.000    0.000    0.000 {method 'popleft' of 'collections.deque' objects}
     2620    0.000    0.000    0.000    0.000 {method 'append' of 'collections.deque' objects}
     2368    0.000    0.000    0.000    0.000 {method 'remove' of 'collections.deque' objects}
      252    0.000    0.000    0.000    0.000 threading.py:268(_acquire_restore)
      252    0.000    0.000    0.000    0.000 threading.py:265(_release_save)
      317    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
      252    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
        2    0.000    0.000    0.000    0.000 _collections_abc.py:78(_check_methods)
        1    0.000    0.000    0.000    0.000 _collections_abc.py:283(__subclasshook__)
        1    0.000    0.000    0.000    0.000 _collections_abc.py:381(__subclasshook__)



Profile stats for: [Callback]EarlyStopping{'monitor': 'val_mmd', 'mode': 'min'}.on_train_batch_start
         29600 function calls in 0.007 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     2960    0.001    0.000    0.004    0.000 contextlib.py:123(__exit__)
     2960    0.000    0.000    0.003    0.000 {built-in method builtins.next}
     2960    0.001    0.000    0.003    0.000 profiler.py:54(profile)
     2960    0.001    0.000    0.002    0.000 trainer.py:1745(lightning_module)
     2960    0.001    0.000    0.002    0.000 advanced.py:66(stop)
     2960    0.000    0.000    0.000    0.000 trainer.py:1691(strategy)
     2960    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
     2960    0.000    0.000    0.000    0.000 callback.py:77(on_train_batch_start)
     2960    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
     2960    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]ModelSummary.on_train_batch_start
         29600 function calls in 0.005 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     2960    0.001    0.000    0.003    0.000 contextlib.py:123(__exit__)
     2960    0.000    0.000    0.003    0.000 {built-in method builtins.next}
     2960    0.001    0.000    0.002    0.000 profiler.py:54(profile)
     2960    0.001    0.000    0.002    0.000 trainer.py:1745(lightning_module)
     2960    0.001    0.000    0.002    0.000 advanced.py:66(stop)
     2960    0.000    0.000    0.000    0.000 trainer.py:1691(strategy)
     2960    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
     2960    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
     2960    0.000    0.000    0.000    0.000 callback.py:77(on_train_batch_start)
     2960    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]GradientAccumulationScheduler.on_train_batch_start
         29600 function calls in 0.005 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     2960    0.001    0.000    0.003    0.000 contextlib.py:123(__exit__)
     2960    0.000    0.000    0.002    0.000 {built-in method builtins.next}
     2960    0.001    0.000    0.002    0.000 profiler.py:54(profile)
     2960    0.001    0.000    0.002    0.000 trainer.py:1745(lightning_module)
     2960    0.001    0.000    0.001    0.000 advanced.py:66(stop)
     2960    0.000    0.000    0.000    0.000 trainer.py:1691(strategy)
     2960    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
     2960    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
     2960    0.000    0.000    0.000    0.000 callback.py:77(on_train_batch_start)
     2960    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]ModelCheckpoint{'monitor': 'val_mmd', 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_train_batch_start
         29600 function calls in 0.006 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     2960    0.001    0.000    0.003    0.000 contextlib.py:123(__exit__)
     2960    0.000    0.000    0.003    0.000 {built-in method builtins.next}
     2960    0.001    0.000    0.002    0.000 trainer.py:1745(lightning_module)
     2960    0.001    0.000    0.002    0.000 profiler.py:54(profile)
     2960    0.001    0.000    0.001    0.000 advanced.py:66(stop)
     2960    0.001    0.000    0.001    0.000 trainer.py:1691(strategy)
     2960    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
     2960    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
     2960    0.000    0.000    0.000    0.000 callback.py:77(on_train_batch_start)
     2960    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [LightningModule]Generator_X1.on_train_batch_start
         20720 function calls in 0.003 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     2960    0.001    0.000    0.003    0.000 contextlib.py:123(__exit__)
     2960    0.000    0.000    0.002    0.000 {built-in method builtins.next}
     2960    0.001    0.000    0.002    0.000 profiler.py:54(profile)
     2960    0.001    0.000    0.001    0.000 advanced.py:66(stop)
     2960    0.000    0.000    0.000    0.000 hooks.py:66(on_train_batch_start)
     2960    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
     2960    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Strategy]SingleDeviceStrategy.on_train_batch_start
         20720 function calls in 0.003 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     2960    0.001    0.000    0.003    0.000 contextlib.py:123(__exit__)
     2960    0.000    0.000    0.002    0.000 {built-in method builtins.next}
     2960    0.001    0.000    0.002    0.000 profiler.py:54(profile)
     2960    0.001    0.000    0.001    0.000 advanced.py:66(stop)
     2960    0.000    0.000    0.000    0.000 strategy.py:538(on_train_batch_start)
     2960    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
     2960    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: run_training_batch
         879120 function calls (870240 primitive calls) in 9.245 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
5920/2960    0.014    0.000    9.245    0.003 loop.py:163(run)
     2960    0.012    0.000    9.223    0.003 training_batch_loop.py:71(advance)
     2960    0.004    0.000    9.184    0.003 optimizer_loop.py:199(advance)
     2960    0.009    0.000    9.166    0.003 optimizer_loop.py:215(_run_optimization)
     2960    0.021    0.000    9.120    0.003 optimizer_loop.py:327(_optimizer_step)
     2960    0.007    0.000    8.897    0.003 trainer.py:1336(_call_lightning_module_hook)
     2960    0.001    0.000    8.870    0.003 contextlib.py:114(__enter__)
     2960    0.001    0.000    8.869    0.003 {built-in method builtins.next}
     2960    0.001    0.000    8.868    0.003 profiler.py:54(profile)
     2960    0.002    0.000    8.867    0.003 advanced.py:61(start)
     2960    8.865    0.003    8.865    0.003 {method 'enable' of '_lsprof.Profiler' objects}
     2960    0.006    0.000    0.173    0.000 signature_utils.py:18(is_param_in_hook_signature)
     2960    0.037    0.000    0.167    0.000 inspect.py:1129(getfullargspec)
5920/2960    0.013    0.000    0.114    0.000 inspect.py:2246(_signature_from_callable)
     2960    0.033    0.000    0.099    0.000 inspect.py:2152(_signature_from_function)
    23680    0.023    0.000    0.040    0.000 inspect.py:2498(__init__)
     2960    0.008    0.000    0.020    0.000 optimizer_loop.py:263(_make_closure)
     2960    0.011    0.000    0.019    0.000 inspect.py:2781(__init__)
     5920    0.002    0.000    0.018    0.000 fit_loop.py:333(_should_accumulate)
     5920    0.007    0.000    0.015    0.000 training_epoch_loop.py:327(_should_accumulate)
56240/53280    0.008    0.000    0.014    0.000 {built-in method builtins.isinstance}
    23680    0.010    0.000    0.013    0.000 enum.py:358(__call__)
     2960    0.006    0.000    0.012    0.000 module.py:1697(__setattr__)
     2960    0.004    0.000    0.012    0.000 optimizer_loop.py:439(_build_kwargs)
     2960    0.004    0.000    0.011    0.000 training_batch_loop.py:62(on_run_start)
    14800    0.007    0.000    0.010    0.000 trainer.py:1745(lightning_module)
    71040    0.009    0.000    0.009    0.000 loop.py:54(trainer)
    26640    0.006    0.000    0.008    0.000 inspect.py:2830(<genexpr>)
     2960    0.003    0.000    0.007    0.000 training_batch_loop.py:114(_tbptt_split_batch)
     2960    0.004    0.000    0.006    0.000 optimizer_loop.py:123(__init__)
     8880    0.004    0.000    0.006    0.000 trainer.py:1750(optimizers)
    47360    0.006    0.000    0.006    0.000 trainer.py:1691(strategy)
     2960    0.004    0.000    0.005    0.000 optimizer_loop.py:194(on_run_start)
    50320    0.005    0.000    0.005    0.000 {method 'get' of 'dict' objects}
     2960    0.003    0.000    0.005    0.000 trainer.py:1686(accelerator)
     2960    0.002    0.000    0.005    0.000 optimizer_loop.py:309(_run_optimization_start)
     2960    0.001    0.000    0.004    0.000 contextlib.py:261(helper)
    47360    0.004    0.000    0.004    0.000 inspect.py:2548(name)
    47360    0.004    0.000    0.004    0.000 {method 'append' of 'list' objects}
     2960    0.002    0.000    0.004    0.000 utilities.py:114(_build_training_step_kwargs)
     2960    0.003    0.000    0.004    0.000 parameter.py:8(__instancecheck__)
     5920    0.003    0.000    0.003    0.000 training_epoch_loop.py:310(_accumulated_batches_reached)
     5920    0.003    0.000    0.003    0.000 training_epoch_loop.py:314(_num_ready_batches_reached)
    44400    0.003    0.000    0.003    0.000 inspect.py:2556(annotation)
    23680    0.003    0.000    0.003    0.000 enum.py:670(__new__)
    23680    0.003    0.000    0.003    0.000 {method 'isidentifier' of 'str' objects}
     2960    0.002    0.000    0.003    0.000 contextlib.py:86(__init__)
     2960    0.002    0.000    0.003    0.000 optimizer_loop.py:186(reset)
    35520    0.003    0.000    0.003    0.000 inspect.py:2552(default)
     2960    0.002    0.000    0.003    0.000 optimizer_loop.py:276(_make_zero_grad_fn)
     2960    0.003    0.000    0.003    0.000 closure.py:40(__init__)
     2960    0.001    0.000    0.003    0.000 abc.py:117(__instancecheck__)
     5920    0.002    0.000    0.003    0.000 optimizer_loop.py:178(done)
     2960    0.001    0.000    0.002    0.000 trainer.py:1696(precision_plugin)
    11840    0.002    0.000    0.002    0.000 {built-in method builtins.getattr}
    23680    0.002    0.000    0.002    0.000 inspect.py:2560(kind)
     5920    0.002    0.000    0.002    0.000 inspect.py:159(isfunction)
     2960    0.001    0.000    0.002    0.000 <string>:1(<lambda>)
     2960    0.001    0.000    0.002    0.000 trainer.py:2059(current_epoch)
    17760    0.002    0.000    0.002    0.000 {built-in method builtins.len}
    14800    0.002    0.000    0.002    0.000 strategy.py:352(lightning_module)
     2960    0.002    0.000    0.002    0.000 {built-in method _abc._abc_instancecheck}
     2960    0.002    0.000    0.002    0.000 utilities.py:181(_get_active_optimizers)
     2960    0.002    0.000    0.002    0.000 optimizer_loop.py:295(_make_backward_fn)
     2960    0.001    0.000    0.002    0.000 training_batch_loop.py:45(done)
     2960    0.001    0.000    0.001    0.000 progress.py:130(increment_ready)
     2960    0.001    0.000    0.001    0.000 optimizer_loop.py:272(_make_step_fn)
     8880    0.001    0.000    0.001    0.000 strategy.py:105(optimizers)
     8880    0.001    0.000    0.001    0.000 trainer.py:2085(fit_loop)
     2960    0.001    0.000    0.001    0.000 trainer.py:1762(optimizer_frequencies)
     2960    0.001    0.000    0.001    0.000 training_batch_loop.py:58(reset)
     5920    0.001    0.000    0.001    0.000 module.py:290(truncated_bptt_steps)
     8880    0.001    0.000    0.001    0.000 strategy.py:445(handles_gradient_accumulation)
     2960    0.001    0.000    0.001    0.000 {method 'values' of 'mappingproxy' objects}
     2960    0.001    0.000    0.001    0.000 {method 'pop' of 'list' objects}
     2960    0.001    0.000    0.001    0.000 optimizer_loop.py:174(optimizer_idx)
     8880    0.001    0.000    0.001    0.000 {built-in method builtins.callable}
     2960    0.001    0.000    0.001    0.000 {built-in method __new__ of type object at 0x7382a0}
     5920    0.001    0.000    0.001    0.000 strategy.py:76(accelerator)
     5920    0.001    0.000    0.001    0.000 loop.py:93(skip)
     2960    0.001    0.000    0.001    0.000 logger_connector.py:147(on_train_split_start)
     5920    0.001    0.000    0.001    0.000 loop.py:228(on_advance_start)
     5920    0.001    0.000    0.001    0.000 inspect.py:2869(return_annotation)
     2960    0.001    0.000    0.001    0.000 strategy.py:97(precision_plugin)
     2960    0.001    0.000    0.001    0.000 module.py:281(automatic_optimization)
     2960    0.000    0.000    0.000    0.000 {function _ParameterMeta.__instancecheck__ at 0x7fb66399bb80}
     2960    0.000    0.000    0.000    0.000 loop.py:68(restarting)
     2960    0.000    0.000    0.000    0.000 inspect.py:2865(parameters)



Profile stats for: [LightningModule]Generator_X1.optimizer_step
         236800 function calls (233840 primitive calls) in 8.411 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     2960    0.002    0.000    8.411    0.003 module.py:1675(optimizer_step)
     2960    0.004    0.000    8.409    0.003 optimizer.py:101(step)
     2960    0.005    0.000    8.404    0.003 strategy.py:214(optimizer_step)
     2960    0.003    0.000    8.398    0.003 precision_plugin.py:109(optimizer_step)
     2960    0.014    0.000    8.394    0.003 optimizer.py:356(wrapper)
     2960    0.008    0.000    8.337    0.003 optimizer.py:58(_use_grad)
     2960    0.006    0.000    8.321    0.003 adam.py:130(step)
     2960    0.001    0.000    8.271    0.003 precision_plugin.py:92(_wrap_closure)
     2960    0.001    0.000    8.270    0.003 optimizer_loop.py:148(__call__)
     2960    0.001    0.000    8.268    0.003 optimizer_loop.py:134(closure)
     2960    0.005    0.000    8.267    0.003 optimizer_loop.py:409(_training_step)
     2960    0.008    0.000    8.261    0.003 trainer.py:1479(_call_strategy_hook)
     2960    0.001    0.000    8.232    0.003 contextlib.py:114(__enter__)
     2960    0.001    0.000    8.231    0.003 {built-in method builtins.next}
     2960    0.001    0.000    8.231    0.003 profiler.py:54(profile)
     2960    0.002    0.000    8.230    0.003 advanced.py:61(start)
     2960    8.227    0.003    8.227    0.003 {method 'enable' of '_lsprof.Profiler' objects}
     2960    0.007    0.000    0.037    0.000 optimizer.py:309(_cuda_graph_capture_health_check)
     2960    0.004    0.000    0.036    0.000 profiler.py:630(__enter__)
     2960    0.002    0.000    0.032    0.000 _ops.py:687(__call__)
     2960    0.030    0.000    0.030    0.000 {built-in method torch._ops.profiler._record_function_enter_new}
     2960    0.003    0.000    0.019    0.000 __init__.py:125(is_available)
     2960    0.002    0.000    0.014    0.000 __init__.py:121(_nvml_based_avail)
     2960    0.001    0.000    0.012    0.000 os.py:771(getenv)
     2960    0.006    0.000    0.012    0.000 module.py:1697(__setattr__)
     2960    0.001    0.000    0.010    0.000 _collections_abc.py:760(get)
     2960    0.004    0.000    0.009    0.000 os.py:674(__getitem__)
     2960    0.001    0.000    0.008    0.000 graphs.py:26(is_current_stream_capturing)
     2960    0.007    0.000    0.007    0.000 {built-in method torch._C._cuda_isCurrentStreamCapturing}
     2960    0.005    0.000    0.007    0.000 profiler.py:619(__init__)
14800/11840    0.003    0.000    0.006    0.000 {built-in method builtins.isinstance}
     2960    0.003    0.000    0.006    0.000 grad_mode.py:182(__init__)
     2960    0.001    0.000    0.004    0.000 contextlib.py:261(helper)
     2960    0.003    0.000    0.004    0.000 grad_mode.py:133(__enter__)
     2960    0.003    0.000    0.004    0.000 parameter.py:8(__instancecheck__)
     5920    0.003    0.000    0.003    0.000 {built-in method torch._C._set_grad_enabled}
