FIT Profiler Report
Profile stats for: [LightningModule]GumbelModuleCombined.configure_callbacks
         7 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      110    0.000    0.000    0.000    0.000 storage.py:613(_new_wrapped_storage)
       10    0.000    0.000    0.000    0.000 logger_connector.py:221(metrics)
        9    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
       10    0.000    0.000    0.000    0.000 model_checkpoint.py:499(check_monitor_top_k)
      110    0.000    0.000    0.000    0.000 {method 'set_' of 'torch._C._TensorBase' objects}
        9    0.000    0.000    0.000    0.000 amp.py:120(state_dict)
        9    0.000    0.000    0.000    0.000 model_checkpoint.py:757(file_exists)
      220    0.000    0.000    0.000    0.000 grad_mode.py:182(__init__)
        9    0.000    0.000    0.000    0.000 grad_scaler.py:565(state_dict)
       27    0.000    0.000    0.000    0.000 _tensor.py:929(__format__)
      220    0.000    0.000    0.000    0.000 storage.py:530(__init__)
      147    0.000    0.000    0.000    0.000 {method 'detach' of 'torch._C._TensorBase' objects}
     1296    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
        9    0.000    0.000    0.000    0.000 spec.py:649(exists)
      340    0.000    0.000    0.000    0.000 copy.py:242(_keep_alive)
       27    0.000    0.000    0.000    0.000 {built-in method posix.stat}
        9    0.000    0.000    0.000    0.000 local.py:68(info)
      110    0.000    0.000    0.000    0.000 grad_mode.py:82(__exit__)
        9    0.000    0.000    0.000    0.000 re.py:233(findall)
      110    0.000    0.000    0.000    0.000 grad_mode.py:78(__enter__)
       18    0.000    0.000    0.000    0.000 optimizer.py:583(<listcomp>)
     2191    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       10    0.000    0.000    0.000    0.000 result.py:470(metrics)
     1678    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
       90    0.000    0.000    0.000    0.000 enums.py:79(__eq__)
     2202    0.000    0.000    0.000    0.000 {built-in method builtins.id}
       18    0.000    0.000    0.000    0.000 optimizer.py:575(pack_group)
       30    0.000    0.000    0.000    0.000 trainer.py:1655(_results)
      220    0.000    0.000    0.000    0.000 storage.py:458(__new__)
        9    0.000    0.000    0.000    0.000 {method 'findall' of 're.Pattern' objects}
        9    0.000    0.000    0.000    0.000 grad_scaler.py:494(get_scale)
     1125    0.000    0.000    0.000    0.000 dataclasses.py:1039(<genexpr>)
       60    0.000    0.000    0.000    0.000 trainer.py:1394(training)
      110    0.000    0.000    0.000    0.000 grad_mode.py:73(__init__)
       18    0.000    0.000    0.000    0.000 package_importer.py:692(_patched_getfile)
       10    0.000    0.000    0.000    0.000 model_checkpoint.py:400(_should_skip_saving_checkpoint)
       20    0.000    0.000    0.000    0.000 {built-in method torch.tensor}
        9    0.000    0.000    0.000    0.000 call.py:215(_call_callbacks_state_dict)
       18    0.000    0.000    0.000    0.000 genericpath.py:16(exists)
        9    0.000    0.000    0.000    0.000 {built-in method torch.isnan}
        9    0.000    0.000    0.000    0.000 {built-in method torch.lt}
     1185    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
       18    0.000    0.000    0.000    0.000 inspect.py:655(getfile)
      288    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
       29    0.000    0.000    0.000    0.000 trainer.py:1471(global_step)
      220    0.000    0.000    0.000    0.000 {built-in method torch._C._set_grad_enabled}
       30    0.000    0.000    0.000    0.000 result.py:424(_get_cache)
        9    0.000    0.000    0.000    0.000 grad_scaler.py:549(_get_growth_tracker)
       10    0.000    0.000    0.000    0.000 model_checkpoint.py:410(_should_save_on_train_epoch_end)
       30    0.000    0.000    0.000    0.000 trainer.py:1577(_active_loop)
      110    0.000    0.000    0.000    0.000 _contextlib.py:149(__new__)
       18    0.000    0.000    0.000    0.000 functools.py:35(update_wrapper)
      110    0.000    0.000    0.000    0.000 {built-in method torch._C._has_storage}
       30    0.000    0.000    0.000    0.000 fit_loop.py:137(_results)
        9    0.000    0.000    0.000    0.000 local.py:211(_strip_protocol)
       18    0.000    0.000    0.000    0.000 optimizer.py:585(<dictcomp>)
       29    0.000    0.000    0.000    0.000 training_epoch_loop.py:95(global_step)
       18    0.000    0.000    0.000    0.000 eval_frame.py:442(__init__)
      180    0.000    0.000    0.000    0.000 types.py:171(__get__)
       36    0.000    0.000    0.000    0.000 {built-in method builtins.any}
      740    0.000    0.000    0.000    0.000 copy.py:182(_deepcopy_atomic)
      330    0.000    0.000    0.000    0.000 {built-in method torch.is_grad_enabled}
       20    0.000    0.000    0.000    0.000 trainer.py:1548(num_val_batches)
       18    0.000    0.000    0.000    0.000 optimizer.py:578(<dictcomp>)
       10    0.000    0.000    0.000    0.000 trainer.py:1442(sanity_checking)
      330    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x7382a0}
      464    0.000    0.000    0.000    0.000 {built-in method builtins.len}
        9    0.000    0.000    0.000    0.000 local.py:235(make_path_posix)
       48    0.000    0.000    0.000    0.000 trainer.py:1191(lightning_module)
       27    0.000    0.000    0.000    0.000 contextlib.py:261(helper)
        9    0.000    0.000    0.000    0.000 posixpath.py:71(join)
       18    0.000    0.000    0.000    0.000 eval_frame.py:221(__init__)
      110    0.000    0.000    0.000    0.000 {method 'size' of 'torch._C._TensorBase' objects}
      110    0.000    0.000    0.000    0.000 {method 'untyped_storage' of 'torch._C._TensorBase' objects}
      110    0.000    0.000    0.000    0.000 {method 'stride' of 'torch._C._TensorBase' objects}
       18    0.000    0.000    0.000    0.000 optimizer.py:577(<dictcomp>)
      513    0.000    0.000    0.000    0.000 {method 'items' of 'collections.OrderedDict' objects}
       18    0.000    0.000    0.000    0.000 callback.py:48(_generate_state_key)
        9    0.000    0.000    0.000    0.000 {built-in method builtins.sorted}
      110    0.000    0.000    0.000    0.000 {method 'is_conj' of 'torch._C._TensorBase' objects}
       30    0.000    0.000    0.000    0.000 result.py:459(_forked_name)
      110    0.000    0.000    0.000    0.000 {method 'storage_offset' of 'torch._C._TensorBase' objects}
       27    0.000    0.000    0.000    0.000 contextlib.py:86(__init__)
      378    0.000    0.000    0.000    0.000 {method 'values' of 'collections.OrderedDict' objects}
        9    0.000    0.000    0.000    0.000 early_stopping.py:128(state_key)
      238    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
        9    0.000    0.000    0.000    0.000 re.py:289(_compile)
       18    0.000    0.000    0.000    0.000 optimizer.py:580(<listcomp>)
       36    0.000    0.000    0.000    0.000 typing.py:271(inner)
      220    0.000    0.000    0.000    0.000 {built-in method builtins.issubclass}
      110    0.000    0.000    0.000    0.000 {method 'is_neg' of 'torch._C._TensorBase' objects}
       19    0.000    0.000    0.000    0.000 contextlib.py:123(__exit__)
      129    0.000    0.000    0.000    0.000 trainer.py:1138(strategy)
        9    0.000    0.000    0.000    0.000 model_checkpoint.py:255(state_key)
       72    0.000    0.000    0.000    0.000 inspect.py:703(<genexpr>)
        9    0.000    0.000    0.000    0.000 {built-in method posix.getcwd}
      137    0.000    0.000    0.000    0.000 {built-in method torch._C._has_torch_function_unary}
      110    0.000    0.000    0.000    0.000 {method 'nbytes' of 'torch._C.StorageBase' objects}
       18    0.000    0.000    0.000    0.000 {built-in method builtins.repr}
       54    0.000    0.000    0.000    0.000 inspect.py:700(<genexpr>)
       54    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
      180    0.000    0.000    0.000    0.000 enum.py:792(value)
       46    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
       99    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
       36    0.000    0.000    0.000    0.000 eval_frame.py:192(innermost_fn)
        9    0.000    0.000    0.000    0.000 trainer.py:1196(optimizers)
      110    0.000    0.000    0.000    0.000 storage.py:29(__init__)
      180    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
       40    0.000    0.000    0.000    0.000 result.py:457(<genexpr>)
      110    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
       36    0.000    0.000    0.000    0.000 hparams_mixin.py:134(hparams)
       29    0.000    0.000    0.000    0.000 trainer.py:1480(current_epoch)
      110    0.000    0.000    0.000    0.000 _jit_internal.py:1109(is_scripting)
       30    0.000    0.000    0.000    0.000 result.py:158(forked_name)
       18    0.000    0.000    0.000    0.000 skipfiles.py:205(check)
        9    0.000    0.000    0.000    0.000 model_checkpoint.py:324(state_dict)
        9    0.000    0.000    0.000    0.000 training_epoch_loop.py:307(on_save_checkpoint)
        9    0.000    0.000    0.000    0.000 trainer.py:1216(model)
       18    0.000    0.000    0.000    0.000 {method '__format__' of 'float' objects}
       18    0.000    0.000    0.000    0.000 functools.py:65(wraps)
       36    0.000    0.000    0.000    0.000 inspect.py:73(isclass)
        9    0.000    0.000    0.000    0.000 trainer.py:1142(precision_plugin)
        9    0.000    0.000    0.000    0.000 __init__.py:1424(debug)
       63    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
       18    0.000    0.000    0.000    0.000 inspect.py:64(ismodule)
       10    0.000    0.000    0.000    0.000 result.py:455(valid_items)
       90    0.000    0.000    0.000    0.000 {built-in method builtins.setattr}
       29    0.000    0.000    0.000    0.000 module.py:286(automatic_optimization)
       36    0.000    0.000    0.000    0.000 {built-in method torch._C._dynamo.eval_frame.set_eval_frame}
       72    0.000    0.000    0.000    0.000 loop.py:40(on_save_checkpoint)
       66    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
        9    0.000    0.000    0.000    0.000 {built-in method builtins.max}
       27    0.000    0.000    0.000    0.000 model_checkpoint.py:535(<lambda>)
       18    0.000    0.000    0.000    0.000 inspect.py:237(istraceback)
        9    0.000    0.000    0.000    0.000 {method '__format__' of 'int' objects}
        9    0.000    0.000    0.000    0.000 early_stopping.py:161(state_dict)
       18    0.000    0.000    0.000    0.000 inspect.py:261(iscode)
       18    0.000    0.000    0.000    0.000 inspect.py:81(ismethod)
       18    0.000    0.000    0.000    0.000 contextlib.py:688(__init__)
       36    0.000    0.000    0.000    0.000 eval_frame.py:188(nothing)
       27    0.000    0.000    0.000    0.000 {method 'dim' of 'torch._C._TensorBase' objects}
       63    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
       18    0.000    0.000    0.000    0.000 inspect.py:247(isframe)
        9    0.000    0.000    0.000    0.000 trainer.py:1204(lr_scheduler_configs)
       18    0.000    0.000    0.000    0.000 inspect.py:159(isfunction)
        9    0.000    0.000    0.000    0.000 posixpath.py:41(_get_sep)
       36    0.000    0.000    0.000    0.000 eval_frame.py:205(enable_dynamic)
        9    0.000    0.000    0.000    0.000 strategy.py:102(optimizers)
       30    0.000    0.000    0.000    0.000 result.py:154(forked)
       10    0.000    0.000    0.000    0.000 {built-in method builtins.sum}
       18    0.000    0.000    0.000    0.000 callback.py:232(state_dict)
        9    0.000    0.000    0.000    0.000 {built-in method builtins.min}
        9    0.000    0.000    0.000    0.000 strategy.py:94(precision_plugin)
        9    0.000    0.000    0.000    0.000 __init__.py:1689(isEnabledFor)
        9    0.000    0.000    0.000    0.000 strategy.py:343(model)
        9    0.000    0.000    0.000    0.000 utils.py:327(stringify_path)
        9    0.000    0.000    0.000    0.000 {built-in method posix.fspath}
        9    0.000    0.000    0.000    0.000 hooks.py:668(on_save_checkpoint)
        9    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
        9    0.000    0.000    0.000    0.000 grad_scaler.py:491(_get_scale_async)
       18    0.000    0.000    0.000    0.000 contextlib.py:691(__enter__)
        1    0.000    0.000    0.000    0.000 advanced.py:67(stop)
       18    0.000    0.000    0.000    0.000 contextlib.py:694(__exit__)
        9    0.000    0.000    0.000    0.000 single_device.py:87(broadcast)
        8    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
        9    0.000    0.000    0.000    0.000 strategy.py:333(reduce_boolean_decision)
        1    0.000    0.000    0.000    0.000 model_checkpoint.py:664(_save_last_checkpoint)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [LightningDataModule]GumbelDataModule.state_dict
         63 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        9    0.000    0.000    0.000    0.000 contextlib.py:123(__exit__)
        9    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        9    0.000    0.000    0.000    0.000 profiler.py:54(profile)
        9    0.000    0.000    0.000    0.000 advanced.py:67(stop)
        9    0.000    0.000    0.000    0.000 datamodule.py:145(state_dict)
        9    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        9    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]EarlyStopping{'monitor': 'labelled_bce_and_all_feat_mmd', 'mode': 'min'}.on_save_checkpoint
         90 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        9    0.000    0.000    0.000    0.000 contextlib.py:123(__exit__)
        9    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        9    0.000    0.000    0.000    0.000 profiler.py:54(profile)
        9    0.000    0.000    0.000    0.000 advanced.py:67(stop)
        9    0.000    0.000    0.000    0.000 trainer.py:1191(lightning_module)
        9    0.000    0.000    0.000    0.000 callback.py:250(on_save_checkpoint)
        9    0.000    0.000    0.000    0.000 trainer.py:1138(strategy)
        9    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        9    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
        9    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]TQDMProgressBar.on_save_checkpoint
         90 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        9    0.000    0.000    0.000    0.000 contextlib.py:123(__exit__)
        9    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        9    0.000    0.000    0.000    0.000 profiler.py:54(profile)
        9    0.000    0.000    0.000    0.000 advanced.py:67(stop)
        9    0.000    0.000    0.000    0.000 trainer.py:1191(lightning_module)
        9    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        9    0.000    0.000    0.000    0.000 trainer.py:1138(strategy)
        9    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
        9    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        9    0.000    0.000    0.000    0.000 callback.py:250(on_save_checkpoint)



Profile stats for: [Callback]ModelSummary.on_save_checkpoint
         90 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        9    0.000    0.000    0.000    0.000 contextlib.py:123(__exit__)
        9    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        9    0.000    0.000    0.000    0.000 profiler.py:54(profile)
        9    0.000    0.000    0.000    0.000 advanced.py:67(stop)
        9    0.000    0.000    0.000    0.000 trainer.py:1191(lightning_module)
        9    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        9    0.000    0.000    0.000    0.000 trainer.py:1138(strategy)
        9    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
        9    0.000    0.000    0.000    0.000 callback.py:250(on_save_checkpoint)
        9    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]ModelCheckpoint{'monitor': 'labelled_bce_and_all_feat_mmd', 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_save_checkpoint
         90 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        9    0.000    0.000    0.000    0.000 contextlib.py:123(__exit__)
        9    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        9    0.000    0.000    0.000    0.000 profiler.py:54(profile)
        9    0.000    0.000    0.000    0.000 trainer.py:1191(lightning_module)
        9    0.000    0.000    0.000    0.000 advanced.py:67(stop)
        9    0.000    0.000    0.000    0.000 trainer.py:1138(strategy)
        9    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        9    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
        9    0.000    0.000    0.000    0.000 callback.py:250(on_save_checkpoint)
        9    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [LightningModule]GumbelModuleCombined.on_save_checkpoint
         63 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        9    0.000    0.000    0.000    0.000 contextlib.py:123(__exit__)
        9    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        9    0.000    0.000    0.000    0.000 profiler.py:54(profile)
        9    0.000    0.000    0.000    0.000 advanced.py:67(stop)
        9    0.000    0.000    0.000    0.000 hooks.py:668(on_save_checkpoint)
        9    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        9    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]EarlyStopping{'monitor': 'labelled_bce_and_all_feat_mmd', 'mode': 'min'}.on_train_end
         10 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 contextlib.py:123(__exit__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 profiler.py:54(profile)
        1    0.000    0.000    0.000    0.000 advanced.py:67(stop)
        1    0.000    0.000    0.000    0.000 trainer.py:1191(lightning_module)
        1    0.000    0.000    0.000    0.000 callback.py:208(on_train_end)
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 trainer.py:1138(strategy)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)



Profile stats for: [Callback]TQDMProgressBar.on_train_end
         1514 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 tqdm_progress.py:273(on_train_end)
        1    0.000    0.000    0.000    0.000 std.py:1266(close)
        1    0.000    0.000    0.000    0.000 std.py:1465(display)
        1    0.000    0.000    0.000    0.000 std.py:1151(__str__)
        3    0.000    0.000    0.000    0.000 utils.py:377(disp_len)
        3    0.000    0.000    0.000    0.000 utils.py:373(_text_width)
        3    0.000    0.000    0.000    0.000 {built-in method builtins.sum}
        1    0.000    0.000    0.000    0.000 std.py:467(format_meter)
      656    0.000    0.000    0.000    0.000 utils.py:374(<genexpr>)
        1    0.000    0.000    0.000    0.000 std.py:460(print_status)
        1    0.000    0.000    0.000    0.000 utils.py:385(disp_trim)
      653    0.000    0.000    0.000    0.000 {built-in method unicodedata.east_asian_width}
        1    0.000    0.000    0.000    0.000 std.py:689(_decr_instances)
        1    0.000    0.000    0.000    0.000 std.py:1447(format_dict)
        4    0.000    0.000    0.000    0.000 utils.py:193(inner)
        2    0.000    0.000    0.000    0.000 utils.py:272(_is_ascii)
        3    0.000    0.000    0.000    0.000 {method 'write' of '_io.TextIOWrapper' objects}
        1    0.000    0.000    0.000    0.000 std.py:454(fp_write)
        7    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
        1    0.000    0.000    0.000    0.000 utils.py:332(_screen_shape_linux)
        1    0.000    0.000    0.000    0.000 _weakrefset.py:111(remove)
        1    0.000    0.000    0.000    0.000 _weakrefset.py:63(__iter__)
        1    0.000    0.000    0.000    0.000 {built-in method fcntl.ioctl}
        2    0.000    0.000    0.000    0.000 std.py:1287(fp_write)
        2    0.000    0.000    0.000    0.000 std.py:110(__enter__)
        2    0.000    0.000    0.000    0.000 {method 'remove' of 'set' objects}
        2    0.000    0.000    0.000    0.000 std.py:400(format_interval)
        2    0.000    0.000    0.000    0.000 std.py:113(__exit__)
        2    0.000    0.000    0.000    0.000 std.py:102(acquire)
       86    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
        2    0.000    0.000    0.000    0.000 std.py:106(release)
        1    0.000    0.000    0.000    0.000 contextlib.py:123(__exit__)
        1    0.000    0.000    0.000    0.000 _weakrefset.py:27(__exit__)
        1    0.000    0.000    0.000    0.000 utils.py:124(__eq__)
        1    0.000    0.000    0.000    0.000 std.py:186(__format__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        3    0.000    0.000    0.000    0.000 {method 'sub' of 're.Pattern' objects}
        1    0.000    0.000    0.000    0.000 profiler.py:54(profile)
        1    0.000    0.000    0.000    0.000 _weakrefset.py:21(__enter__)
        1    0.000    0.000    0.000    0.000 advanced.py:67(stop)
        1    0.000    0.000    0.000    0.000 _weakrefset.py:53(_commit_removals)
        2    0.000    0.000    0.000    0.000 std.py:1154(_comparable)
        1    0.000    0.000    0.000    0.000 {built-in method now}
        1    0.000    0.000    0.000    0.000 std.py:1158(__hash__)
        1    0.000    0.000    0.000    0.000 std.py:153(__init__)
        1    0.000    0.000    0.000    0.000 utils.py:138(__getattr__)
        1    0.000    0.000    0.000    0.000 trainer.py:1191(lightning_module)
        2    0.000    0.000    0.000    0.000 {built-in method builtins.max}
        4    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
        1    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
        1    0.000    0.000    0.000    0.000 utils.py:107(__init__)
        5    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
        2    0.000    0.000    0.000    0.000 {method 'acquire' of '_multiprocessing.SemLock' objects}
        3    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
        2    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 utils.py:111(__format__)
        2    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
        1    0.000    0.000    0.000    0.000 _weakrefset.py:17(__init__)
        2    0.000    0.000    0.000    0.000 {method 'release' of '_multiprocessing.SemLock' objects}
        1    0.000    0.000    0.000    0.000 std.py:167(colour)
        3    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
        2    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
        1    0.000    0.000    0.000    0.000 {method 'flush' of '_io.TextIOWrapper' objects}
        1    0.000    0.000    0.000    0.000 tqdm_progress.py:119(train_progress_bar)
        2    0.000    0.000    0.000    0.000 {built-in method builtins.len}
        1    0.000    0.000    0.000    0.000 {method 'pop' of 'list' objects}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.id}
        1    0.000    0.000    0.000    0.000 {built-in method time.time}
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
        1    0.000    0.000    0.000    0.000 std.py:163(colour)
        1    0.000    0.000    0.000    0.000 trainer.py:1138(strategy)
        1    0.000    0.000    0.000    0.000 std.py:1302(<lambda>)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)



Profile stats for: [Callback]ModelSummary.on_train_end
         10 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 contextlib.py:123(__exit__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 profiler.py:54(profile)
        1    0.000    0.000    0.000    0.000 advanced.py:67(stop)
        1    0.000    0.000    0.000    0.000 trainer.py:1191(lightning_module)
        1    0.000    0.000    0.000    0.000 trainer.py:1138(strategy)
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
        1    0.000    0.000    0.000    0.000 callback.py:208(on_train_end)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]ModelCheckpoint{'monitor': 'labelled_bce_and_all_feat_mmd', 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_train_end
         10 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 contextlib.py:123(__exit__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 profiler.py:54(profile)
        1    0.000    0.000    0.000    0.000 advanced.py:67(stop)
        1    0.000    0.000    0.000    0.000 trainer.py:1191(lightning_module)
        1    0.000    0.000    0.000    0.000 trainer.py:1138(strategy)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 callback.py:208(on_train_end)



Profile stats for: [LightningModule]GumbelModuleCombined.on_train_end
         7 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 contextlib.py:123(__exit__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 profiler.py:54(profile)
        1    0.000    0.000    0.000    0.000 advanced.py:67(stop)
        1    0.000    0.000    0.000    0.000 hooks.py:48(on_train_end)
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Strategy]SingleDeviceStrategy.on_train_end
         7 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 contextlib.py:123(__exit__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 profiler.py:54(profile)
        1    0.000    0.000    0.000    0.000 advanced.py:67(stop)
        1    0.000    0.000    0.000    0.000 strategy.py:554(on_train_end)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}



Profile stats for: [Callback]EarlyStopping{'monitor': 'labelled_bce_and_all_feat_mmd', 'mode': 'min'}.on_fit_end
         10 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 contextlib.py:123(__exit__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 profiler.py:54(profile)
        1    0.000    0.000    0.000    0.000 advanced.py:67(stop)
        1    0.000    0.000    0.000    0.000 trainer.py:1191(lightning_module)
        1    0.000    0.000    0.000    0.000 callback.py:67(on_fit_end)
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 trainer.py:1138(strategy)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)



Profile stats for: [Callback]TQDMProgressBar.on_fit_end
         10 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 contextlib.py:123(__exit__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 profiler.py:54(profile)
        1    0.000    0.000    0.000    0.000 advanced.py:67(stop)
        1    0.000    0.000    0.000    0.000 trainer.py:1191(lightning_module)
