FIT Profiler Report
Profile stats for: [LightningModule]Generator_X1.configure_callbacks
         7 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        8    0.000    0.000    0.000    0.000 copyreg.py:94(__newobj__)
       56    0.000    0.000    0.000    0.000 {method 'items' of 'collections.OrderedDict' objects}
       32    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x7382a0}
       14    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
       28    0.000    0.000    0.000    0.000 precision.py:46(forward_context)
        8    0.000    0.000    0.000    0.000 functools.py:65(wraps)
        4    0.000    0.000    0.000    0.000 result.py:174(is_max_reduction)
        8    0.000    0.000    0.000    0.000 {method 'untyped_storage' of 'torch._C._TensorBase' objects}
       12    0.000    0.000    0.000    0.000 enum.py:670(__new__)
        8    0.000    0.000    0.000    0.000 inspect.py:159(isfunction)
       12    0.000    0.000    0.000    0.000 {method 'isidentifier' of 'str' objects}
       24    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
       20    0.000    0.000    0.000    0.000 inspect.py:2548(name)
        8    0.000    0.000    0.000    0.000 {method 'is_conj' of 'torch._C._TensorBase' objects}
        4    0.000    0.000    0.000    0.000 inspect.py:514(_is_wrapper)
        8    0.000    0.000    0.000    0.000 {method 'storage_offset' of 'torch._C._TensorBase' objects}
        8    0.000    0.000    0.000    0.000 {method 'nbytes' of 'torch._C.StorageBase' objects}
       28    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
       16    0.000    0.000    0.000    0.000 inspect.py:2560(kind)
        4    0.000    0.000    0.000    0.000 result.py:178(is_min_reduction)
        8    0.000    0.000    0.000    0.000 {method 'is_neg' of 'torch._C._TensorBase' objects}
        4    0.000    0.000    0.000    0.000 {method 'values' of 'mappingproxy' objects}
       16    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
        4    0.000    0.000    0.000    0.000 {method '__setstate__' of 'functools.partial' objects}
        4    0.000    0.000    0.000    0.000 result.py:146(sync)
        8    0.000    0.000    0.000    0.000 storage.py:29(__init__)
        8    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
        8    0.000    0.000    0.000    0.000 _jit_internal.py:1109(is_scripting)
        2    0.000    0.000    0.000    0.000 {method 'get' of 'mappingproxy' objects}
        4    0.000    0.000    0.000    0.000 {built-in method sys.getrecursionlimit}
        8    0.000    0.000    0.000    0.000 inspect.py:2552(default)
        1    0.000    0.000    0.000    0.000 {built-in method sys._getframe}
        4    0.000    0.000    0.000    0.000 inspect.py:2865(parameters)
        2    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}



Profile stats for: [LightningModule]Generator_X1.validation_step_end
         98 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       14    0.000    0.000    0.000    0.000 contextlib.py:123(__exit__)
       14    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       14    0.000    0.000    0.000    0.000 profiler.py:54(profile)
       14    0.000    0.000    0.000    0.000 advanced.py:66(stop)
       14    0.000    0.000    0.000    0.000 module.py:939(validation_step_end)
       14    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       14    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Strategy]SingleDeviceStrategy.validation_step_end
         98 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       14    0.000    0.000    0.000    0.000 contextlib.py:123(__exit__)
       14    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       14    0.000    0.000    0.000    0.000 profiler.py:54(profile)
       14    0.000    0.000    0.000    0.000 advanced.py:66(stop)
       14    0.000    0.000    0.000    0.000 strategy.py:413(validation_step_end)
       14    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       14    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]EarlyStopping{'monitor': 'val_mmd', 'mode': 'min'}.on_validation_batch_end
         140 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       14    0.000    0.000    0.000    0.000 contextlib.py:123(__exit__)
       14    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       14    0.000    0.000    0.000    0.000 trainer.py:1745(lightning_module)
       14    0.000    0.000    0.000    0.000 profiler.py:54(profile)
       14    0.000    0.000    0.000    0.000 advanced.py:66(stop)
       14    0.000    0.000    0.000    0.000 trainer.py:1691(strategy)
       14    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
       14    0.000    0.000    0.000    0.000 callback.py:127(on_validation_batch_end)
       14    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       14    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]TQDMProgressBar.on_validation_batch_end
         29727 function calls in 0.017 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       14    0.000    0.000    0.017    0.001 tqdm_progress.py:288(on_validation_batch_end)
       28    0.000    0.000    0.016    0.001 tqdm_progress.py:382(_update_n)
       27    0.000    0.000    0.016    0.001 std.py:1326(refresh)
       27    0.000    0.000    0.016    0.001 std.py:1465(display)
       81    0.000    0.000    0.013    0.000 utils.py:377(disp_len)
       81    0.000    0.000    0.013    0.000 utils.py:373(_text_width)
       81    0.009    0.000    0.013    0.000 {built-in method builtins.sum}
       27    0.000    0.000    0.010    0.000 std.py:1151(__str__)
       27    0.001    0.000    0.009    0.000 std.py:467(format_meter)
       27    0.000    0.000    0.006    0.000 std.py:460(print_status)
       27    0.000    0.000    0.006    0.000 utils.py:385(disp_trim)
    13206    0.003    0.000    0.004    0.000 utils.py:374(<genexpr>)
    13125    0.001    0.000    0.001    0.000 {built-in method unicodedata.east_asian_width}
       27    0.000    0.000    0.001    0.000 std.py:1447(format_dict)
      189    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
       27    0.000    0.000    0.000    0.000 utils.py:332(_screen_shape_linux)
      106    0.000    0.000    0.000    0.000 utils.py:193(inner)
       26    0.000    0.000    0.000    0.000 std.py:1442(moveto)
       27    0.000    0.000    0.000    0.000 std.py:454(fp_write)
       53    0.000    0.000    0.000    0.000 {method 'write' of '_io.TextIOWrapper' objects}
       28    0.000    0.000    0.000    0.000 base.py:93(val_batch_idx)
       27    0.000    0.000    0.000    0.000 {built-in method fcntl.ioctl}
       42    0.000    0.000    0.000    0.000 enums.py:79(__eq__)
       54    0.000    0.000    0.000    0.000 utils.py:272(_is_ascii)
       54    0.000    0.000    0.000    0.000 std.py:400(format_interval)
       28    0.000    0.000    0.000    0.000 tqdm_progress.py:360(_should_update)
       27    0.000    0.000    0.000    0.000 std.py:186(__format__)
       27    0.000    0.000    0.000    0.000 std.py:153(__init__)
       81    0.000    0.000    0.000    0.000 {method 'sub' of 're.Pattern' objects}
       27    0.000    0.000    0.000    0.000 std.py:102(acquire)
       42    0.000    0.000    0.000    0.000 types.py:171(__get__)
       27    0.000    0.000    0.000    0.000 std.py:106(release)
       14    0.000    0.000    0.000    0.000 contextlib.py:123(__exit__)
       14    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       14    0.000    0.000    0.000    0.000 base.py:85(train_batch_idx)
       28    0.000    0.000    0.000    0.000 tqdm_progress.py:163(is_enabled)
       27    0.000    0.000    0.000    0.000 {built-in method now}
      567    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
       14    0.000    0.000    0.000    0.000 base.py:80(_val_processed)
       14    0.000    0.000    0.000    0.000 profiler.py:54(profile)
       53    0.000    0.000    0.000    0.000 {method 'flush' of '_io.TextIOWrapper' objects}
       14    0.000    0.000    0.000    0.000 trainer.py:1745(lightning_module)
       27    0.000    0.000    0.000    0.000 utils.py:138(__getattr__)
       27    0.000    0.000    0.000    0.000 std.py:231(__call__)
       84    0.000    0.000    0.000    0.000 base.py:54(trainer)
       54    0.000    0.000    0.000    0.000 {built-in method builtins.max}
       14    0.000    0.000    0.000    0.000 advanced.py:66(stop)
       96    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
       53    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
      135    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
       27    0.000    0.000    0.000    0.000 utils.py:107(__init__)
       27    0.000    0.000    0.000    0.000 std.py:167(colour)
       26    0.000    0.000    0.000    0.000 utils.py:369(_term_move_up)
       27    0.000    0.000    0.000    0.000 {method 'acquire' of '_multiprocessing.SemLock' objects}
       56    0.000    0.000    0.000    0.000 tqdm_progress.py:155(refresh_rate)
       27    0.000    0.000    0.000    0.000 utils.py:111(__format__)
       54    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
       27    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
       27    0.000    0.000    0.000    0.000 {built-in method time.time}
       56    0.000    0.000    0.000    0.000 trainer.py:2085(fit_loop)
       84    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
       28    0.000    0.000    0.000    0.000 tqdm_progress.py:115(main_progress_bar)
       27    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
       42    0.000    0.000    0.000    0.000 enum.py:792(value)
       28    0.000    0.000    0.000    0.000 tqdm_progress.py:125(val_progress_bar)
       54    0.000    0.000    0.000    0.000 {built-in method builtins.len}
       27    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
       27    0.000    0.000    0.000    0.000 std.py:163(colour)
       27    0.000    0.000    0.000    0.000 {method 'release' of '_multiprocessing.SemLock' objects}
       27    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
       14    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       14    0.000    0.000    0.000    0.000 trainer.py:1691(strategy)
       14    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
       14    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]ModelSummary.on_validation_batch_end
         140 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       14    0.000    0.000    0.000    0.000 contextlib.py:123(__exit__)
       14    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       14    0.000    0.000    0.000    0.000 trainer.py:1745(lightning_module)
       14    0.000    0.000    0.000    0.000 profiler.py:54(profile)
       14    0.000    0.000    0.000    0.000 advanced.py:66(stop)
       14    0.000    0.000    0.000    0.000 trainer.py:1691(strategy)
       14    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
       14    0.000    0.000    0.000    0.000 callback.py:127(on_validation_batch_end)
       14    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       14    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]GradientAccumulationScheduler.on_validation_batch_end
         140 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       14    0.000    0.000    0.000    0.000 contextlib.py:123(__exit__)
       14    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       14    0.000    0.000    0.000    0.000 trainer.py:1745(lightning_module)
       14    0.000    0.000    0.000    0.000 profiler.py:54(profile)
       14    0.000    0.000    0.000    0.000 advanced.py:66(stop)
       14    0.000    0.000    0.000    0.000 trainer.py:1691(strategy)
       14    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
       14    0.000    0.000    0.000    0.000 callback.py:127(on_validation_batch_end)
       14    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       14    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]ModelCheckpoint{'monitor': 'val_mmd', 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_validation_batch_end
         140 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       14    0.000    0.000    0.000    0.000 contextlib.py:123(__exit__)
       14    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       14    0.000    0.000    0.000    0.000 trainer.py:1745(lightning_module)
       14    0.000    0.000    0.000    0.000 profiler.py:54(profile)
       14    0.000    0.000    0.000    0.000 advanced.py:66(stop)
       14    0.000    0.000    0.000    0.000 trainer.py:1691(strategy)
       14    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
       14    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       14    0.000    0.000    0.000    0.000 callback.py:127(on_validation_batch_end)
       14    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [LightningModule]Generator_X1.on_validation_batch_end
         98 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       14    0.000    0.000    0.000    0.000 contextlib.py:123(__exit__)
       14    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       14    0.000    0.000    0.000    0.000 profiler.py:54(profile)
       14    0.000    0.000    0.000    0.000 advanced.py:66(stop)
       14    0.000    0.000    0.000    0.000 hooks.py:94(on_validation_batch_end)
       14    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       14    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [LightningModule]Generator_X1.validation_epoch_end
         98 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       14    0.000    0.000    0.000    0.000 contextlib.py:123(__exit__)
       14    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       14    0.000    0.000    0.000    0.000 profiler.py:54(profile)
       14    0.000    0.000    0.000    0.000 advanced.py:66(stop)
       14    0.000    0.000    0.000    0.000 module.py:992(validation_epoch_end)
       14    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       14    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]EarlyStopping{'monitor': 'val_mmd', 'mode': 'min'}.on_validation_epoch_end
         140 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       14    0.000    0.000    0.000    0.000 contextlib.py:123(__exit__)
       14    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       14    0.000    0.000    0.000    0.000 trainer.py:1745(lightning_module)
       14    0.000    0.000    0.000    0.000 profiler.py:54(profile)
       14    0.000    0.000    0.000    0.000 advanced.py:66(stop)
       14    0.000    0.000    0.000    0.000 trainer.py:1691(strategy)
       14    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
       14    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       14    0.000    0.000    0.000    0.000 callback.py:107(on_validation_epoch_end)
       14    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]TQDMProgressBar.on_validation_epoch_end
         140 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       14    0.000    0.000    0.000    0.000 contextlib.py:123(__exit__)
       14    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       14    0.000    0.000    0.000    0.000 profiler.py:54(profile)
       14    0.000    0.000    0.000    0.000 trainer.py:1745(lightning_module)
       14    0.000    0.000    0.000    0.000 advanced.py:66(stop)
       14    0.000    0.000    0.000    0.000 trainer.py:1691(strategy)
       14    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
       14    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       14    0.000    0.000    0.000    0.000 callback.py:107(on_validation_epoch_end)
       14    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]ModelSummary.on_validation_epoch_end
         140 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       14    0.000    0.000    0.000    0.000 contextlib.py:123(__exit__)
       14    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       14    0.000    0.000    0.000    0.000 trainer.py:1745(lightning_module)
       14    0.000    0.000    0.000    0.000 profiler.py:54(profile)
       14    0.000    0.000    0.000    0.000 advanced.py:66(stop)
       14    0.000    0.000    0.000    0.000 trainer.py:1691(strategy)
       14    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
       14    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       14    0.000    0.000    0.000    0.000 callback.py:107(on_validation_epoch_end)
       14    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]GradientAccumulationScheduler.on_validation_epoch_end
         140 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       14    0.000    0.000    0.000    0.000 contextlib.py:123(__exit__)
       14    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       14    0.000    0.000    0.000    0.000 trainer.py:1745(lightning_module)
       14    0.000    0.000    0.000    0.000 profiler.py:54(profile)
       14    0.000    0.000    0.000    0.000 advanced.py:66(stop)
       14    0.000    0.000    0.000    0.000 trainer.py:1691(strategy)
       14    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
       14    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       14    0.000    0.000    0.000    0.000 callback.py:107(on_validation_epoch_end)
       14    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]ModelCheckpoint{'monitor': 'val_mmd', 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_validation_epoch_end
         140 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       14    0.000    0.000    0.000    0.000 contextlib.py:123(__exit__)
       14    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       14    0.000    0.000    0.000    0.000 trainer.py:1745(lightning_module)
       14    0.000    0.000    0.000    0.000 profiler.py:54(profile)
       14    0.000    0.000    0.000    0.000 advanced.py:66(stop)
       14    0.000    0.000    0.000    0.000 trainer.py:1691(strategy)
       14    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
       14    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       14    0.000    0.000    0.000    0.000 callback.py:107(on_validation_epoch_end)
       14    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [LightningModule]Generator_X1.on_validation_epoch_end
         98 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       14    0.000    0.000    0.000    0.000 contextlib.py:123(__exit__)
       14    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       14    0.000    0.000    0.000    0.000 profiler.py:54(profile)
       14    0.000    0.000    0.000    0.000 advanced.py:66(stop)
       14    0.000    0.000    0.000    0.000 hooks.py:181(on_validation_epoch_end)
       14    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       14    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]EarlyStopping{'monitor': 'val_mmd', 'mode': 'min'}.on_validation_end
         140 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       14    0.000    0.000    0.000    0.000 contextlib.py:123(__exit__)
       14    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       14    0.000    0.000    0.000    0.000 trainer.py:1745(lightning_module)
       14    0.000    0.000    0.000    0.000 profiler.py:54(profile)
       14    0.000    0.000    0.000    0.000 advanced.py:66(stop)
       14    0.000    0.000    0.000    0.000 early_stopping.py:186(on_validation_end)
       14    0.000    0.000    0.000    0.000 trainer.py:1691(strategy)
       14    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       14    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
       14    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]TQDMProgressBar.on_validation_end
         19673 function calls (19657 primitive calls) in 0.016 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       14    0.000    0.000    0.016    0.001 tqdm_progress.py:296(on_validation_end)
       14    0.000    0.000    0.009    0.001 std.py:1403(set_postfix)
       27    0.000    0.000    0.009    0.000 std.py:1465(display)
       14    0.000    0.000    0.008    0.001 std.py:1326(refresh)
       53    0.000    0.000    0.007    0.000 utils.py:377(disp_len)
       53    0.000    0.000    0.007    0.000 utils.py:373(_text_width)
       53    0.005    0.000    0.007    0.000 {built-in method builtins.sum}
       14    0.000    0.000    0.005    0.000 base.py:225(get_metrics)
       13    0.000    0.000    0.005    0.000 std.py:1151(__str__)
       13    0.000    0.000    0.005    0.000 std.py:467(format_meter)
       14    0.000    0.000    0.004    0.000 trainer.py:2194(progress_bar_metrics)
       14    0.000    0.000    0.003    0.000 logger_connector.py:253(progress_bar_metrics)
       27    0.000    0.000    0.003    0.000 std.py:460(print_status)
       13    0.000    0.000    0.003    0.000 utils.py:385(disp_trim)
       14    0.000    0.000    0.003    0.000 logger_connector.py:232(metrics)
       42    0.000    0.000    0.002    0.000 trainer.py:2198(_results)
       42    0.000    0.000    0.002    0.000 trainer.py:2152(_active_loop)
     6425    0.002    0.000    0.002    0.000 utils.py:374(<genexpr>)
       14    0.000    0.000    0.002    0.000 std.py:1266(close)
       14    0.000    0.000    0.001    0.000 base.py:258(get_standard_metrics)
      266    0.001    0.000    0.001    0.000 enums.py:79(__eq__)
      126    0.000    0.000    0.001    0.000 states.py:29(__getattribute__)
       14    0.000    0.000    0.001    0.000 result.py:580(metrics)
       42    0.000    0.000    0.001    0.000 trainer.py:2142(_evaluation_loop)
       42    0.000    0.000    0.001    0.000 trainer.py:1974(training)
       14    0.000    0.000    0.001    0.000 std.py:689(_decr_instances)
       42    0.000    0.000    0.001    0.000 trainer.py:2036(sanity_checking)
      518    0.001    0.000    0.001    0.000 types.py:171(__get__)
       13    0.001    0.000    0.001    0.000 {method 'cpu' of 'torch._C._TensorBase' objects}
       84    0.000    0.000    0.001    0.000 states.py:118(deprecate)
       14    0.000    0.000    0.000    0.000 supporters.py:93(mean)
       14    0.000    0.000    0.000    0.000 supporters.py:105(_agg_memory)
     6372    0.000    0.000    0.000    0.000 {built-in method unicodedata.east_asian_width}
      112    0.000    0.000    0.000    0.000 apply_func.py:23(apply_to_collection)
       13    0.000    0.000    0.000    0.000 {method 'mean' of 'torch._C._TensorBase' objects}
      121    0.000    0.000    0.000    0.000 utils.py:193(inner)
       42    0.000    0.000    0.000    0.000 states.py:74(deprecate)
       13    0.000    0.000    0.000    0.000 std.py:1447(format_dict)
       27    0.000    0.000    0.000    0.000 std.py:454(fp_write)
       26    0.000    0.000    0.000    0.000 std.py:1442(moveto)
       68    0.000    0.000    0.000    0.000 {method 'write' of '_io.TextIOWrapper' objects}
       27    0.000    0.000    0.000    0.000 _weakrefset.py:63(__iter__)
      105    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
      809    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
       56    0.000    0.000    0.000    0.000 result.py:523(_get_cache)
       14    0.000    0.000    0.000    0.000 _weakrefset.py:111(remove)
       13    0.000    0.000    0.000    0.000 utils.py:332(_screen_shape_linux)
       56    0.000    0.000    0.000    0.000 result.py:569(_forked_name)
       28    0.000    0.000    0.000    0.000 {method 'remove' of 'set' objects}
       14    0.000    0.000    0.000    0.000 tqdm_progress.py:42(format_num)
       56    0.000    0.000    0.000    0.000 {method 'detach' of 'torch._C._TensorBase' objects}
       14    0.000    0.000    0.000    0.000 {method 'join' of 'str' objects}
       13    0.000    0.000    0.000    0.000 {built-in method fcntl.ioctl}
       26    0.000    0.000    0.000    0.000 utils.py:272(_is_ascii)
       28    0.000    0.000    0.000    0.000 std.py:110(__enter__)
       28    0.000    0.000    0.000    0.000 std.py:113(__exit__)
       41    0.000    0.000    0.000    0.000 std.py:102(acquire)
       56    0.000    0.000    0.000    0.000 result.py:161(forked_name)
       41    0.000    0.000    0.000    0.000 std.py:106(release)
      518    0.000    0.000    0.000    0.000 enum.py:792(value)
       14    0.000    0.000    0.000    0.000 _weakrefset.py:27(__exit__)
       14    0.000    0.000    0.000    0.000 contextlib.py:123(__exit__)
       15    0.000    0.000    0.000    0.000 std.py:1287(fp_write)
       39    0.000    0.000    0.000    0.000 trainer.py:2032(evaluating)
       70    0.000    0.000    0.000    0.000 result.py:563(<genexpr>)
       28    0.000    0.000    0.000    0.000 abc.py:117(__instancecheck__)
       26    0.000    0.000    0.000    0.000 std.py:400(format_interval)
       14    0.000    0.000    0.000    0.000 utils.py:124(__eq__)
       14    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       14    0.000    0.000    0.000    0.000 std.py:422(format_num)
       13    0.000    0.000    0.000    0.000 std.py:186(__format__)
       28    0.000    0.000    0.000    0.000 {built-in method _abc._abc_instancecheck}
      532    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
       14    0.000    0.000    0.000    0.000 trainer.py:1745(lightning_module)
       14    0.000    0.000    0.000    0.000 logger.py:22(_version)
       14    0.000    0.000    0.000    0.000 profiler.py:54(profile)
       13    0.000    0.000    0.000    0.000 std.py:153(__init__)
       53    0.000    0.000    0.000    0.000 {method 'sub' of 're.Pattern' objects}
       13    0.000    0.000    0.000    0.000 {method 'item' of 'torch._C._TensorBase' objects}
       13    0.000    0.000    0.000    0.000 {method 'float' of 'torch._C._TensorBase' objects}
      9/1    0.000    0.000    0.000    0.000 abc.py:121(__subclasscheck__)
       42    0.000    0.000    0.000    0.000 std.py:1429(<genexpr>)
      9/1    0.000    0.000    0.000    0.000 {built-in method _abc._abc_subclasscheck}
       14    0.000    0.000    0.000    0.000 _weakrefset.py:53(_commit_removals)
       14    0.000    0.000    0.000    0.000 _weakrefset.py:21(__enter__)
       53    0.000    0.000    0.000    0.000 {method 'flush' of '_io.TextIOWrapper' objects}
       28    0.000    0.000    0.000    0.000 std.py:1154(_comparable)
       14    0.000    0.000    0.000    0.000 advanced.py:66(stop)
       14    0.000    0.000    0.000    0.000 result.py:561(valid_items)
      273    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
       94    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
      126    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
       14    0.000    0.000    0.000    0.000 {built-in method builtins.sorted}
       40    0.000    0.000    0.000    0.000 {built-in method builtins.max}
       13    0.000    0.000    0.000    0.000 {built-in method now}
       41    0.000    0.000    0.000    0.000 {method 'acquire' of '_multiprocessing.SemLock' objects}
       39    0.000    0.000    0.000    0.000 states.py:106(evaluating)
       14    0.000    0.000    0.000    0.000 _weakrefset.py:17(__init__)
       14    0.000    0.000    0.000    0.000 std.py:1158(__hash__)
       56    0.000    0.000    0.000    0.000 result.py:157(forked)
       41    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
       14    0.000    0.000    0.000    0.000 fit_loop.py:112(running_loss)
       13    0.000    0.000    0.000    0.000 std.py:711(<lambda>)
       26    0.000    0.000    0.000    0.000 utils.py:369(_term_move_up)
       13    0.000    0.000    0.000    0.000 std.py:231(__call__)
       56    0.000    0.000    0.000    0.000 result.py:595(any_tensor)
       56    0.000    0.000    0.000    0.000 trainer.py:2085(fit_loop)
       13    0.000    0.000    0.000    0.000 utils.py:138(__getattr__)
