FIT Profiler Report
Profile stats for: [LightningModule]GumbelModuleCombined.configure_callbacks
         7 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      144    0.000    0.000    0.011    0.000 dataloader.py:619(_next_index)
      144    0.004    0.000    0.011    0.000 sampler.py:269(__iter__)
    18720    0.002    0.000    0.007    0.000 sampler.py:149(__iter__)
       18    0.002    0.000    0.002    0.000 {method 'tolist' of 'torch._C._TensorBase' objects}
      216    0.001    0.000    0.002    0.000 queues.py:86(put)
       18    0.002    0.000    0.002    0.000 {built-in method torch.randperm}
      288    0.000    0.000    0.001    0.000 threading.py:351(notify)
  258/177    0.000    0.000    0.001    0.000 {built-in method builtins.len}
        9    0.000    0.000    0.000    0.000 fetchers.py:133(reset)
        9    0.000    0.000    0.000    0.000 fetchers.py:67(reset)
       18    0.000    0.000    0.000    0.000 {method 'random_' of 'torch._C._TensorBase' objects}
     27/9    0.000    0.000    0.000    0.000 data.py:47(sized_len)
        9    0.000    0.000    0.000    0.000 combined_loader.py:339(__len__)
        9    0.000    0.000    0.000    0.000 combined_loader.py:186(__len__)
      186    0.000    0.000    0.000    0.000 {method 'release' of '_thread.lock' objects}
      330    0.000    0.000    0.000    0.000 threading.py:271(_is_owned)
      288    0.000    0.000    0.000    0.000 threading.py:256(__enter__)
       18    0.000    0.000    0.000    0.000 {built-in method torch.empty}
       10    0.000    0.000    0.000    0.000 training_epoch_loop.py:143(reset)
        9    0.000    0.000    0.000    0.000 combined_loader.py:370(_get_iterables_lengths)
       72    0.000    0.000    0.000    0.000 threading.py:1133(is_alive)
        9    0.000    0.000    0.000    0.000 combined_loader.py:371(<listcomp>)
      288    0.000    0.000    0.000    0.000 threading.py:259(__exit__)
       54    0.000    0.000    0.000    0.000 dataset.py:210(__len__)
       18    0.000    0.000    0.000    0.000 dataloader.py:456(__len__)
      260    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
       36    0.000    0.000    0.000    0.000 sampler.py:142(num_samples)
       10    0.000    0.000    0.000    0.000 loop.py:32(restarting)
      216    0.000    0.000    0.000    0.000 {method 'acquire' of '_multiprocessing.SemLock' objects}
       18    0.000    0.000    0.000    0.000 dataloader.py:609(_reset)
       10    0.000    0.000    0.000    0.000 training_epoch_loop.py:112(done)
       54    0.000    0.000    0.000    0.000 {method 'size' of 'torch._C._TensorBase' objects}
       18    0.000    0.000    0.000    0.000 sampler.py:292(__len__)
       40    0.000    0.000    0.000    0.000 progress.py:164(reset_on_run)
       10    0.000    0.000    0.000    0.000 training_epoch_loop.py:102(_is_training_done)
       18    0.000    0.000    0.000    0.000 {method 'manual_seed' of 'torch._C.Generator' objects}
       72    0.000    0.000    0.000    0.000 threading.py:1066(_wait_for_tstate_lock)
      288    0.000    0.000    0.000    0.000 {method '__enter__' of '_thread.lock' objects}
      114    0.000    0.000    0.000    0.000 queue.py:209(_qsize)
       10    0.000    0.000    0.000    0.000 progress.py:194(reset_on_run)
       18    0.000    0.000    0.000    0.000 sampler.py:167(__len__)
       18    0.000    0.000    0.000    0.000 {method 'item' of 'torch._C._TensorBase' objects}
       72    0.000    0.000    0.000    0.000 queue.py:217(_get)
       10    0.000    0.000    0.000    0.000 progress.py:267(reset_on_run)
       72    0.000    0.000    0.000    0.000 <string>:2(__init__)
       42    0.000    0.000    0.000    0.000 threading.py:268(_acquire_restore)
       20    0.000    0.000    0.000    0.000 progress.py:109(reset)
       28    0.000    0.000    0.000    0.000 abc.py:117(__instancecheck__)
       10    0.000    0.000    0.000    0.000 training_epoch_loop.py:95(global_step)
       10    0.000    0.000    0.000    0.000 progress.py:236(reset_on_run)
       30    0.000    0.000    0.000    0.000 progress.py:84(reset)
        9    0.000    0.000    0.000    0.000 {built-in method builtins.max}
      288    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.lock' objects}
      258    0.000    0.000    0.000    0.000 {method 'append' of 'collections.deque' objects}
       28    0.000    0.000    0.000    0.000 {built-in method _abc._abc_instancecheck}
       42    0.000    0.000    0.000    0.000 threading.py:265(_release_save)
        9    0.000    0.000    0.000    0.000 combined_loader.py:28(__init__)
      114    0.000    0.000    0.000    0.000 {built-in method time.monotonic}
      144    0.000    0.000    0.000    0.000 {method 'remove' of 'collections.deque' objects}
       27    0.000    0.000    0.000    0.000 combined_loader.py:189(<genexpr>)
       50    0.000    0.000    0.000    0.000 progress.py:54(reset)
       10    0.000    0.000    0.000    0.000 trainer.py:1191(lightning_module)
       10    0.000    0.000    0.000    0.000 training_epoch_loop.py:319(_num_ready_batches_reached)
       72    0.000    0.000    0.000    0.000 threading.py:536(is_set)
       18    0.000    0.000    0.000    0.000 dataloader.py:444(_index_sampler)
       72    0.000    0.000    0.000    0.000 {method 'popleft' of 'collections.deque' objects}
       42    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
       18    0.000    0.000    0.000    0.000 fetchers.py:36(combined_loader)
       18    0.000    0.000    0.000    0.000 dataloader.py:1102(<listcomp>)
       18    0.000    0.000    0.000    0.000 {built-in method builtins.min}
       18    0.000    0.000    0.000    0.000 dataloader.py:440(_auto_collation)
       10    0.000    0.000    0.000    0.000 {built-in method builtins.vars}
       29    0.000    0.000    0.000    0.000 loop.py:27(restarting)
       10    0.000    0.000    0.000    0.000 trainer.py:1536(num_training_batches)
       10    0.000    0.000    0.000    0.000 trainer.py:1138(strategy)
       10    0.000    0.000    0.000    0.000 trainer.py:1480(current_epoch)
       10    0.000    0.000    0.000    0.000 module.py:286(automatic_optimization)
       10    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
       10    0.000    0.000    0.000    0.000 utilities.py:113(_is_max_limit_reached)
       10    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
        9    0.000    0.000    0.000    0.000 combined_loader.py:293(flattened)



Profile stats for: [_TrainingEpochLoop].train_dataloader_next
         123747 function calls (120907 primitive calls) in 0.152 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
 2440/400    0.002    0.000    0.151    0.000 {built-in method builtins.next}
      400    0.001    0.000    0.151    0.000 combined_loader.py:324(__next__)
      400    0.004    0.000    0.144    0.000 combined_loader.py:172(__next__)
      800    0.004    0.000    0.139    0.000 dataloader.py:625(__next__)
      800    0.003    0.000    0.110    0.000 dataloader.py:1298(_next_data)
      500    0.001    0.000    0.070    0.000 dataloader.py:1265(_get_data)
      500    0.001    0.000    0.067    0.000 dataloader.py:1119(_try_get_data)
      500    0.002    0.000    0.066    0.000 queue.py:154(get)
     1584    0.061    0.000    0.061    0.000 {method 'acquire' of '_thread.lock' objects}
       61    0.000    0.000    0.061    0.001 threading.py:280(wait)
      500    0.001    0.000    0.037    0.000 dataloader.py:1367(_process_data)
      500    0.002    0.000    0.037    0.000 dataloader.py:1347(_try_put_index)
      500    0.000    0.000    0.030    0.000 dataloader.py:619(_next_index)
      360    0.018    0.000    0.030    0.000 sampler.py:269(__iter__)
      800    0.002    0.000    0.013    0.000 profiler.py:630(__enter__)
      800    0.001    0.000    0.012    0.000 _ops.py:687(__call__)
    80020    0.009    0.000    0.012    0.000 sampler.py:149(__iter__)
      800    0.011    0.000    0.011    0.000 {built-in method torch._ops.profiler._record_function_enter_new}
      800    0.003    0.000    0.009    0.000 profiler.py:636(__exit__)
      800    0.001    0.000    0.005    0.000 _ops.py:447(__call__)
      800    0.005    0.000    0.005    0.000 {built-in method torch._ops.profiler.}
      340    0.002    0.000    0.004    0.000 queues.py:86(put)
 1200/400    0.003    0.000    0.004    0.000 _pytree.py:252(tree_unflatten)
      840    0.001    0.000    0.003    0.000 threading.py:351(notify)
      800    0.002    0.000    0.002    0.000 profiler.py:619(__init__)
      500    0.001    0.000    0.002    0.000 threading.py:1133(is_alive)
       20    0.002    0.000    0.002    0.000 {method 'tolist' of 'torch._C._TensorBase' objects}
       20    0.001    0.000    0.001    0.000 {built-in method torch.randperm}
      400    0.001    0.000    0.001    0.000 training_epoch_loop.py:179(_on_after_fetch)
     3300    0.001    0.000    0.001    0.000 {built-in method builtins.isinstance}
      401    0.001    0.000    0.001    0.000 {method 'release' of '_thread.lock' objects}
      500    0.000    0.000    0.001    0.000 threading.py:1066(_wait_for_tstate_lock)
      840    0.001    0.000    0.001    0.000 threading.py:256(__enter__)
      400    0.001    0.000    0.001    0.000 _pytree.py:121(_dict_unflatten)
      901    0.000    0.000    0.001    0.000 threading.py:271(_is_owned)
      800    0.001    0.000    0.001    0.000 typing.py:271(inner)
      840    0.000    0.000    0.001    0.000 threading.py:259(__exit__)
      400    0.000    0.000    0.001    0.000 advanced.py:67(stop)
     3363    0.001    0.000    0.001    0.000 {built-in method builtins.len}
      400    0.000    0.000    0.000    0.000 abc.py:117(__instancecheck__)
      561    0.000    0.000    0.000    0.000 queue.py:209(_qsize)
      800    0.000    0.000    0.000    0.000 contextlib.py:382(__exit__)
      500    0.000    0.000    0.000    0.000 queue.py:217(_get)
      800    0.000    0.000    0.000    0.000 contextlib.py:376(__init__)
      840    0.000    0.000    0.000    0.000 {method '__enter__' of '_thread.lock' objects}
      400    0.000    0.000    0.000    0.000 {built-in method _abc._abc_instancecheck}
      340    0.000    0.000    0.000    0.000 {method 'acquire' of '_multiprocessing.SemLock' objects}
      800    0.000    0.000    0.000    0.000 {method '__exit__' of 'torch._C.DisableTorchFunctionSubclass' objects}
      400    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
      840    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.lock' objects}
      800    0.000    0.000    0.000    0.000 _jit_internal.py:1109(is_scripting)
      561    0.000    0.000    0.000    0.000 {built-in method time.monotonic}
      800    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
      800    0.000    0.000    0.000    0.000 __init__.py:124(annotate)
      800    0.000    0.000    0.000    0.000 contextlib.py:379(__enter__)
      500    0.000    0.000    0.000    0.000 threading.py:536(is_set)
       20    0.000    0.000    0.000    0.000 sampler.py:142(num_samples)
      500    0.000    0.000    0.000    0.000 {method 'popleft' of 'collections.deque' objects}
       61    0.000    0.000    0.000    0.000 threading.py:268(_acquire_restore)
      401    0.000    0.000    0.000    0.000 {method 'append' of 'collections.deque' objects}
      400    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
      340    0.000    0.000    0.000    0.000 {method 'remove' of 'collections.deque' objects}
      300    0.000    0.000    0.000    0.000 {built-in method builtins.issubclass}
       20    0.000    0.000    0.000    0.000 dataset.py:210(__len__)
       61    0.000    0.000    0.000    0.000 threading.py:265(_release_save)
       91    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
       20    0.000    0.000    0.000    0.000 {method 'size' of 'torch._C._TensorBase' objects}
       61    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}



Profile stats for: [Callback]EarlyStopping{'monitor': 'labelled_bce_and_all_feat_mmd', 'mode': 'min'}.on_train_batch_start
         4000 function calls in 0.001 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      400    0.000    0.000    0.001    0.000 contextlib.py:123(__exit__)
      400    0.000    0.000    0.001    0.000 {built-in method builtins.next}
      400    0.000    0.000    0.001    0.000 profiler.py:54(profile)
      400    0.000    0.000    0.000    0.000 trainer.py:1191(lightning_module)
      400    0.000    0.000    0.000    0.000 advanced.py:67(stop)
      400    0.000    0.000    0.000    0.000 trainer.py:1138(strategy)
      400    0.000    0.000    0.000    0.000 callback.py:76(on_train_batch_start)
      400    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
      400    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
      400    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]TQDMProgressBar.on_train_batch_start
         4000 function calls in 0.001 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      400    0.000    0.000    0.001    0.000 contextlib.py:123(__exit__)
      400    0.000    0.000    0.001    0.000 {built-in method builtins.next}
      400    0.000    0.000    0.000    0.000 profiler.py:54(profile)
      400    0.000    0.000    0.000    0.000 trainer.py:1191(lightning_module)
      400    0.000    0.000    0.000    0.000 advanced.py:67(stop)
      400    0.000    0.000    0.000    0.000 trainer.py:1138(strategy)
      400    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
      400    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
      400    0.000    0.000    0.000    0.000 callback.py:76(on_train_batch_start)
      400    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]ModelSummary.on_train_batch_start
         4000 function calls in 0.001 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      400    0.000    0.000    0.001    0.000 contextlib.py:123(__exit__)
      400    0.000    0.000    0.001    0.000 {built-in method builtins.next}
      400    0.000    0.000    0.000    0.000 profiler.py:54(profile)
      400    0.000    0.000    0.000    0.000 trainer.py:1191(lightning_module)
      400    0.000    0.000    0.000    0.000 advanced.py:67(stop)
      400    0.000    0.000    0.000    0.000 trainer.py:1138(strategy)
      400    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
      400    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
      400    0.000    0.000    0.000    0.000 callback.py:76(on_train_batch_start)
      400    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]ModelCheckpoint{'monitor': 'labelled_bce_and_all_feat_mmd', 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_train_batch_start
         4000 function calls in 0.001 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      400    0.000    0.000    0.001    0.000 contextlib.py:123(__exit__)
      400    0.000    0.000    0.001    0.000 {built-in method builtins.next}
      400    0.000    0.000    0.000    0.000 profiler.py:54(profile)
      400    0.000    0.000    0.000    0.000 trainer.py:1191(lightning_module)
      400    0.000    0.000    0.000    0.000 advanced.py:67(stop)
      400    0.000    0.000    0.000    0.000 trainer.py:1138(strategy)
      400    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
      400    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
      400    0.000    0.000    0.000    0.000 callback.py:76(on_train_batch_start)
      400    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [LightningModule]GumbelModuleCombined.on_train_batch_start
         2800 function calls in 0.001 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      400    0.000    0.000    0.001    0.000 contextlib.py:123(__exit__)
      400    0.000    0.000    0.001    0.000 {built-in method builtins.next}
      400    0.000    0.000    0.000    0.000 profiler.py:54(profile)
      400    0.000    0.000    0.000    0.000 advanced.py:67(stop)
      400    0.000    0.000    0.000    0.000 hooks.py:69(on_train_batch_start)
      400    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
      400    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Strategy]SingleDeviceStrategy.on_train_batch_start
         2800 function calls in 0.001 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      400    0.000    0.000    0.001    0.000 contextlib.py:123(__exit__)
      400    0.000    0.000    0.000    0.000 {built-in method builtins.next}
      400    0.000    0.000    0.000    0.000 profiler.py:54(profile)
      400    0.000    0.000    0.000    0.000 advanced.py:67(stop)
      400    0.000    0.000    0.000    0.000 strategy.py:570(on_train_batch_start)
      400    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
      400    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: run_training_batch
         15200 function calls (14800 primitive calls) in 3.873 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      400    0.001    0.000    3.872    0.010 manual.py:89(run)
      400    0.001    0.000    3.870    0.010 manual.py:102(advance)
      400    0.002    0.000    3.869    0.010 call.py:292(_call_strategy_hook)
      400    0.000    0.000    3.863    0.010 contextlib.py:114(__enter__)
      400    0.000    0.000    3.863    0.010 {built-in method builtins.next}
      400    0.000    0.000    3.863    0.010 profiler.py:54(profile)
      400    0.000    0.000    3.862    0.010 advanced.py:62(start)
      400    3.862    0.010    3.862    0.010 {method 'enable' of '_lsprof.Profiler' objects}
      400    0.001    0.000    0.002    0.000 module.py:1697(__setattr__)
      400    0.001    0.000    0.001    0.000 manual.py:96(on_run_start)
 1200/800    0.000    0.000    0.001    0.000 {built-in method builtins.isinstance}
      800    0.001    0.000    0.001    0.000 trainer.py:1191(lightning_module)
      400    0.000    0.000    0.001    0.000 contextlib.py:261(helper)
      400    0.001    0.000    0.001    0.000 parameter.py:8(__instancecheck__)
      400    0.000    0.000    0.000    0.000 contextlib.py:86(__init__)
     2000    0.000    0.000    0.000    0.000 trainer.py:1138(strategy)
      400    0.000    0.000    0.000    0.000 __init__.py:1424(debug)
      800    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
      400    0.000    0.000    0.000    0.000 __init__.py:1689(isEnabledFor)
     1200    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
      400    0.000    0.000    0.000    0.000 contextlib.py:376(__init__)
      800    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
      400    0.000    0.000    0.000    0.000 module.py:286(automatic_optimization)
      400    0.000    0.000    0.000    0.000 {function _ParameterMeta.__instancecheck__ at 0x7f6bfee9c8b0}
      400    0.000    0.000    0.000    0.000 {method 'values' of 'collections.OrderedDict' objects}
      400    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
      400    0.000    0.000    0.000    0.000 contextlib.py:379(__enter__)



Profile stats for: [Strategy]SingleDeviceStrategy.training_step
         132903 function calls (126903 primitive calls) in 3.855 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      400    0.002    0.000    3.855    0.010 strategy.py:371(training_step)
      400    0.211    0.001    3.838    0.010 Gumbel_module_combined.py:153(training_step)
      400    0.002    0.000    2.132    0.005 module.py:1024(manual_backward)
      400    0.001    0.000    2.130    0.005 strategy.py:183(backward)
      400    0.001    0.000    2.128    0.005 amp.py:60(pre_backward)
1600/1200    0.001    0.000    2.119    0.002 contextlib.py:114(__enter__)
2000/1600    0.001    0.000    2.118    0.001 {built-in method builtins.next}
      400    0.001    0.000    2.115    0.005 precision.py:44(pre_backward)
      400    0.003    0.000    2.114    0.005 call.py:183(_call_callback_hooks)
      400    0.000    0.000    2.104    0.005 profiler.py:54(profile)
      400    0.000    0.000    2.103    0.005 advanced.py:62(start)
      400    2.103    0.005    2.103    0.005 {method 'enable' of '_lsprof.Profiler' objects}
      100    0.463    0.005    0.501    0.005 mmd_mmg.py:126(mix_rbf_mmd2_joint)
      300    0.223    0.001    0.314    0.001 mmd_mmg.py:210(mix_rbf_mmd2_joint_regress)
      700    0.110    0.000    0.230    0.000 mmd_mmg.py:285(_mmd2)
      300    0.118    0.000    0.220    0.001 mmd_mmg.py:104(mix_rbf_mmd2)
 3200/800    0.004    0.000    0.164    0.000 module.py:1514(_wrapped_call_impl)
 3200/800    0.007    0.000    0.163    0.000 module.py:1520(_call_impl)
      800    0.006    0.000    0.160    0.000 container.py:213(forward)
     1600    0.004    0.000    0.121    0.000 linear.py:113(forward)
     1600    0.115    0.000    0.115    0.000 {built-in method torch._C._nn.linear}
      400    0.036    0.000    0.102    0.000 functional.py:1862(gumbel_softmax)
      400    0.001    0.000    0.086    0.000 Generator_Y_from_X1.py:53(forward)
      400    0.001    0.000    0.085    0.000 Generator_X2_from_Y.py:56(forward)
     4200    0.064    0.000    0.064    0.000 {method 'sum' of 'torch._C._TensorBase' objects}
      400    0.002    0.000    0.060    0.000 _compile.py:20(inner)
     1200    0.041    0.000    0.041    0.000 {built-in method torch.cat}
      400    0.003    0.000    0.033    0.000 eval_frame.py:307(_fn)
     1400    0.030    0.000    0.030    0.000 {built-in method torch.diag}
      400    0.009    0.000    0.026    0.000 optimizer.py:776(zero_grad)
      400    0.002    0.000    0.025    0.000 decorators.py:33(disable)
     1400    0.025    0.000    0.025    0.000 {built-in method torch.sum}
      400    0.021    0.000    0.021    0.000 {method 'softmax' of 'torch._C._TensorBase' objects}
      800    0.001    0.000    0.021    0.000 activation.py:100(forward)
      400    0.003    0.000    0.021    0.000 eval_frame.py:267(__call__)
      800    0.001    0.000    0.020    0.000 functional.py:1460(relu)
      800    0.018    0.000    0.018    0.000 {built-in method torch.relu}
      400    0.015    0.000    0.015    0.000 {method 'log' of 'torch._C._TensorBase' objects}
      400    0.000    0.000    0.013    0.000 precision.py:162(train_step_context)
      400    0.002    0.000    0.013    0.000 inspect.py:693(getsourcefile)
      400    0.001    0.000    0.012    0.000 amp.py:114(forward_context)
      400    0.010    0.000    0.012    0.000 grad_scaler.py:166(scale)
      200    0.012    0.000    0.012    0.000 {built-in method torch._C._nn.one_hot}
      400    0.010    0.000    0.010    0.000 {built-in method builtins.sum}
      400    0.010    0.000    0.010    0.000 {built-in method torch.randn}
      400    0.001    0.000    0.009    0.000 amp.py:111(autocast_context_manager)
      400    0.001    0.000    0.009    0.000 profiler.py:630(__enter__)
      300    0.008    0.000    0.008    0.000 Gumbel_module_combined.py:370(<listcomp>)
      400    0.003    0.000    0.008    0.000 autocast_mode.py:187(__init__)
      400    0.001    0.000    0.007    0.000 _ops.py:687(__call__)
      400    0.007    0.000    0.007    0.000 {method 'exponential_' of 'torch._C._TensorBase' objects}
      300    0.007    0.000    0.007    0.000 {method 'max' of 'torch._C._TensorBase' objects}
      300    0.007    0.000    0.007    0.000 Gumbel_module_combined.py:390(<listcomp>)
      800    0.007    0.000    0.007    0.000 {built-in method torch.tensor}
      900    0.007    0.000    0.007    0.000 {method 'view' of 'torch._C._TensorBase' objects}
      400    0.007    0.000    0.007    0.000 {built-in method torch._ops.profiler._record_function_enter_new}
      300    0.006    0.000    0.006    0.000 {method 'scatter_' of 'torch._C._TensorBase' objects}
     6000    0.005    0.000    0.005    0.000 module.py:1682(__getattr__)
      100    0.005    0.000    0.005    0.000 {method 'argmax' of 'torch._C._TensorBase' objects}
      300    0.005    0.000    0.005    0.000 {built-in method torch.zeros_like}
      400    0.002    0.000    0.005    0.000 profiler.py:636(__exit__)
      400    0.001    0.000    0.004    0.000 genericpath.py:16(exists)
      400    0.000    0.000    0.004    0.000 common.py:8(amp_definitely_not_available)
      300    0.004    0.000    0.004    0.000 Gumbel_module_combined.py:394(<listcomp>)
      400    0.001    0.000    0.004    0.000 __init__.py:125(is_available)
      400    0.004    0.000    0.004    0.000 {built-in method torch.empty_like}
      400    0.001    0.000    0.004    0.000 package_importer.py:692(_patched_getfile)
      400    0.004    0.000    0.004    0.000 {built-in method posix.stat}
     1600    0.001    0.000    0.004    0.000 contextlib.py:261(helper)
     3200    0.004    0.000    0.004    0.000 {built-in method torch._C._get_tracing_state}
      100    0.003    0.000    0.003    0.000 Gumbel_module_combined.py:257(<listcomp>)
      400    0.002    0.000    0.003    0.000 module.py:1697(__setattr__)
      400    0.001    0.000    0.003    0.000 inspect.py:655(getfile)
      400    0.000    0.000    0.003    0.000 __init__.py:121(_nvml_based_avail)
      400    0.002    0.000    0.003    0.000 autocast_mode.py:319(__enter__)
      400    0.002    0.000    0.003    0.000 functools.py:35(update_wrapper)
     1600    0.002    0.000    0.003    0.000 contextlib.py:86(__init__)
      400    0.000    0.000    0.003    0.000 os.py:771(getenv)
      100    0.003    0.000    0.003    0.000 {method 'long' of 'torch._C._TensorBase' objects}
      800    0.001    0.000    0.003    0.000 {built-in method builtins.any}
      300    0.003    0.000    0.003    0.000 {method 'reshape' of 'torch._C._TensorBase' objects}
      400    0.001    0.000    0.003    0.000 eval_frame.py:442(__init__)
      800    0.002    0.000    0.002    0.000 {method 'to' of 'torch._C._TensorBase' objects}
      400    0.000    0.000    0.002    0.000 _ops.py:447(__call__)
      400    0.000    0.000    0.002    0.000 _collections_abc.py:760(get)
      100    0.002    0.000    0.002    0.000 Gumbel_module_combined.py:267(<listcomp>)
      400    0.002    0.000    0.002    0.000 device_dtype_mixin.py:39(device)
6800/6400    0.001    0.000    0.002    0.000 {built-in method builtins.isinstance}
      400    0.002    0.000    0.002    0.000 {built-in method torch._ops.profiler.}
      400    0.001    0.000    0.002    0.000 os.py:674(__getitem__)
      400    0.001    0.000    0.002    0.000 early_stopping.py:128(state_key)
      400    0.001    0.000    0.002    0.000 eval_frame.py:221(__init__)
     6800    0.002    0.000    0.002    0.000 {built-in method builtins.getattr}
      400    0.001    0.000    0.002    0.000 profiler.py:619(__init__)
      800    0.001    0.000    0.001    0.000 container.py:205(__iter__)
      700    0.001    0.000    0.001    0.000 {method 'size' of 'torch._C._TensorBase' objects}
      400    0.001    0.000    0.001    0.000 module.py:152(optimizers)
      300    0.001    0.000    0.001    0.000 {method 'detach' of 'torch._C._TensorBase' objects}
     2000    0.001    0.000    0.001    0.000 optimizer.py:167(__getattr__)
      400    0.000    0.000    0.001    0.000 callback.py:48(_generate_state_key)
     2000    0.001    0.000    0.001    0.000 {built-in method builtins.hasattr}
      400    0.001    0.000    0.001    0.000 contextlib.py:123(__exit__)
     1200    0.001    0.000    0.001    0.000 inspect.py:700(<genexpr>)
     1600    0.001    0.000    0.001    0.000 container.py:457(__getitem__)
      400    0.001    0.000    0.001    0.000 parameter.py:8(__instancecheck__)
      400    0.001    0.000    0.001    0.000 {built-in method builtins.repr}
     1600    0.001    0.000    0.001    0.000 inspect.py:703(<genexpr>)
     1200    0.001    0.000    0.001    0.000 module.py:203(trainer)
      800    0.000    0.000    0.001    0.000 eval_frame.py:192(innermost_fn)
     1200    0.001    0.000    0.001    0.000 {built-in method torch._C._has_torch_function_unary}
      400    0.000    0.000    0.001    0.000 __init__.py:1424(debug)
      400    0.000    0.000    0.001    0.000 os.py:754(encode)
     2000    0.001    0.000    0.001    0.000 {method 'endswith' of 'str' objects}
      400    0.001    0.000    0.001    0.000 {built-in method torch._C._get_privateuse1_backend_name}
      400    0.000    0.000    0.001    0.000 trainer.py:1191(lightning_module)
      400    0.000    0.000    0.000    0.000 functools.py:65(wraps)
     2400    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
     2000    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
      800    0.000    0.000    0.000    0.000 inspect.py:73(isclass)
      400    0.000    0.000    0.000    0.000 os.py:758(decode)
      400    0.000    0.000    0.000    0.000 module.py:1335(_verify_is_manual_optimization)
      400    0.000    0.000    0.000    0.000 typing.py:271(inner)
     1200    0.000    0.000    0.000    0.000 trainer.py:1138(strategy)
     2000    0.000    0.000    0.000    0.000 {built-in method builtins.setattr}
      800    0.000    0.000    0.000    0.000 {built-in method torch._C._dynamo.eval_frame.set_eval_frame}
      400    0.000    0.000    0.000    0.000 inspect.py:64(ismodule)
     1400    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
      400    0.000    0.000    0.000    0.000 __init__.py:116(_is_compiled)
      400    0.000    0.000    0.000    0.000 skipfiles.py:205(check)
      800    0.000    0.000    0.000    0.000 {built-in method torch.get_autocast_gpu_dtype}
     1600    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
      300    0.000    0.000    0.000    0.000 Gumbel_module_combined.py:386(<listcomp>)
      800    0.000    0.000    0.000    0.000 {built-in method builtins.iter}
      800    0.000    0.000    0.000    0.000 {method 'values' of 'collections.OrderedDict' objects}
      400    0.000    0.000    0.000    0.000 inspect.py:81(ismethod)
