FIT Profiler Report
Profile stats for: [LightningModule]Generator_X1.configure_callbacks
         7 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      248    0.000    0.000    0.001    0.000 {method 'format' of 'str' objects}
       62    0.000    0.000    0.001    0.000 utils.py:332(_screen_shape_linux)
       62    0.000    0.000    0.000    0.000 std.py:454(fp_write)
      124    0.000    0.000    0.000    0.000 utils.py:193(inner)
       62    0.000    0.000    0.000    0.000 {method 'write' of '_io.TextIOWrapper' objects}
       62    0.000    0.000    0.000    0.000 {built-in method fcntl.ioctl}
     5332    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
       62    0.000    0.000    0.000    0.000 std.py:400(format_interval)
       62    0.000    0.000    0.000    0.000 std.py:186(__format__)
       62    0.000    0.000    0.000    0.000 std.py:102(acquire)
      186    0.000    0.000    0.000    0.000 {method 'sub' of 're.Pattern' objects}
       62    0.000    0.000    0.000    0.000 std.py:106(release)
       62    0.000    0.000    0.000    0.000 std.py:153(__init__)
       31    0.000    0.000    0.000    0.000 tqdm_progress.py:413(convert_inf)
       31    0.000    0.000    0.000    0.000 contextlib.py:123(__exit__)
       31    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       31    0.000    0.000    0.000    0.000 progress_bar.py:78(total_train_batches)
       31    0.000    0.000    0.000    0.000 profiler.py:54(profile)
       62    0.000    0.000    0.000    0.000 {built-in method utcfromtimestamp}
       62    0.000    0.000    0.000    0.000 utils.py:138(__getattr__)
      124    0.000    0.000    0.000    0.000 {built-in method builtins.max}
      124    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
       31    0.000    0.000    0.000    0.000 advanced.py:67(stop)
       31    0.000    0.000    0.000    0.000 trainer.py:1191(lightning_module)
       93    0.000    0.000    0.000    0.000 std.py:226(__init__)
       62    0.000    0.000    0.000    0.000 std.py:231(__call__)
      186    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
       62    0.000    0.000    0.000    0.000 {method 'acquire' of '_multiprocessing.SemLock' objects}
       62    0.000    0.000    0.000    0.000 utils.py:111(__format__)
       62    0.000    0.000    0.000    0.000 utils.py:107(__init__)
       93    0.000    0.000    0.000    0.000 tqdm_progress.py:119(train_progress_bar)
      124    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
       62    0.000    0.000    0.000    0.000 std.py:167(colour)
       62    0.000    0.000    0.000    0.000 {method 'flush' of '_io.TextIOWrapper' objects}
       93    0.000    0.000    0.000    0.000 {built-in method time.time}
       62    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
       31    0.000    0.000    0.000    0.000 {built-in method math.isinf}
      124    0.000    0.000    0.000    0.000 {built-in method builtins.len}
       31    0.000    0.000    0.000    0.000 trainer.py:1480(current_epoch)
       62    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
       31    0.000    0.000    0.000    0.000 progress_bar.py:52(trainer)
      124    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
       62    0.000    0.000    0.000    0.000 {method 'release' of '_multiprocessing.SemLock' objects}
       62    0.000    0.000    0.000    0.000 std.py:163(colour)
       62    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
       62    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
       31    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       31    0.000    0.000    0.000    0.000 trainer.py:1536(num_training_batches)
       31    0.000    0.000    0.000    0.000 trainer.py:1138(strategy)
       31    0.000    0.000    0.000    0.000 {built-in method math.isnan}
       31    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
       31    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)



Profile stats for: [Callback]ModelSummary.on_train_epoch_start
         310 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       31    0.000    0.000    0.000    0.000 contextlib.py:123(__exit__)
       31    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       31    0.000    0.000    0.000    0.000 trainer.py:1191(lightning_module)
       31    0.000    0.000    0.000    0.000 profiler.py:54(profile)
       31    0.000    0.000    0.000    0.000 advanced.py:67(stop)
       31    0.000    0.000    0.000    0.000 trainer.py:1138(strategy)
       31    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       31    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
       31    0.000    0.000    0.000    0.000 callback.py:92(on_train_epoch_start)
       31    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]ModelCheckpoint{'monitor': 'trans_mmd', 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_train_epoch_start
         310 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       31    0.000    0.000    0.000    0.000 contextlib.py:123(__exit__)
       31    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       31    0.000    0.000    0.000    0.000 profiler.py:54(profile)
       31    0.000    0.000    0.000    0.000 trainer.py:1191(lightning_module)
       31    0.000    0.000    0.000    0.000 advanced.py:67(stop)
       31    0.000    0.000    0.000    0.000 trainer.py:1138(strategy)
       31    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
       31    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       31    0.000    0.000    0.000    0.000 callback.py:92(on_train_epoch_start)
       31    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [LightningModule]Generator_X1.on_train_epoch_start
         217 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       31    0.000    0.000    0.000    0.000 contextlib.py:123(__exit__)
       31    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       31    0.000    0.000    0.000    0.000 profiler.py:54(profile)
       31    0.000    0.000    0.000    0.000 advanced.py:67(stop)
       31    0.000    0.000    0.000    0.000 hooks.py:180(on_train_epoch_start)
       31    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       31    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: run_training_epoch
         73929 function calls (73629 primitive calls) in 8.142 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       31    0.000    0.000    8.142    0.263 training_epoch_loop.py:131(run)
      511    0.000    0.000    8.121    0.016 {built-in method builtins.next}
       31    0.000    0.000    8.102    0.261 training_epoch_loop.py:182(advance)
       31    0.000    0.000    8.102    0.261 fetchers.py:114(__next__)
       31    0.000    0.000    8.102    0.261 fetchers.py:52(__next__)
       31    0.000    0.000    8.102    0.261 training_epoch_loop.py:176(_on_before_fetch)
       31    0.000    0.000    8.102    0.261 advanced.py:62(start)
       31    8.102    0.261    8.102    0.261 {method 'enable' of '_lsprof.Profiler' objects}
       31    0.000    0.000    0.039    0.001 training_epoch_loop.py:166(on_run_start)
   150/30    0.000    0.000    0.039    0.001 {built-in method builtins.iter}
       30    0.000    0.000    0.039    0.001 fetchers.py:98(__iter__)
       30    0.000    0.000    0.039    0.001 fetchers.py:47(__iter__)
       30    0.000    0.000    0.038    0.001 combined_loader.py:332(__iter__)
       30    0.000    0.000    0.038    0.001 combined_loader.py:86(__iter__)
       30    0.000    0.000    0.038    0.001 combined_loader.py:39(__iter__)
       30    0.000    0.000    0.038    0.001 combined_loader.py:40(<listcomp>)
       30    0.000    0.000    0.038    0.001 dataloader.py:425(__iter__)
       30    0.001    0.000    0.038    0.001 dataloader.py:1086(_reset)
      240    0.000    0.000    0.020    0.000 dataloader.py:1347(_try_put_index)
      240    0.000    0.000    0.019    0.000 dataloader.py:619(_next_index)
      240    0.008    0.000    0.019    0.000 sampler.py:269(__iter__)
      120    0.000    0.000    0.016    0.000 dataloader.py:1265(_get_data)
      120    0.000    0.000    0.016    0.000 dataloader.py:1119(_try_get_data)
      120    0.000    0.000    0.016    0.000 queue.py:154(get)
       54    0.000    0.000    0.015    0.000 threading.py:280(wait)
      816    0.015    0.000    0.015    0.000 {method 'acquire' of '_thread.lock' objects}
    61440    0.003    0.000    0.011    0.000 sampler.py:149(__iter__)
       30    0.004    0.000    0.004    0.000 {method 'tolist' of 'torch._C._TensorBase' objects}
       30    0.003    0.000    0.003    0.000 {built-in method torch.randperm}
      360    0.001    0.000    0.002    0.000 queues.py:86(put)
      480    0.000    0.000    0.001    0.000 threading.py:351(notify)
  504/354    0.000    0.000    0.001    0.000 {built-in method builtins.len}
       30    0.000    0.000    0.001    0.000 fetchers.py:133(reset)
       30    0.000    0.000    0.000    0.000 fetchers.py:67(reset)
    60/30    0.000    0.000    0.000    0.000 data.py:47(sized_len)
       30    0.000    0.000    0.000    0.000 combined_loader.py:339(__len__)
       30    0.000    0.000    0.000    0.000 combined_loader.py:91(__len__)
       31    0.000    0.000    0.000    0.000 training_epoch_loop.py:143(reset)
      294    0.000    0.000    0.000    0.000 {method 'release' of '_thread.lock' objects}
       30    0.000    0.000    0.000    0.000 combined_loader.py:370(_get_iterables_lengths)
       30    0.000    0.000    0.000    0.000 {method 'random_' of 'torch._C._TensorBase' objects}
      480    0.000    0.000    0.000    0.000 threading.py:256(__enter__)
       30    0.000    0.000    0.000    0.000 combined_loader.py:371(<listcomp>)
      534    0.000    0.000    0.000    0.000 threading.py:271(_is_owned)
      677    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
       30    0.000    0.000    0.000    0.000 {built-in method torch.empty}
      120    0.000    0.000    0.000    0.000 threading.py:1133(is_alive)
       31    0.000    0.000    0.000    0.000 loop.py:32(restarting)
       30    0.000    0.000    0.000    0.000 dataloader.py:456(__len__)
       31    0.000    0.000    0.000    0.000 training_epoch_loop.py:112(done)
      480    0.000    0.000    0.000    0.000 threading.py:259(__exit__)
      124    0.000    0.000    0.000    0.000 progress.py:164(reset_on_run)
       30    0.000    0.000    0.000    0.000 dataloader.py:609(_reset)
       31    0.000    0.000    0.000    0.000 training_epoch_loop.py:102(_is_training_done)
       90    0.000    0.000    0.000    0.000 dataset.py:210(__len__)
      360    0.000    0.000    0.000    0.000 {method 'acquire' of '_multiprocessing.SemLock' objects}
       31    0.000    0.000    0.000    0.000 progress.py:194(reset_on_run)
       60    0.000    0.000    0.000    0.000 sampler.py:142(num_samples)
       30    0.000    0.000    0.000    0.000 sampler.py:292(__len__)
       61    0.000    0.000    0.000    0.000 abc.py:117(__instancecheck__)
       90    0.000    0.000    0.000    0.000 {method 'size' of 'torch._C._TensorBase' objects}
       62    0.000    0.000    0.000    0.000 progress.py:109(reset)
       30    0.000    0.000    0.000    0.000 {method 'manual_seed' of 'torch._C.Generator' objects}
       31    0.000    0.000    0.000    0.000 progress.py:267(reset_on_run)
       31    0.000    0.000    0.000    0.000 training_epoch_loop.py:95(global_step)
      480    0.000    0.000    0.000    0.000 {method '__enter__' of '_thread.lock' objects}
       93    0.000    0.000    0.000    0.000 progress.py:84(reset)
       61    0.000    0.000    0.000    0.000 {built-in method _abc._abc_instancecheck}
       30    0.000    0.000    0.000    0.000 combined_loader.py:65(__init__)
      120    0.000    0.000    0.000    0.000 threading.py:1066(_wait_for_tstate_lock)
       31    0.000    0.000    0.000    0.000 progress.py:236(reset_on_run)
       30    0.000    0.000    0.000    0.000 sampler.py:167(__len__)
       30    0.000    0.000    0.000    0.000 {method 'item' of 'torch._C._TensorBase' objects}
      174    0.000    0.000    0.000    0.000 queue.py:209(_qsize)
       30    0.000    0.000    0.000    0.000 {built-in method builtins.max}
      120    0.000    0.000    0.000    0.000 queue.py:217(_get)
      120    0.000    0.000    0.000    0.000 <string>:2(__init__)
       30    0.000    0.000    0.000    0.000 combined_loader.py:28(__init__)
      155    0.000    0.000    0.000    0.000 progress.py:54(reset)
      480    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.lock' objects}
      414    0.000    0.000    0.000    0.000 {method 'append' of 'collections.deque' objects}
       54    0.000    0.000    0.000    0.000 threading.py:268(_acquire_restore)
       60    0.000    0.000    0.000    0.000 combined_loader.py:94(<genexpr>)
       31    0.000    0.000    0.000    0.000 trainer.py:1191(lightning_module)
       31    0.000    0.000    0.000    0.000 training_epoch_loop.py:319(_num_ready_batches_reached)
       30    0.000    0.000    0.000    0.000 dataloader.py:444(_index_sampler)
      240    0.000    0.000    0.000    0.000 {method 'remove' of 'collections.deque' objects}
      174    0.000    0.000    0.000    0.000 {built-in method time.monotonic}
       54    0.000    0.000    0.000    0.000 threading.py:265(_release_save)
       60    0.000    0.000    0.000    0.000 fetchers.py:36(combined_loader)
      120    0.000    0.000    0.000    0.000 threading.py:536(is_set)
      120    0.000    0.000    0.000    0.000 {method 'popleft' of 'collections.deque' objects}
       31    0.000    0.000    0.000    0.000 progress.py:260(optimizer_steps)
       31    0.000    0.000    0.000    0.000 {built-in method builtins.vars}
       92    0.000    0.000    0.000    0.000 loop.py:27(restarting)
       30    0.000    0.000    0.000    0.000 dataloader.py:440(_auto_collation)
       30    0.000    0.000    0.000    0.000 dataloader.py:1102(<listcomp>)
       54    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
       30    0.000    0.000    0.000    0.000 {built-in method builtins.min}
       31    0.000    0.000    0.000    0.000 trainer.py:1138(strategy)
       31    0.000    0.000    0.000    0.000 trainer.py:1480(current_epoch)
       31    0.000    0.000    0.000    0.000 trainer.py:1536(num_training_batches)
       31    0.000    0.000    0.000    0.000 module.py:286(automatic_optimization)
       31    0.000    0.000    0.000    0.000 utilities.py:113(_is_max_limit_reached)
       31    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
       31    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
       30    0.000    0.000    0.000    0.000 combined_loader.py:293(flattened)



Profile stats for: [_TrainingEpochLoop].train_dataloader_next
         333048 function calls (328336 primitive calls) in 0.283 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
5952/1240    0.003    0.000    0.280    0.000 {built-in method builtins.next}
     1240    0.002    0.000    0.280    0.000 combined_loader.py:324(__next__)
     1240    0.003    0.000    0.274    0.000 combined_loader.py:69(__next__)
     1240    0.005    0.000    0.271    0.000 dataloader.py:625(__next__)
     1240    0.004    0.000    0.228    0.000 dataloader.py:1298(_next_data)
     1240    0.002    0.000    0.148    0.000 dataloader.py:1265(_get_data)
     1240    0.001    0.000    0.144    0.000 dataloader.py:1119(_try_get_data)
     1240    0.004    0.000    0.143    0.000 queue.py:154(get)
     3852    0.135    0.000    0.135    0.000 {method 'acquire' of '_thread.lock' objects}
       95    0.000    0.000    0.134    0.001 threading.py:280(wait)
     1240    0.001    0.000    0.075    0.000 dataloader.py:1367(_process_data)
     1240    0.003    0.000    0.074    0.000 dataloader.py:1347(_try_put_index)
     1240    0.000    0.000    0.063    0.000 dataloader.py:619(_next_index)
     1023    0.039    0.000    0.062    0.000 sampler.py:269(__iter__)
   247783    0.017    0.000    0.023    0.000 sampler.py:149(__iter__)
     1240    0.004    0.000    0.019    0.000 profiler.py:636(__exit__)
     1240    0.002    0.000    0.015    0.000 profiler.py:630(__enter__)
     1240    0.001    0.000    0.015    0.000 _ops.py:447(__call__)
     1240    0.014    0.000    0.014    0.000 {built-in method torch._ops.profiler.}
     1240    0.001    0.000    0.013    0.000 _ops.py:687(__call__)
     1240    0.013    0.000    0.013    0.000 {built-in method torch._ops.profiler._record_function_enter_new}
      992    0.003    0.000    0.008    0.000 queues.py:86(put)
     2232    0.002    0.000    0.005    0.000 threading.py:351(notify)
       31    0.003    0.000    0.003    0.000 {method 'tolist' of 'torch._C._TensorBase' objects}
       31    0.003    0.000    0.003    0.000 {built-in method torch.randperm}
     1240    0.001    0.000    0.003    0.000 threading.py:1133(is_alive)
     1240    0.002    0.000    0.003    0.000 profiler.py:619(__init__)
     1240    0.001    0.000    0.002    0.000 training_epoch_loop.py:179(_on_after_fetch)
     4960    0.001    0.000    0.002    0.000 {built-in method builtins.isinstance}
     1087    0.002    0.000    0.002    0.000 {method 'release' of '_thread.lock' objects}
     2232    0.001    0.000    0.001    0.000 threading.py:256(__enter__)
     1240    0.001    0.000    0.001    0.000 _pytree.py:252(tree_unflatten)
     1240    0.001    0.000    0.001    0.000 advanced.py:67(stop)
     1240    0.001    0.000    0.001    0.000 threading.py:1066(_wait_for_tstate_lock)
     2327    0.001    0.000    0.001    0.000 threading.py:271(_is_owned)
     2232    0.001    0.000    0.001    0.000 threading.py:259(__exit__)
     1240    0.000    0.000    0.001    0.000 abc.py:117(__instancecheck__)
     1240    0.001    0.000    0.001    0.000 queue.py:217(_get)
     6584    0.001    0.000    0.001    0.000 {built-in method builtins.len}
     1240    0.001    0.000    0.001    0.000 typing.py:271(inner)
     1335    0.000    0.000    0.001    0.000 queue.py:209(_qsize)
     1240    0.001    0.000    0.001    0.000 {built-in method _abc._abc_instancecheck}
     2232    0.000    0.000    0.000    0.000 {method '__enter__' of '_thread.lock' objects}
      992    0.000    0.000    0.000    0.000 {method 'acquire' of '_multiprocessing.SemLock' objects}
     1240    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
     1240    0.000    0.000    0.000    0.000 threading.py:536(is_set)
     1240    0.000    0.000    0.000    0.000 {method '__exit__' of 'torch._C.DisableTorchFunctionSubclass' objects}
     1335    0.000    0.000    0.000    0.000 {built-in method time.monotonic}
     2232    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.lock' objects}
     1240    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
     1240    0.000    0.000    0.000    0.000 _jit_internal.py:1109(is_scripting)
     1240    0.000    0.000    0.000    0.000 __init__.py:124(annotate)
     1240    0.000    0.000    0.000    0.000 {method 'popleft' of 'collections.deque' objects}
       31    0.000    0.000    0.000    0.000 sampler.py:142(num_samples)
     1087    0.000    0.000    0.000    0.000 {method 'append' of 'collections.deque' objects}
      992    0.000    0.000    0.000    0.000 {method 'remove' of 'collections.deque' objects}
       95    0.000    0.000    0.000    0.000 threading.py:268(_acquire_restore)
       31    0.000    0.000    0.000    0.000 dataset.py:210(__len__)
       95    0.000    0.000    0.000    0.000 threading.py:265(_release_save)
       31    0.000    0.000    0.000    0.000 {method 'size' of 'torch._C._TensorBase' objects}
      129    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
       95    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
        1    0.000    0.000    0.000    0.000 abc.py:121(__subclasscheck__)
        1    0.000    0.000    0.000    0.000 {built-in method _abc._abc_subclasscheck}
        1    0.000    0.000    0.000    0.000 _collections_abc.py:283(__subclasshook__)



Profile stats for: [Callback]EarlyStopping{'monitor': 'val_trans_mmd', 'mode': 'min'}.on_train_batch_start
         12400 function calls in 0.002 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     1240    0.000    0.000    0.001    0.000 contextlib.py:123(__exit__)
     1240    0.000    0.000    0.001    0.000 {built-in method builtins.next}
     1240    0.000    0.000    0.001    0.000 profiler.py:54(profile)
     1240    0.001    0.000    0.001    0.000 trainer.py:1191(lightning_module)
     1240    0.000    0.000    0.001    0.000 advanced.py:67(stop)
     1240    0.000    0.000    0.000    0.000 trainer.py:1138(strategy)
     1240    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
     1240    0.000    0.000    0.000    0.000 callback.py:76(on_train_batch_start)
     1240    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
     1240    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]TQDMProgressBar.on_train_batch_start
         12400 function calls in 0.002 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     1240    0.000    0.000    0.001    0.000 contextlib.py:123(__exit__)
     1240    0.000    0.000    0.001    0.000 {built-in method builtins.next}
     1240    0.001    0.000    0.001    0.000 trainer.py:1191(lightning_module)
     1240    0.000    0.000    0.001    0.000 profiler.py:54(profile)
     1240    0.000    0.000    0.001    0.000 advanced.py:67(stop)
     1240    0.000    0.000    0.000    0.000 trainer.py:1138(strategy)
     1240    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
     1240    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
     1240    0.000    0.000    0.000    0.000 callback.py:76(on_train_batch_start)
     1240    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]ModelSummary.on_train_batch_start
         12400 function calls in 0.002 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     1240    0.000    0.000    0.001    0.000 contextlib.py:123(__exit__)
     1240    0.000    0.000    0.001    0.000 {built-in method builtins.next}
     1240    0.000    0.000    0.001    0.000 profiler.py:54(profile)
     1240    0.000    0.000    0.001    0.000 trainer.py:1191(lightning_module)
     1240    0.000    0.000    0.001    0.000 advanced.py:67(stop)
     1240    0.000    0.000    0.000    0.000 trainer.py:1138(strategy)
     1240    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
     1240    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
     1240    0.000    0.000    0.000    0.000 callback.py:76(on_train_batch_start)
     1240    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]ModelCheckpoint{'monitor': 'trans_mmd', 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_train_batch_start
         12400 function calls in 0.002 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     1240    0.000    0.000    0.001    0.000 contextlib.py:123(__exit__)
     1240    0.000    0.000    0.001    0.000 {built-in method builtins.next}
     1240    0.000    0.000    0.001    0.000 profiler.py:54(profile)
     1240    0.000    0.000    0.001    0.000 trainer.py:1191(lightning_module)
     1240    0.000    0.000    0.001    0.000 advanced.py:67(stop)
     1240    0.000    0.000    0.000    0.000 trainer.py:1138(strategy)
     1240    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
     1240    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
     1240    0.000    0.000    0.000    0.000 callback.py:76(on_train_batch_start)
     1240    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [LightningModule]Generator_X1.on_train_batch_start
         8680 function calls in 0.001 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     1240    0.000    0.000    0.001    0.000 contextlib.py:123(__exit__)
     1240    0.000    0.000    0.001    0.000 {built-in method builtins.next}
     1240    0.000    0.000    0.001    0.000 profiler.py:54(profile)
     1240    0.000    0.000    0.001    0.000 advanced.py:67(stop)
     1240    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
     1240    0.000    0.000    0.000    0.000 hooks.py:69(on_train_batch_start)
     1240    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Strategy]SingleDeviceStrategy.on_train_batch_start
         8680 function calls in 0.001 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     1240    0.000    0.000    0.001    0.000 contextlib.py:123(__exit__)
     1240    0.000    0.000    0.001    0.000 {built-in method builtins.next}
     1240    0.000    0.000    0.001    0.000 profiler.py:54(profile)
     1240    0.000    0.000    0.001    0.000 advanced.py:67(stop)
     1240    0.000    0.000    0.000    0.000 strategy.py:570(on_train_batch_start)
     1240    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
     1240    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: run_training_batch
         73160 function calls (71920 primitive calls) in 4.413 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     1240    0.002    0.000    4.410    0.004 automatic.py:157(run)
     1240    0.002    0.000    4.398    0.004 automatic.py:240(_optimizer_step)
     1240    0.003    0.000    4.392    0.004 call.py:135(_call_lightning_module_hook)
     1240    0.000    0.000    4.381    0.004 contextlib.py:114(__enter__)
     1240    0.000    0.000    4.380    0.004 {built-in method builtins.next}
     1240    0.000    0.000    4.380    0.004 profiler.py:54(profile)
     1240    0.001    0.000    4.380    0.004 advanced.py:62(start)
     1240    4.379    0.004    4.379    0.004 {method 'enable' of '_lsprof.Profiler' objects}
     1240    0.003    0.000    0.007    0.000 automatic.py:194(_make_closure)
     2480    0.001    0.000    0.005    0.000 fit_loop.py:411(_should_accumulate)
     2480    0.002    0.000    0.005    0.000 training_epoch_loop.py:324(_should_accumulate)
     1240    0.002    0.000    0.004    0.000 module.py:1697(__setattr__)
     1240    0.001    0.000    0.002    0.000 automatic.py:113(__init__)
3720/2480    0.001    0.000    0.002    0.000 {built-in method builtins.isinstance}
     2480    0.001    0.000    0.002    0.000 trainer.py:1191(lightning_module)
     2480    0.001    0.000    0.001    0.000 training_epoch_loop.py:319(_num_ready_batches_reached)
     1240    0.000    0.000    0.001    0.000 contextlib.py:261(helper)
     1240    0.001    0.000    0.001    0.000 parameter.py:8(__instancecheck__)
     1240    0.001    0.000    0.001    0.000 closure.py:41(__init__)
     1240    0.001    0.000    0.001    0.000 trainer.py:1196(optimizers)
     8680    0.001    0.000    0.001    0.000 trainer.py:1138(strategy)
     1240    0.001    0.000    0.001    0.000 contextlib.py:86(__init__)
     1240    0.000    0.000    0.001    0.000 __init__.py:1424(debug)
     1240    0.001    0.000    0.001    0.000 progress.py:135(increment_ready)
     2480    0.001    0.000    0.001    0.000 training_epoch_loop.py:315(_accumulated_batches_reached)
     1240    0.001    0.000    0.001    0.000 automatic.py:206(_make_zero_grad_fn)
     1240    0.001    0.000    0.001    0.000 automatic.py:225(_make_backward_fn)
     1240    0.001    0.000    0.001    0.000 module.py:286(automatic_optimization)
     1240    0.001    0.000    0.001    0.000 automatic.py:202(_make_step_fn)
     2480    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
     2480    0.000    0.000    0.000    0.000 trainer.py:1536(num_training_batches)
     1240    0.000    0.000    0.000    0.000 __init__.py:1689(isEnabledFor)
     3720    0.000    0.000    0.000    0.000 strategy.py:460(handles_gradient_accumulation)
     3720    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
     1240    0.000    0.000    0.000    0.000 trainer.py:1480(current_epoch)
     2480    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
     1240    0.000    0.000    0.000    0.000 strategy.py:102(optimizers)
     1240    0.000    0.000    0.000    0.000 {function _ParameterMeta.__instancecheck__ at 0x7efea305d8b0}
     1240    0.000    0.000    0.000    0.000 {built-in method builtins.callable}



Profile stats for: [LightningModule]Generator_X1.optimizer_step
         59520 function calls (58280 primitive calls) in 4.334 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     1240    0.001    0.000    4.334    0.003 module.py:1243(optimizer_step)
     1240    0.002    0.000    4.333    0.003 optimizer.py:82(step)
     1240    0.002    0.000    4.331    0.003 strategy.py:211(optimizer_step)
     1240    0.001    0.000    4.329    0.003 amp.py:65(optimizer_step)
     1240    0.001    0.000    4.328    0.003 automatic.py:139(__call__)
     1240    0.001    0.000    4.327    0.003 _contextlib.py:112(decorate_context)
     1240    0.000    0.000    4.322    0.003 automatic.py:124(closure)
     1240    0.002    0.000    4.321    0.003 automatic.py:302(_training_step)
     1240    0.004    0.000    4.319    0.003 call.py:292(_call_strategy_hook)
     1240    0.000    0.000    4.308    0.003 contextlib.py:114(__enter__)
